date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-12-16,sh.600975,8.6000,9.0700,8.6000,9.0000,8.6800,15483287,137507973.0000,3.303311,1,3.686632,25.139101,4.666159,3.740914,23.871970
2016-12-19,sh.600975,9.0600,9.1100,8.9200,9.0800,9.0000,14148824,127854104.0000,3.018607,1,0.888888,25.362560,4.707636,3.774166,24.084165
2016-12-20,sh.600975,9.1200,9.1400,8.9300,9.0200,9.0800,7575152,68207603.0000,1.616135,1,-0.660787,25.194966,4.676528,3.749227,23.925019
2016-12-21,sh.600975,9.0500,9.2600,9.0200,9.2000,9.0200,18536474,169923890.0000,3.954699,1,1.995558,25.697748,4.769851,3.824045,24.402458
2016-12-22,sh.600975,9.2100,9.2100,9.0900,9.1500,9.2000,9337024,85271609.0000,1.992025,1,-0.543480,25.558086,4.743928,3.803262,24.269836
2016-12-23,sh.600975,9.1400,9.1500,8.9000,8.9200,9.1500,11068302,99446710.0000,2.361388,1,-2.513656,24.915642,4.624682,3.707661,23.659774
2016-12-26,sh.600975,8.8300,8.9000,8.6800,8.8300,8.9200,8630983,75693526.0000,1.841393,1,-1.008970,24.664251,4.578020,3.670252,23.421055
2016-12-27,sh.600975,8.8200,8.9000,8.7900,8.8200,8.8300,5382562,47508075.0000,1.148353,1,-0.113253,24.636319,4.572836,3.666095,23.394530
2016-12-28,sh.600975,8.7800,8.8200,8.7200,8.7400,8.8200,6064446,53123913.0000,1.293831,1,-0.907029,24.412860,4.531359,3.632843,23.182335
2016-12-29,sh.600975,8.7400,8.7700,8.6800,8.7300,8.7400,5803026,50636107.0000,1.238057,1,-0.114419,24.384928,4.526174,3.628686,23.155811
2016-12-30,sh.600975,8.7000,8.7700,8.6900,8.7100,8.7300,4644334,40546287.0000,0.990854,1,-0.229089,24.329063,4.515805,3.620373,23.102762
2017-01-03,sh.600975,8.7200,8.8500,8.7200,8.8400,8.7100,7032218,61897549.0000,1.500302,1,1.492539,24.692184,4.583205,3.674409,23.447579
2017-01-04,sh.600975,8.8800,9.0300,8.8800,9.0000,8.8400,12116341,108680144.0000,2.584983,1,1.809953,25.139101,4.666159,3.740914,23.871970
2017-01-05,sh.600975,9.0500,9.3300,9.0300,9.2800,9.0000,28538811,264194197.0000,6.088666,1,3.111108,25.921206,4.811328,3.857298,24.614653
2017-01-06,sh.600975,9.2700,9.2800,9.0900,9.1400,9.2800,17784860,162936168.0000,3.794344,1,-1.508614,25.530154,4.738744,3.799106,24.243311
2017-01-09,sh.600975,9.1600,9.2100,9.1000,9.1900,9.1400,9977933,91308112.0000,2.128761,1,0.547038,25.669815,4.764667,3.819888,24.375934
2017-01-10,sh.600975,9.1900,9.1900,9.0200,9.0300,9.1900,11692229,106101037.0000,2.494500,1,-1.741021,25.222898,4.681713,3.753383,23.951543
2017-01-11,sh.600975,9.0400,9.1500,8.9800,9.1300,9.0300,11449827,103659403.0000,2.442785,1,1.107424,25.502221,4.733559,3.794949,24.216787
2017-01-12,sh.600975,9.1100,9.1400,8.9900,9.0300,9.1300,8632979,78345669.0000,1.841819,1,-1.095294,25.222898,4.681713,3.753383,23.951543
2017-01-13,sh.600975,8.9800,9.0100,8.8000,8.8100,9.0300,8800879,78029013.0000,1.877640,1,-2.436316,24.608387,4.567651,3.661939,23.368006
2017-01-16,sh.600975,8.8100,8.8300,8.1100,8.5000,8.8100,11744197,100423369.0000,2.505588,1,-3.518734,23.742484,4.406928,3.533085,22.545749
2017-01-17,sh.600975,8.4700,8.5400,8.2900,8.5300,8.5000,6924030,58358252.0000,1.477220,1,0.352938,23.826281,4.422482,3.545555,22.625322
2017-01-18,sh.600975,8.5000,8.5700,8.4000,8.4700,8.5300,4875685,41426678.0000,1.040212,1,-0.703394,23.658687,4.391374,3.520615,22.466176
2017-01-19,sh.600975,8.4600,8.5000,8.3600,8.4000,8.4700,3992494,33581129.0000,0.851786,1,-0.826454,23.463161,4.355082,3.491519,22.280505
2017-01-20,sh.600975,8.4000,8.5400,8.4000,8.5200,8.4000,5388569,45776023.0000,1.149634,1,1.428581,23.798349,4.417297,3.541398,22.598798
2017-01-23,sh.600975,8.5600,8.6600,8.5200,8.6400,8.5200,4803412,41397501.0000,1.024793,1,1.408449,24.133537,4.479513,3.591277,22.917091
2017-01-24,sh.600975,8.7300,8.9800,8.7100,8.7600,8.6400,9836378,86783001.0000,2.098560,1,1.388888,24.468725,4.541728,3.641156,23.235384
2017-01-25,sh.600975,8.7000,8.8100,8.6500,8.7100,8.7600,4758294,41490652.0000,1.015167,1,-0.570778,24.329063,4.515805,3.620373,23.102762
2017-01-26,sh.600975,8.7400,8.7700,8.7100,8.7300,8.7100,3784400,33054358.0000,0.807390,1,0.229615,24.384928,4.526174,3.628686,23.155811
2017-02-03,sh.600975,8.7900,8.7900,8.6400,8.6500,8.7300,3641568,31623719.0000,0.776917,1,-0.916380,24.161469,4.484697,3.595434,22.943615
2017-02-06,sh.600975,8.7100,8.8500,8.7100,8.8000,8.6500,7419893,65196689.0000,1.583011,1,1.734111,24.580454,4.562467,3.657782,23.341482
2017-02-07,sh.600975,8.7600,8.8400,8.7600,8.8200,8.8000,6852132,60336478.0000,1.461881,1,0.227267,24.636319,4.572836,3.666095,23.394530
2017-02-08,sh.600975,8.8100,8.8100,8.6900,8.7900,8.8200,5582126,48829501.0000,1.190929,1,-0.340133,24.552522,4.557282,3.653626,23.314957
2017-02-09,sh.600975,8.7700,8.8300,8.7400,8.8300,8.7900,7905756,69641872.0000,1.686668,1,0.455062,24.664251,4.578020,3.670252,23.421055
2017-02-10,sh.600975,8.8300,8.8900,8.7800,8.8500,8.8300,8897169,78531876.0000,1.898183,1,0.226506,24.720116,4.588390,3.678565,23.474104
2017-02-13,sh.600975,8.8500,8.9500,8.8100,8.9200,8.8500,9612091,85315953.0000,2.050710,1,0.790957,24.915642,4.624682,3.707661,23.659774
2017-02-14,sh.600975,9.1500,9.2000,8.9200,8.9900,8.9200,18828331,170122855.0000,4.016966,1,0.784750,25.111169,4.660974,3.736757,23.845445
2017-02-15,sh.600975,8.9000,8.9500,8.7400,8.7800,8.9900,12789830,113156639.0000,2.728670,1,-2.335929,24.524590,4.552097,3.649469,23.288433
2017-02-16,sh.600975,8.7800,8.8700,8.7700,8.8000,8.7800,7610626,67104703.0000,1.623703,1,0.227796,24.580454,4.562467,3.657782,23.341482
2017-02-17,sh.600975,8.8100,8.8500,8.6600,8.6800,8.8000,8892181,77695518.0000,1.897119,1,-1.363635,24.245266,4.500251,3.607903,23.023189
2017-02-20,sh.600975,8.6800,8.8500,8.6800,8.8500,8.6800,7271386,63793165.0000,1.551327,1,1.958526,24.720116,4.588390,3.678565,23.474104
2017-02-21,sh.600975,8.8500,8.9000,8.8200,8.8900,8.8500,9055820,80308989.0000,1.932031,1,0.451977,24.831845,4.609128,3.695191,23.580201
2017-02-22,sh.600975,8.9400,8.9600,8.8600,8.9300,8.8900,9015324,80339547.0000,1.923391,1,0.449943,24.943575,4.629867,3.711818,23.686299
2017-02-23,sh.600975,8.9200,8.9500,8.8100,8.8500,8.9300,8356943,74025899.0000,1.782928,1,-0.895856,24.720116,4.588390,3.678565,23.474104
2017-02-24,sh.600975,8.8300,9.0500,8.8000,9.0200,8.8500,16092422,144247266.0000,3.433268,1,1.920905,25.194966,4.676528,3.749227,23.925019
2017-02-27,sh.600975,9.0200,9.0400,8.9100,8.9300,9.0200,10314116,92447325.0000,2.200484,1,-0.997784,24.943575,4.629867,3.711818,23.686299
2017-02-28,sh.600975,8.9300,8.9700,8.8800,8.9600,8.9300,6339722,56570422.0000,1.352560,1,0.335943,25.027372,4.645420,3.724287,23.765872
2017-03-01,sh.600975,8.9700,8.9900,8.9000,8.9200,8.9600,6693246,59785313.0000,1.427983,1,-0.446428,24.915642,4.624682,3.707661,23.659774
2017-03-02,sh.600975,8.9400,8.9600,8.7800,8.8100,8.9200,6628189,58639455.0000,1.414103,1,-1.233180,24.608387,4.567651,3.661939,23.368006
2017-03-03,sh.600975,8.8000,8.8300,8.7100,8.7400,8.8100,6211263,54336474.0000,1.325154,1,-0.794559,24.412860,4.531359,3.632843,23.182335
2017-03-06,sh.600975,8.7500,8.8400,8.7400,8.8100,8.7400,5747739,50527146.0000,1.226262,1,0.800923,24.608387,4.567651,3.661939,23.368006
2017-03-07,sh.600975,8.8100,8.8500,8.7700,8.8400,8.8100,5473303,48220005.0000,1.167712,1,0.340519,24.692184,4.583205,3.674409,23.447579
2017-03-08,sh.600975,8.8400,8.8500,8.7300,8.7600,8.8400,6121193,53743235.0000,1.305937,1,-0.904976,24.468725,4.541728,3.641156,23.235384
2017-03-09,sh.600975,8.7800,8.7800,8.6300,8.6400,8.7600,5999197,52038298.0000,1.279910,1,-1.369862,24.133537,4.479513,3.591277,22.917091
2017-03-10,sh.600975,8.6400,8.6800,8.6400,8.6400,8.6400,3804468,32953090.0000,0.811671,1,0.000000,24.133537,4.479513,3.591277,22.917091
2017-03-13,sh.600975,8.6400,8.6800,8.5600,8.6800,8.6400,4330544,37395847.0000,0.923908,1,0.462962,24.245266,4.500251,3.607903,23.023189
2017-03-14,sh.600975,8.6800,8.6900,8.6000,8.6200,8.6800,5664469,48998022.0000,1.208497,1,-0.691249,24.077672,4.469143,3.582964,22.864042
2017-03-15,sh.600975,8.6200,8.6400,8.5400,8.5800,8.6200,3905359,33498754.0000,0.833196,1,-0.464037,23.965943,4.448405,3.566338,22.757944
2017-03-16,sh.600975,8.5700,8.7200,8.5600,8.6800,8.5800,6864048,59484031.0000,1.464423,1,1.165506,24.245266,4.500251,3.607903,23.023189
2017-03-17,sh.600975,8.7100,8.7100,8.5500,8.6000,8.6800,4899159,42350304.0000,1.045220,1,-0.921658,24.021808,4.458774,3.574651,22.810993
2017-03-20,sh.600975,8.5700,8.6800,8.5700,8.6500,8.6000,3975689,34292712.0000,0.848201,1,0.581386,24.161469,4.484697,3.595434,22.943615
2017-03-21,sh.600975,8.6500,8.6700,8.5800,8.6100,8.6500,4053188,34953284.0000,0.864735,1,-0.462427,24.049740,4.463959,3.578807,22.837518
2017-03-22,sh.600975,8.5900,8.6200,8.4800,8.5200,8.6100,5552616,47396731.0000,1.184633,1,-1.045287,23.798349,4.417297,3.541398,22.598798
2017-03-23,sh.600975,8.5200,8.5700,8.4500,8.4700,8.5200,5819692,49510051.0000,1.241613,1,-0.586857,23.658687,4.391374,3.520615,22.466176
2017-03-24,sh.600975,8.4900,8.5300,8.4100,8.4800,8.4700,5759677,48767239.0000,1.228809,1,0.118055,23.686620,4.396559,3.524772,22.492700
2017-03-27,sh.600975,8.4700,8.5300,8.4500,8.4800,8.4800,5900331,50074114.0000,1.258817,1,0.000000,23.686620,4.396559,3.524772,22.492700
2017-03-28,sh.600975,8.4500,8.5200,8.4500,8.4800,8.4800,4118206,34913696.0000,0.878606,1,0.000000,23.686620,4.396559,3.524772,22.492700
2017-03-29,sh.600975,8.5000,8.5000,8.3700,8.3800,8.4800,6129284,51642839.0000,1.307664,1,-1.179239,23.407296,4.344712,3.483206,22.227456
2017-03-30,sh.600975,8.3900,8.4000,8.1700,8.1900,8.3800,8270622,68027538.0000,1.764511,1,-2.267309,22.876582,4.246205,3.404231,21.723492
2017-03-31,sh.600975,8.2300,8.2400,8.1500,8.2000,8.1900,3852577,31569628.0000,0.821935,1,0.122103,22.904514,4.251389,3.408388,21.750017
2017-04-05,sh.600975,8.2000,8.4700,8.1800,8.3800,8.2000,6305937,52524164.0000,1.345352,1,2.195126,23.407296,4.344712,3.483206,22.227456
2017-04-06,sh.600975,8.4000,8.4700,8.3000,8.4300,8.3800,6093458,51065718.0000,1.300020,1,0.596661,23.546958,4.370636,3.503989,22.360078
2017-04-07,sh.600975,8.4700,8.4700,8.3500,8.3500,8.4300,4590398,38494441.0000,0.979347,1,-0.948991,23.323499,4.329159,3.470737,22.147883
2017-04-10,sh.600975,8.3700,8.3800,8.2100,8.2400,8.3500,5517077,45605755.0000,1.177051,1,-1.317373,23.016244,4.272128,3.425014,21.856115
2017-04-11,sh.600975,8.2800,8.2900,8.1800,8.2800,8.2400,4892115,40303119.0000,1.043717,1,0.485436,23.127973,4.292866,3.441641,21.962212
2017-04-12,sh.600975,8.2700,8.2700,8.2100,8.2300,8.2800,4217111,34711985.0000,0.899707,1,-0.603867,22.988311,4.266943,3.420858,21.829590
2017-04-13,sh.600975,8.2200,8.2700,8.2100,8.2600,8.2300,3985770,32847709.0000,0.850352,1,0.364528,23.072108,4.282497,3.433327,21.909163
2017-04-14,sh.600975,8.2600,8.2700,8.1600,8.1800,8.2600,4605751,37730870.0000,0.982623,1,-0.968522,22.848650,4.241020,3.400075,21.696968
2017-04-17,sh.600975,8.1900,8.1900,8.0800,8.1300,8.1800,4298047,34919529.0000,0.916975,1,-0.611249,22.708988,4.215097,3.379292,21.564346
2017-04-18,sh.600975,8.1300,8.1500,8.0000,8.0100,8.1300,4513296,36401834.0000,0.962898,1,-1.476013,22.373800,4.152881,3.329413,21.246053
2017-04-19,sh.600975,8.0400,8.1300,7.8100,7.8700,8.0100,7051948,55790552.0000,1.504511,1,-1.747819,21.982747,4.080297,3.271221,20.874711
2017-04-20,sh.600975,7.8700,7.8700,7.6000,7.6700,7.8700,6980588,53896541.0000,1.489287,1,-2.541294,21.424100,3.976604,3.188090,20.344223
2017-04-21,sh.600975,7.6900,7.9400,7.6200,7.8900,7.6700,6797490,52987957.0000,1.450223,1,2.868315,22.038612,4.090666,3.279534,20.927760
2017-04-24,sh.600975,7.9000,7.9400,7.6300,7.6700,7.8900,4315095,33371627.0000,0.920612,1,-2.788337,21.424100,3.976604,3.188090,20.344223
2017-04-25,sh.600975,7.6700,7.8200,7.6500,7.7100,7.6700,2998002,23201051.0000,0.639614,1,0.521512,21.535830,3.997343,3.204716,20.450321
2017-04-26,sh.600975,7.7200,7.7400,7.5800,7.6300,7.7100,3493148,26674800.0000,0.745252,1,-1.037612,21.312371,3.955866,3.171463,20.238125
2017-04-27,sh.600975,7.6300,7.7000,7.2800,7.6400,7.6300,7163886,53423824.0000,1.528393,1,0.131058,21.340303,3.961050,3.175620,20.264650
2017-04-28,sh.600975,7.4500,7.5300,7.3800,7.4900,7.6400,5275000,39418864.0000,1.125405,1,-1.963352,27.756646,3.888595,2.783152,20.705465
2017-05-02,sh.600975,7.4400,7.4500,7.3500,7.3700,7.4900,4253286,31413398.0000,0.907425,1,-1.602135,27.311947,3.826294,2.738562,20.373735
2017-05-03,sh.600975,7.3800,7.3800,7.1000,7.1200,7.3700,10248071,73561455.0000,2.186394,1,-3.392130,26.385490,3.696501,2.645667,19.682631
2017-05-04,sh.600975,7.1200,7.1200,6.9400,6.9800,7.1200,7987717,55908915.0000,1.704154,1,-1.966290,25.866674,3.623817,2.593645,19.295613
2017-05-05,sh.600975,6.9900,6.9900,6.8000,6.8200,6.9800,6316183,43351055.0000,1.347538,1,-2.292261,25.273742,3.540750,2.534192,18.853307
2017-05-08,sh.600975,6.7800,6.7800,6.5000,6.5100,6.8200,8054590,53230043.0000,1.718422,1,-4.545454,24.124935,3.379807,2.419001,17.996338
2017-05-09,sh.600975,6.5200,6.6400,6.4200,6.6100,6.5100,5768882,37753536.0000,1.230773,1,1.536097,24.495518,3.431724,2.456160,18.272780
2017-05-10,sh.600975,6.5800,6.6400,6.4500,6.4700,6.6100,4245759,27800763.0000,0.905819,1,-2.118008,23.976702,3.359040,2.404138,17.885762
2017-05-11,sh.600975,6.4300,6.4500,6.1500,6.2900,6.4700,6925922,43478172.0000,1.477624,1,-2.782068,23.309653,3.265589,2.337253,17.388167
2017-05-12,sh.600975,6.2300,6.3000,6.2300,6.2800,6.2900,4265589,26719514.0000,0.910050,1,-0.158979,23.272595,3.260397,2.333538,17.360523
2017-05-15,sh.600975,6.3100,6.3200,6.2500,6.2700,6.2800,2964992,18627025.0000,0.632572,1,-0.159239,23.235537,3.255205,2.329822,17.332879
2017-05-16,sh.600975,6.2700,6.4000,6.1400,6.4000,6.2700,5662685,35426666.0000,1.208116,1,2.073367,23.717294,3.322698,2.378127,17.692253
2017-05-17,sh.600975,6.3800,6.5100,6.3500,6.4400,6.4000,6069465,39154814.0000,1.294901,1,0.624999,23.865527,3.343465,2.392991,17.802829
2017-05-18,sh.600975,6.4200,6.5000,6.3700,6.4100,6.4400,4441524,28600141.0000,0.947585,1,-0.465842,23.754353,3.327889,2.381843,17.719897
2017-05-19,sh.600975,6.3800,6.5000,6.3800,6.4200,6.4100,3132346,20149180.0000,0.668276,1,0.156010,23.791411,3.333081,2.385559,17.747541
2017-05-22,sh.600975,6.4200,6.4600,6.2400,6.2800,6.4200,3048587,19368592.0000,0.650407,1,-2.180683,23.272595,3.260397,2.333538,17.360523
2017-05-23,sh.600975,6.2900,6.3000,6.0300,6.0500,6.2800,4207380,25939591.0000,0.897631,1,-3.662421,22.420255,3.140988,2.248074,16.724708
2017-05-24,sh.600975,6.0200,6.0300,5.8100,5.9900,6.0500,5597215,33155031.0000,1.194148,1,-0.991742,22.197905,3.109837,2.225779,16.558843
2017-05-25,sh.600975,5.9600,6.0700,5.8700,6.0300,5.9900,4426960,26436946.0000,0.944478,1,0.667787,22.346138,3.130604,2.240642,16.669419
2017-05-26,sh.600975,6.0100,6.0300,5.9500,5.9700,6.0300,3463378,20747952.0000,0.738901,1,-0.995032,22.123789,3.099454,2.218347,16.503555
2017-05-31,sh.600975,6.0000,6.0600,5.9700,5.9800,5.9700,3348702,20155602.0000,0.714435,1,0.167508,22.160847,3.104646,2.222063,16.531199
2017-06-01,sh.600975,5.9800,5.9800,5.6800,5.6900,5.9800,5003683,29269253.0000,1.067520,1,-4.849498,21.086157,2.954086,2.114304,15.729518
2017-06-02,sh.600975,5.6900,5.7500,5.5000,5.7200,5.6900,6208328,34885666.0000,1.324527,1,0.527236,21.197332,2.969661,2.125451,15.812451
2017-06-05,sh.600975,5.6900,5.8200,5.6600,5.8000,5.7200,3745395,21630799.0000,0.799068,1,1.398608,21.493798,3.011195,2.155178,16.033604
2017-06-06,sh.600975,5.8000,5.8900,5.7800,5.8800,5.8000,3791789,22203901.0000,0.808966,1,1.379309,21.790264,3.052728,2.184905,16.254757
2017-06-07,sh.600975,5.8900,6.0400,5.8500,5.9900,5.8800,4848686,28915518.0000,1.034452,1,1.870742,22.197905,3.109837,2.225779,16.558843
2017-06-08,sh.600975,5.9800,6.0800,5.9500,6.0600,5.9900,5849908,35256486.0000,1.248060,1,1.168617,22.457313,3.146179,2.251789,16.752352
2017-06-09,sh.600975,6.3300,6.3500,6.0700,6.0900,6.0600,9805737,60490594.0000,2.092023,1,0.495053,22.568488,3.161754,2.262937,16.835284
2017-06-12,sh.600975,6.0400,6.0600,5.9700,6.0000,6.0900,4500870,27035368.0000,0.960247,1,-1.477835,22.234963,3.115029,2.229494,16.586487
2017-06-13,sh.600975,5.9900,6.0900,5.9800,6.0800,6.0000,3954984,23910008.0000,0.843783,1,1.333332,22.531430,3.156563,2.259221,16.807640
2017-06-14,sh.600975,6.0100,6.0100,5.9300,5.9500,5.9800,3312037,19731889.0000,0.706613,1,-0.501676,22.049672,3.089070,2.210915,16.448266
2017-06-15,sh.600975,5.9500,6.0700,5.9500,6.0300,5.9500,4844357,29149002.0000,1.033528,1,1.344545,22.346138,3.130604,2.240642,16.669419
2017-06-16,sh.600975,6.0300,6.0500,5.9400,5.9700,6.0300,2819989,16866915.0000,0.601636,1,-0.995032,22.123789,3.099454,2.218347,16.503555
2017-06-19,sh.600975,6.0400,6.5700,6.0100,6.5700,5.9700,26701084,173205332.0000,5.696593,1,10.050260,24.347285,3.410957,2.441296,18.162203
2017-06-20,sh.600975,6.5900,7.0600,6.5400,6.7800,6.5700,42663741,289952640.0000,9.102176,1,3.196347,25.125509,3.519983,2.519329,18.742730
2017-06-21,sh.600975,6.6900,6.7600,6.5400,6.7500,6.7800,20121876,133251963.0000,4.292939,1,-0.442481,25.014334,3.504408,2.508181,18.659798
2017-06-22,sh.600975,6.6500,6.6800,6.4200,6.4500,6.7500,15787428,103803393.0000,3.368198,1,-4.444447,23.902586,3.348656,2.396707,17.830473
2017-06-23,sh.600975,6.4500,6.5100,6.2500,6.4900,6.4500,11590666,74258423.0000,2.472832,1,0.620155,24.050819,3.369423,2.411570,17.941050
2017-06-26,sh.600975,6.4100,6.5100,6.3700,6.4900,6.4900,8599828,55495665.0000,1.834746,1,0.000000,24.050819,3.369423,2.411570,17.941050
2017-06-27,sh.600975,6.5000,6.5200,6.3900,6.5000,6.4900,6371636,41168441.0000,1.359369,1,0.154087,24.087877,3.374615,2.415286,17.968694
2017-06-28,sh.600975,6.4700,6.4700,6.3300,6.3900,6.5000,6550260,41799993.0000,1.397477,1,-1.692310,23.680236,3.317506,2.374412,17.664609
2017-06-29,sh.600975,6.3700,6.4200,6.3400,6.4200,6.3900,4980600,31792015.0000,1.062595,1,0.469487,23.791411,3.333081,2.385559,17.747541
2017-06-30,sh.600975,6.4100,6.4200,6.3300,6.4000,6.4200,3542298,22591971.0000,0.755738,1,-0.311526,23.717294,3.322698,2.378127,17.692253
2017-07-03,sh.600975,6.4200,6.6500,6.3700,6.6300,6.4000,13804527,90268455.0000,2.945153,1,3.593750,24.569635,3.442107,2.463591,18.328068
2017-07-04,sh.600975,6.5900,6.6400,6.5200,6.6000,6.6300,7813206,51282191.0000,1.666923,1,-0.452492,24.458460,3.426532,2.452444,18.245136
2017-07-05,sh.600975,6.6000,6.6000,6.4700,6.5400,6.6000,7889747,51477539.0000,1.683253,1,-0.909090,24.236110,3.395382,2.430149,18.079271
2017-07-06,sh.600975,6.5500,6.5900,6.4200,6.4900,6.5400,6997937,45523416.0000,1.492988,1,-0.764529,24.050819,3.369423,2.411570,17.941050
2017-07-07,sh.600975,6.4400,6.5600,6.4100,6.5300,6.4900,6256664,40581017.0000,1.334840,1,0.616340,24.199052,3.390190,2.426433,18.051627
2017-07-10,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-11,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-12,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-13,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-14,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-17,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-18,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-19,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-20,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-21,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-24,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-25,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-26,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-27,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-28,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-07-31,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-01,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-02,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-03,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-04,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-07,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-08,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-09,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,24.199052,3.390190,2.426433,18.051627
2017-08-10,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-11,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-14,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-15,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-16,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-17,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-18,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-21,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-22,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-23,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-24,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-25,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-28,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-29,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-30,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
2017-08-31,sh.600975,6.5300,6.5300,6.5300,6.5300,6.5300,0,0.0000,,0,0.000000,44.808538,3.552741,2.432517,-11.694446
