date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-07-06,sh.600100,8.7900,9.0000,8.7000,8.8200,8.7900,7851854,69356289.0000,0.264916,1,0.341294,175.713252,1.234730,0.988376,-166.714393,0
2018-07-09,sh.600100,8.8000,8.9600,8.7800,8.9500,8.8200,6140428,54694210.0000,0.207174,1,1.473924,178.303129,1.252929,1.002944,-169.171635,0
2018-07-10,sh.600100,8.9700,9.0000,8.8400,8.9300,8.9500,4958972,44212680.0000,0.167312,1,-0.223458,177.904687,1.250129,1.000702,-168.793598,0
2018-07-11,sh.600100,8.8500,8.8800,8.4700,8.7500,8.9300,7887113,69048587.0000,0.266106,1,-2.015681,174.318702,1.224930,0.980532,-165.391263,0
2018-07-12,sh.600100,8.7400,9.0500,8.7300,9.0100,8.7500,8535190,76507159.0000,0.287972,1,2.971431,179.498458,1.261328,1.009667,-170.305747,0
2018-07-13,sh.600100,8.9900,9.3800,8.9800,9.3000,9.0100,12489282,115366657.0000,0.421380,1,3.218646,185.275878,1.301926,1.042165,-175.787286,0
2018-07-16,sh.600100,9.2700,9.6600,9.2300,9.5400,9.3000,12449900,118399567.0000,0.420051,1,2.580643,190.057190,1.335524,1.069060,-180.323732,0
2018-07-17,sh.600100,9.5200,9.6500,9.4200,9.5100,9.5400,8158470,77805853.0000,0.275261,1,-0.314463,189.459526,1.331324,1.065698,-179.756676,0
2018-07-18,sh.600100,9.6000,9.9800,9.5800,9.7800,9.5100,14933649,147306953.0000,0.503851,1,2.839111,194.838503,1.369122,1.095954,-184.860178,0
2018-07-19,sh.600100,9.7900,9.9200,9.6700,9.8800,9.7800,10605641,104052242.0000,0.357827,1,1.022499,196.830717,1.383121,1.107160,-186.750364,0
2018-07-20,sh.600100,9.8900,9.9500,9.7600,9.8900,9.8800,9521364,93941539.0000,0.321245,1,0.101217,197.029939,1.384521,1.108281,-186.939382,0
2018-07-23,sh.600100,9.8900,10.0400,9.8400,9.9100,9.8900,8223773,81713604.0000,0.277465,1,0.202219,197.428381,1.387321,1.110522,-187.317419,0
2018-07-24,sh.600100,9.9100,10.0100,9.7700,9.8500,9.9100,11319198,112024628.0000,0.381902,1,-0.605444,196.233053,1.378922,1.103798,-186.183308,0
2018-07-25,sh.600100,9.8600,10.0500,9.8500,9.9900,9.8500,10931468,109158922.0000,0.368821,1,1.421314,199.022152,1.398520,1.119487,-188.829568,0
2018-07-26,sh.600100,10.0000,10.0300,9.8800,9.9800,9.9900,6095026,60704687.0000,0.205642,1,-0.100102,198.822931,1.397121,1.118366,-188.640549,0
2018-07-27,sh.600100,10.0300,10.0300,9.6900,9.7200,9.9800,9165148,89568554.0000,0.309226,1,-2.605203,193.643175,1.360723,1.089230,-183.726066,0
2018-07-30,sh.600100,9.7300,10.1300,9.7100,10.0300,9.7200,12979210,129403127.0000,0.437910,1,3.189295,199.819038,1.404120,1.123969,-189.585642,0
2018-07-31,sh.600100,10.0100,10.0100,9.4600,9.5400,10.0300,16059025,155886198.0000,0.541821,1,-4.885342,190.057190,1.335524,1.069060,-180.323732,0
2018-08-01,sh.600100,9.5600,10.1600,9.5600,9.8900,9.5400,20651831,205948163.0000,0.696779,1,3.668767,197.029939,1.384521,1.108281,-186.939382,0
2018-08-02,sh.600100,9.8900,9.9800,9.3500,9.4300,9.8900,15507232,148642459.0000,0.523204,1,-4.651163,187.865755,1.320125,1.056733,-178.244527,0
2018-08-03,sh.600100,9.4900,9.9300,9.4700,9.6800,9.4300,12321254,119996539.0000,0.415711,1,2.651114,192.846290,1.355123,1.084748,-182.969992,0
2018-08-06,sh.600100,9.7000,9.9600,9.5400,9.5800,9.6800,10106201,98402062.0000,0.340977,1,-1.033062,190.854076,1.341124,1.073542,-181.079806,0
2018-08-07,sh.600100,9.7000,9.9000,9.4300,9.8600,9.5800,12325048,120199030.0000,0.415839,1,2.922753,196.432274,1.380321,1.104919,-186.372326,0
2018-08-08,sh.600100,9.8600,9.9000,9.4600,9.6000,9.8600,14952462,144400511.0000,0.504486,1,-2.636909,191.252519,1.343924,1.075783,-181.457843,0
2018-08-09,sh.600100,9.5500,9.8600,9.5200,9.7900,9.6000,10395945,101557739.0000,0.350752,1,1.979162,195.037725,1.370522,1.097075,-185.049196,0
2018-08-10,sh.600100,9.7600,9.9800,9.7100,9.8900,9.7900,8822170,86859286.0000,0.297654,1,1.021454,197.029939,1.384521,1.108281,-186.939382,0
2018-08-13,sh.600100,9.7900,10.0400,9.7500,9.9900,9.8900,10050098,99866947.0000,0.339084,1,1.011117,199.022152,1.398520,1.119487,-188.829568,0
2018-08-14,sh.600100,9.9700,10.0100,9.9000,9.9700,9.9900,6226846,61989826.0000,0.210090,1,-0.200195,198.623710,1.395721,1.117246,-188.451531,0
2018-08-15,sh.600100,9.9700,9.9800,9.7500,9.8100,9.9700,7173820,70652273.0000,0.242040,1,-1.604813,195.436168,1.373322,1.099316,-185.427233,0
2018-08-16,sh.600100,9.7100,9.8400,9.6100,9.6300,9.8100,5929446,57539093.0000,0.200056,1,-1.834865,191.850183,1.348123,1.079145,-182.024899,0
2018-08-17,sh.600100,9.7200,9.7600,8.7800,8.8500,9.6300,18009157,165781981.0000,0.607617,1,-8.099686,176.310916,1.238930,0.991738,-167.281449,0
2018-08-20,sh.600100,8.9000,9.3600,8.8900,9.3500,8.8500,12132099,111226162.0000,0.409329,1,5.649717,186.271984,1.308926,1.047768,-176.732378,0
2018-08-21,sh.600100,9.3600,9.6000,9.3000,9.5100,9.3500,7895024,74927847.0000,0.266373,1,1.711228,189.459526,1.331324,1.065698,-179.756676,0
2018-08-22,sh.600100,9.5300,9.6800,9.4900,9.6000,9.5100,5808891,55825627.0000,0.195988,1,0.946374,191.252519,1.343924,1.075783,-181.457843,0
2018-08-23,sh.600100,9.6500,9.7900,9.5500,9.7100,9.6000,6753411,65599516.0000,0.227856,1,1.145830,193.443954,1.359323,1.088110,-183.537048,0
2018-08-24,sh.600100,9.7400,9.8500,9.6500,9.8300,9.7100,6941760,67867036.0000,0.234210,1,1.235838,195.834610,1.376122,1.101557,-185.805271,0
2018-08-27,sh.600100,9.7600,9.9200,9.6600,9.8600,9.8300,6039827,59429590.0000,0.203780,1,0.305185,196.432274,1.380321,1.104919,-186.372326,0
2018-08-28,sh.600100,9.7700,9.9500,9.7700,9.8700,9.8600,4715779,46594269.0000,0.159107,1,0.101422,196.631496,1.381721,1.106040,-186.561345,0
2018-08-29,sh.600100,9.8700,9.9000,9.6900,9.8300,9.8700,4800024,46890629.0000,0.161950,1,-0.405268,195.834610,1.376122,1.101557,-185.805271,0
2018-08-30,sh.600100,9.8000,9.8200,9.5300,9.6100,9.8300,6201200,59720689.0000,0.209224,1,-2.238050,-257.325103,1.394925,1.075370,-88.477549,0
2018-08-31,sh.600100,9.5500,9.6400,9.5100,9.5100,9.6100,4269496,40858905.0000,0.144050,1,-1.040577,-254.647422,1.380410,1.064180,-87.556867,0
2018-09-03,sh.600100,9.4600,9.5300,9.1400,9.3000,9.5100,7777790,72387726.0000,0.262418,1,-2.208202,-249.024293,1.349928,1.040681,-85.623434,0
2018-09-04,sh.600100,9.3400,9.8200,9.3300,9.8200,9.3000,10648770,102924531.0000,0.359282,1,5.591393,-262.948232,1.425407,1.098870,-90.410981,0
2018-09-05,sh.600100,9.8200,9.8800,9.6300,9.6300,9.8200,6248211,60770599.0000,0.210811,1,-1.934823,-257.860639,1.397828,1.077608,-88.661685,0
2018-09-06,sh.600100,9.6200,9.7300,9.4700,9.5300,9.6300,6174850,59363447.0000,0.208335,1,-1.038426,-255.182958,1.383313,1.066418,-87.741003,0
2018-09-07,sh.600100,9.5500,9.6900,9.4000,9.5100,9.5300,6157698,58682937.0000,0.207757,1,-0.209858,-254.647422,1.380410,1.064180,-87.556867,0
2018-09-10,sh.600100,9.4500,9.5600,9.3400,9.3500,9.5100,5829400,54782732.0000,0.196680,1,-1.682438,-250.363133,1.357185,1.046276,-86.083775,0
2018-09-11,sh.600100,9.3500,9.4600,9.3200,9.4500,9.3500,5543647,52068305.0000,0.187039,1,1.069513,-253.040814,1.371701,1.057466,-87.004457,0
2018-09-12,sh.600100,9.4000,9.5000,9.3800,9.4000,9.4500,4536041,42740641.0000,0.153043,1,-0.529103,-251.701973,1.364443,1.051871,-86.544116,0
2018-09-13,sh.600100,9.4400,9.5600,9.4000,9.4500,9.4000,4529276,42800763.0000,0.152815,1,0.531917,-253.040814,1.371701,1.057466,-87.004457,0
2018-09-14,sh.600100,9.4700,9.5500,9.4700,9.5000,9.4500,4306978,40965302.0000,0.145315,1,0.529103,-254.379654,1.378958,1.063061,-87.464798,0
2018-09-17,sh.600100,9.5000,9.5000,9.2500,9.2700,9.5000,4722361,44218251.0000,0.159329,1,-2.421048,-248.220989,1.345573,1.037324,-85.347230,0
2018-09-18,sh.600100,9.2800,9.5000,9.2800,9.5000,9.2700,3942970,37200508.0000,0.133033,1,2.481117,-254.379654,1.378958,1.063061,-87.464798,0
2018-09-19,sh.600100,9.5000,9.7400,9.4500,9.7000,9.5000,5666878,54707104.0000,0.191197,1,2.105261,-259.735015,1.407989,1.085441,-89.306162,0
2018-09-20,sh.600100,9.6900,9.7300,9.6600,9.6700,9.7000,3157014,30599152.0000,0.106516,1,-0.309276,-258.931711,1.403634,1.082084,-89.029958,0
2018-09-21,sh.600100,9.6900,9.7200,9.5300,9.6800,9.6700,5018303,48428374.0000,0.169314,1,0.103415,-259.199479,1.405086,1.083203,-89.122026,0
2018-09-25,sh.600100,9.7200,9.9200,9.7200,9.7900,9.6800,5091972,50037020.0000,0.171800,1,1.136360,-262.144928,1.421053,1.095513,-90.134776,0
2018-09-26,sh.600100,9.7300,9.8500,9.7300,9.7500,9.7900,3656681,35802208.0000,0.123374,1,-0.408580,-261.073855,1.415247,1.091037,-89.766504,0
2018-09-27,sh.600100,9.7300,9.8300,9.7200,9.7400,9.7500,4717143,46071959.0000,0.159153,1,-0.102567,-260.806087,1.413795,1.089918,-89.674435,0
2018-09-28,sh.600100,9.8000,9.8000,9.5500,9.7500,9.7400,4845477,46971844.0000,0.163483,1,0.102672,-261.073855,1.415247,1.091037,-89.766504,0
2018-10-08,sh.600100,9.6500,9.7100,9.2400,9.2600,9.7500,6246039,58876027.0000,0.210737,1,-5.025639,-247.953221,1.344121,1.036205,-85.255161,0
2018-10-09,sh.600100,9.3000,9.4200,9.2700,9.3300,9.2600,4044717,37782160.0000,0.136466,1,0.755936,-249.827597,1.354282,1.044038,-85.899639,0
2018-10-10,sh.600100,9.3300,9.4100,9.2500,9.3400,9.3300,3965418,37007362.0000,0.133791,1,0.107184,-250.095365,1.355734,1.045157,-85.991707,0
2018-10-11,sh.600100,9.1200,9.2100,8.7100,8.7400,9.3400,10706762,95537534.0000,0.361239,1,-6.423987,-234.029282,1.268642,0.978016,-80.467614,0
2018-10-12,sh.600100,8.7500,8.8500,8.3000,8.5400,8.7400,9937569,85024642.0000,0.335287,1,-2.288327,-228.673921,1.239611,0.955636,-78.626250,0
2018-10-15,sh.600100,8.5500,8.6900,8.5200,8.5500,8.5400,4755388,40855151.0000,0.160444,1,0.117099,-228.941689,1.241063,0.956755,-78.718318,0
2018-10-16,sh.600100,8.5500,8.6400,8.2200,8.2500,8.5500,4893300,41523189.0000,0.165097,1,-3.508774,-220.908647,1.197516,0.923185,-75.956272,0
2018-10-17,sh.600100,8.3500,8.8000,8.3500,8.6000,8.2500,7898742,67805938.0000,0.266498,1,4.242429,-230.280529,1.248320,0.962350,-79.178660,0
2018-10-18,sh.600100,8.6000,8.6300,8.3400,8.3800,8.6000,5578961,47597703.0000,0.188230,1,-2.558142,-224.389632,1.216386,0.937732,-77.153159,0
2018-10-19,sh.600100,8.3700,8.7500,8.3500,8.7300,8.3800,6185260,53253327.0000,0.208687,1,4.176604,-233.761514,1.267190,0.976897,-80.375546,0
2018-10-22,sh.600100,8.7900,9.1300,8.7100,9.0000,8.7300,6162479,55269539.0000,0.207918,1,3.092789,-240.991251,1.306382,1.007111,-82.861388,0
2018-10-23,sh.600100,9.0100,9.0100,8.6900,8.7500,9.0000,5212304,46132749.0000,0.175860,1,-2.777778,-234.297050,1.270093,0.979135,-80.559683,0
2018-10-24,sh.600100,8.7500,8.8700,8.6700,8.7200,8.7500,3238741,28409373.0000,0.109273,1,-0.342854,-233.493746,1.265739,0.975778,-80.283478,0
2018-10-25,sh.600100,8.5700,8.6300,8.3900,8.6000,8.7200,3617616,30737489.0000,0.122056,1,-1.376145,-230.280529,1.248320,0.962350,-79.178660,0
2018-10-26,sh.600100,8.6400,8.8500,8.6400,8.7000,8.6000,3077642,26898884.0000,0.103838,1,1.162784,-232.958209,1.262836,0.973540,-80.099342,0
2018-10-29,sh.600100,8.6300,8.7700,8.5200,8.5600,8.7000,3282652,28372115.0000,0.110755,1,-1.609189,-229.209457,1.242514,0.957874,-78.810387,0
2018-10-30,sh.600100,8.5000,8.7000,8.3900,8.5700,8.5600,3599143,30771235.0000,0.121433,1,0.116814,-89.277355,1.269739,0.973307,67.099785,0
2018-10-31,sh.600100,8.5800,8.7700,8.5800,8.7200,8.5700,3484077,30354504.0000,0.117550,1,1.750298,-90.839969,1.291963,0.990342,68.274227,0
2018-11-01,sh.600100,8.7200,8.9800,8.7200,8.8900,8.7200,5891283,52392703.0000,0.198768,1,1.949542,-92.610932,1.317150,1.009650,69.605262,0
2018-11-02,sh.600100,8.9100,9.0500,8.9100,9.0200,8.8900,5917621,53200139.0000,0.199657,1,1.462318,-93.965198,1.336411,1.024414,70.623111,0
2018-11-05,sh.600100,9.0300,9.7700,8.9900,9.5200,9.0200,15983077,150735191.0000,0.539258,1,5.543237,-99.173912,1.410492,1.081200,74.537918,0
2018-11-06,sh.600100,9.8800,10.0600,9.6500,9.7900,9.5200,24504452,241468334.0000,0.826764,1,2.836129,-101.986617,1.450495,1.111864,76.651914,0
2018-11-07,sh.600100,9.7700,9.7700,9.4400,9.4600,9.7900,14652412,140147288.0000,0.494363,1,-3.370786,-98.548866,1.401602,1.074385,74.068141,0
2018-11-08,sh.600100,9.5700,9.9500,9.3600,9.6500,9.4600,16410346,158750724.0000,0.553674,1,2.008452,-100.528177,1.429753,1.095964,75.555768,0
2018-11-09,sh.600100,9.5900,9.6000,9.3200,9.4000,9.6500,12413721,117148332.0000,0.418831,1,-2.590674,-97.923820,1.392712,1.067571,73.598364,0
2018-11-12,sh.600100,9.4000,9.6500,9.3500,9.5900,9.4000,6678892,63697490.0000,0.225341,1,2.021282,-99.903131,1.420863,1.089150,75.085991,0
2018-11-13,sh.600100,9.4000,9.8800,9.3900,9.7200,9.5900,11030138,107049917.0000,0.372150,1,1.355580,-101.257397,1.440124,1.103914,76.103841,0
2018-11-14,sh.600100,9.7000,10.0500,9.6600,9.8700,9.7200,14882017,147131428.0000,0.502109,1,1.543206,-102.820011,1.462348,1.120950,77.278283,0
2018-11-15,sh.600100,9.9100,10.5000,9.9100,10.2500,9.8700,25261010,259252579.0000,0.852290,1,3.850052,-106.778634,1.518649,1.164107,80.253536,0
2018-11-16,sh.600100,10.3900,11.2800,10.2000,11.0000,10.2500,58830950,639390326.0000,1.984918,1,7.317073,-114.591704,1.629770,1.249285,86.125746,0
2018-11-19,sh.600100,10.8900,10.9700,10.5000,10.6600,11.0000,31754822,339525519.0000,1.071387,1,-3.090910,-111.049779,1.579395,1.210671,83.463677,0
2018-11-20,sh.600100,10.4500,10.6400,10.2800,10.2900,10.6600,17361252,181048817.0000,0.585757,1,-3.470918,-107.195331,1.524576,1.168650,80.566720,0
2018-11-21,sh.600100,10.1500,10.5800,10.1500,10.4200,10.2900,13430184,140039744.0000,0.453126,1,1.263364,-108.549596,1.543836,1.183414,81.584570,0
2018-11-22,sh.600100,10.4800,10.5100,10.3000,10.4200,10.4200,8072576,84011677.0000,0.272363,1,0.000000,-108.549596,1.543836,1.183414,81.584570,0
2018-11-23,sh.600100,10.2500,10.3100,9.9600,10.0700,10.4200,14416530,145636132.0000,0.486404,1,-3.358929,-104.903497,1.491980,1.143664,78.844205,0
2018-11-26,sh.600100,10.1000,10.2800,10.0100,10.0100,10.0700,6639808,67169205.0000,0.224023,1,-0.595824,-104.278451,1.483090,1.136850,78.374428,0
2018-11-27,sh.600100,10.1100,10.2700,10.0600,10.1500,10.0100,6610650,67197514.0000,0.223039,1,1.398595,-105.736891,1.503833,1.152750,79.470574,0
2018-11-28,sh.600100,10.1400,10.2600,9.9700,10.2500,10.1500,6299448,63865565.0000,0.212539,1,0.985225,-106.778634,1.518649,1.164107,80.253536,0
2018-11-29,sh.600100,10.3300,10.3400,9.9900,10.0000,10.2500,5133788,52137063.0000,0.173211,1,-2.439024,-104.174277,1.481609,1.135714,78.296132,0
2018-11-30,sh.600100,9.9800,10.1500,9.9800,10.1000,10.0000,4007569,40282442.0000,0.135213,1,1.000004,-105.216020,1.496425,1.147071,79.079094,0
2018-12-03,sh.600100,10.3000,10.4100,10.2600,10.2900,10.1000,7263344,75000550.0000,0.245060,1,1.881184,-107.195331,1.524576,1.168650,80.566720,0
2018-12-04,sh.600100,10.3000,10.3700,10.2700,10.3000,10.2900,4761868,49118612.0000,0.160662,1,0.097184,-107.299505,1.526057,1.169785,80.645016,0
2018-12-05,sh.600100,10.1500,10.2100,10.0800,10.1300,10.3000,5092787,51719236.0000,0.171827,1,-1.650486,-105.528542,1.500870,1.150478,79.313982,0
2018-12-06,sh.600100,10.1000,10.3200,10.0600,10.1000,10.1300,4933439,50230608.0000,0.166451,1,-0.296147,-105.216020,1.496425,1.147071,79.079094,0
2018-12-07,sh.600100,10.2000,10.3400,10.1300,10.2100,10.1000,5861225,60109813.0000,0.197754,1,1.089105,-106.361937,1.512723,1.159564,79.940351,0
2018-12-10,sh.600100,10.0000,10.3300,10.0000,10.3000,10.2100,5664315,57994107.0000,0.191110,1,0.881490,-107.299505,1.526057,1.169785,80.645016,0
2018-12-11,sh.600100,10.3100,10.3700,10.2600,10.3000,10.3000,3501163,36092165.0000,0.118127,1,0.000000,-107.299505,1.526057,1.169785,80.645016,0
2018-12-12,sh.600100,10.3000,10.3700,10.2100,10.2200,10.3000,4308972,44309542.0000,0.145382,1,-0.776698,-106.466111,1.514204,1.160700,80.018647,0
2018-12-13,sh.600100,10.3300,10.3600,10.2300,10.3000,10.2200,6811014,70262273.0000,0.229799,1,0.782778,-107.299505,1.526057,1.169785,80.645016,0
2018-12-14,sh.600100,10.3200,10.3200,9.8200,9.8400,10.3000,11147800,112092906.0000,0.376119,1,-4.466020,-102.507488,1.457903,1.117542,77.043394,0
2018-12-17,sh.600100,9.9100,10.2700,9.9100,10.0800,9.8400,10270855,103935917.0000,0.346532,1,2.439022,-105.007671,1.493462,1.144800,78.922501,0
2018-12-18,sh.600100,10.1000,10.3100,10.0900,10.2200,10.0800,9219380,94342037.0000,0.311056,1,1.388892,-106.466111,1.514204,1.160700,80.018647,0
2018-12-19,sh.600100,10.2900,10.3100,10.0300,10.0700,10.2200,5448235,55324549.0000,0.183820,1,-1.467716,-104.903497,1.491980,1.143664,78.844205,0
2018-12-20,sh.600100,10.1200,10.2400,10.0300,10.0900,10.0700,5936034,59986136.0000,0.200278,1,0.198614,-105.111845,1.494943,1.145935,79.000798,0
2018-12-21,sh.600100,10.0900,10.1300,9.9400,9.9900,10.0900,4888280,48955757.0000,0.164927,1,-0.991084,-104.070103,1.480127,1.134578,78.217836,0
2018-12-24,sh.600100,9.9900,10.0400,9.8700,9.9200,9.9900,3950583,39337377.0000,0.133290,1,-0.700698,-103.340883,1.469756,1.126628,77.669763,0
2018-12-25,sh.600100,9.8900,9.9300,9.5500,9.9200,9.9200,5875503,57107515.0000,0.198236,1,0.000000,-103.340883,1.469756,1.126628,77.669763,0
2018-12-26,sh.600100,9.8500,9.9800,9.7700,9.9000,9.9200,4438400,43831405.0000,0.149749,1,-0.201618,-103.132534,1.466793,1.124357,77.513171,0
2018-12-27,sh.600100,10.0200,10.0500,9.7000,9.7000,9.9000,3690604,36356129.0000,0.124519,1,-2.020200,-101.049049,1.437161,1.101642,75.947248,0
2018-12-28,sh.600100,9.7300,9.8800,9.6900,9.7300,9.7000,3611231,35290050.0000,0.121841,1,0.309276,-101.361571,1.441605,1.105050,76.182137,0
2019-01-02,sh.600100,10.4300,10.4300,9.9500,10.0100,9.7300,10086499,101844980.0000,0.340312,1,2.877705,-104.278451,1.483090,1.136850,78.374428,0
2019-01-03,sh.600100,10.0100,10.0300,9.7000,9.7200,10.0100,4541373,44781512.0000,0.153223,1,-2.897102,-101.257397,1.440124,1.103914,76.103841,0
2019-01-04,sh.600100,9.7100,9.9000,9.6600,9.9000,9.7200,4489840,44067337.0000,0.151484,1,1.851845,-103.132534,1.466793,1.124357,77.513171,0
2019-01-07,sh.600100,9.9500,10.1100,9.9500,10.0400,9.9000,6169840,61857716.0000,0.208166,1,1.414145,-104.590974,1.487535,1.140257,78.609317,0
2019-01-08,sh.600100,10.0000,10.1000,9.9800,10.0500,10.0400,4738141,47608101.0000,0.159862,1,0.099604,-104.695148,1.489017,1.141392,78.687613,0
2019-01-09,sh.600100,10.0700,10.1500,10.0600,10.1100,10.0500,5531736,55947547.0000,0.186637,1,0.597010,-105.320194,1.497907,1.148207,79.157390,0
2019-01-10,sh.600100,10.1200,10.1500,9.9600,10.0000,10.1100,5275448,52932419.0000,0.177990,1,-1.088028,-104.174277,1.481609,1.135714,78.296132,0
2019-01-11,sh.600100,10.0000,10.1800,10.0000,10.1100,10.0000,4717943,47648488.0000,0.159180,1,1.099997,-105.320194,1.497907,1.148207,79.157390,0
2019-01-14,sh.600100,10.1100,10.1600,10.0600,10.1500,10.1100,4150074,41975731.0000,0.140021,1,0.395647,-105.736891,1.503833,1.152750,79.470574,0
2019-01-15,sh.600100,10.1900,10.2800,10.1300,10.2500,10.1500,4912412,50180781.0000,0.165742,1,0.985225,-106.778634,1.518649,1.164107,80.253536,0
2019-01-16,sh.600100,10.2400,10.4000,10.2100,10.3600,10.2500,6962914,71903009.0000,0.234924,1,1.073167,-107.924551,1.534947,1.176600,81.114793,0
2019-01-17,sh.600100,10.3600,10.3800,10.1500,10.1600,10.3600,5417116,55716259.0000,0.182770,1,-1.930500,-105.841065,1.505315,1.153885,79.548870,0
2019-01-18,sh.600100,10.2100,10.3400,10.1800,10.2300,10.1600,5132210,52573443.0000,0.173157,1,0.688973,-106.570285,1.515686,1.161835,80.096943,0
2019-01-21,sh.600100,10.2400,10.3200,10.2100,10.2200,10.2300,3770094,38688428.0000,0.127200,1,-0.097745,-106.466111,1.514204,1.160700,80.018647,0
2019-01-22,sh.600100,10.2400,10.2500,10.1000,10.1100,10.2200,2891776,29330976.0000,0.097567,1,-1.076327,-105.320194,1.497907,1.148207,79.157390,0
2019-01-23,sh.600100,10.1100,10.1700,9.9800,10.0200,10.1100,2872800,28861613.0000,0.096926,1,-0.890200,-104.382625,1.484572,1.137985,78.452725,0
2019-01-24,sh.600100,10.0500,10.1400,9.9900,10.1100,10.0200,3154365,31768319.0000,0.106426,1,0.898196,-105.320194,1.497907,1.148207,79.157390,0
2019-01-25,sh.600100,10.0500,10.1400,10.0100,10.0300,10.1100,2480910,24932701.0000,0.083704,1,-0.791295,-104.486800,1.486054,1.139121,78.531021,0
2019-01-28,sh.600100,10.0200,10.1300,10.0100,10.0300,10.0300,2929460,29485543.0000,0.098838,1,0.000000,-104.486800,1.486054,1.139121,78.531021,0
2019-01-29,sh.600100,10.0300,10.0300,9.6300,9.8400,10.0300,4162690,40754951.0000,0.140446,1,-1.894313,-102.507488,1.457903,1.117542,77.043394,0
2019-01-30,sh.600100,9.7100,9.8300,9.4900,9.5300,9.8400,6950809,66991927.0000,0.234516,1,-3.150411,-99.278086,1.411973,1.082335,74.616214,0
2019-01-31,sh.600100,9.2800,9.2800,8.5800,8.5800,9.5300,21950728,192363818.0000,0.740603,1,-9.968518,-89.381530,1.271220,0.974443,67.178082,0
2019-02-01,sh.600100,8.4700,8.7300,8.4700,8.7300,8.5800,6025187,51975149.0000,0.203286,1,1.748247,-90.944144,1.293445,0.991478,68.352524,0
2019-02-11,sh.600100,8.7300,9.3600,8.7200,9.3000,8.7300,10206211,93038869.0000,0.344351,1,6.529217,-96.882077,1.377896,1.056214,72.815403,0
2019-02-12,sh.600100,9.2900,9.4800,9.2100,9.4200,9.3000,7199800,67740255.0000,0.242917,1,1.290321,-98.132169,1.395676,1.069842,73.754957,0
2019-02-13,sh.600100,9.4800,9.7800,9.4500,9.6800,9.4200,8724759,84396924.0000,0.294368,1,2.760087,-100.840700,1.434197,1.099371,75.790656,0
2019-02-14,sh.600100,9.7000,9.7600,9.6400,9.7100,9.6800,6482089,62813223.0000,0.218701,1,0.309915,-101.153223,1.438642,1.102778,76.025545,0
2019-02-15,sh.600100,9.7300,9.9300,9.7300,9.7500,9.7100,6555492,64526655.0000,0.221178,1,0.411946,-101.569920,1.444569,1.107321,76.338729,0
2019-02-18,sh.600100,9.7700,10.1500,9.7700,9.9300,9.7500,10017302,99661746.0000,0.337977,1,1.846157,-103.445057,1.471238,1.127764,77.748059,0
2019-02-19,sh.600100,9.9900,10.0400,9.7200,9.8300,9.9300,11772060,116034276.0000,0.397182,1,-1.007053,-102.403314,1.456422,1.116407,76.965098,0
2019-02-20,sh.600100,9.8300,9.8800,9.6800,9.7500,9.8300,7254128,70733135.0000,0.244750,1,-0.813835,-101.569920,1.444569,1.107321,76.338729,0
2019-02-21,sh.600100,9.7200,9.8800,9.4800,9.5900,9.7500,13806187,133477994.0000,0.465812,1,-1.641024,-99.903131,1.420863,1.089150,75.085991,0
2019-02-22,sh.600100,9.5500,9.8400,9.5500,9.8300,9.5900,10682833,104367242.0000,0.360432,1,2.502604,-102.403314,1.456422,1.116407,76.965098,0
2019-02-25,sh.600100,9.9200,10.3900,9.9200,10.2900,9.8300,22791388,232295851.0000,0.768966,1,4.679553,-107.195331,1.524576,1.168650,80.566720,0
2019-02-26,sh.600100,10.3200,10.4800,10.1500,10.2000,10.2900,24446398,252244471.0000,0.824805,1,-0.874637,-106.257762,1.511241,1.158428,79.862055,0
2019-02-27,sh.600100,10.2400,10.4400,10.0600,10.2000,10.2000,16981775,174202327.0000,0.572954,1,0.000000,-106.257762,1.511241,1.158428,79.862055,0
2019-02-28,sh.600100,10.2000,10.4300,10.2000,10.3700,10.2000,14152790,145846414.0000,0.477506,1,1.666667,-108.028725,1.536428,1.177735,81.193089,0
2019-03-01,sh.600100,10.3500,10.3500,10.1400,10.2400,10.3700,10881980,110980803.0000,0.367151,1,-1.253617,-106.674459,1.517167,1.162971,80.175240,0
2019-03-04,sh.600100,10.5200,11.2600,10.5200,11.1900,10.2400,61304956,679055564.0000,2.068389,1,9.277342,-116.571016,1.657920,1.270864,87.613372,0
2019-03-05,sh.600100,10.9900,11.4000,10.9100,11.3200,11.1900,41252866,462444786.0000,1.391845,1,1.161753,-117.925281,1.677181,1.285628,88.631222,0
2019-03-06,sh.600100,11.3200,11.5500,11.0800,11.2200,11.3200,36369226,409770894.0000,1.227074,1,-0.883387,-116.883539,1.662365,1.274271,87.848260,0
2019-03-07,sh.600100,11.4000,12.1800,11.4000,11.8500,11.2200,48243464,570343535.0000,1.627703,1,5.614974,-123.446518,1.755707,1.345821,92.780917,0
2019-03-08,sh.600100,11.4100,12.6300,11.3800,11.6000,11.8500,66259788,796051326.0000,2.235562,1,-2.109704,-120.842161,1.718666,1.317428,90.823514,0
2019-03-11,sh.600100,12.0900,12.2800,11.6100,12.0200,11.6000,35966301,429775638.0000,1.213479,1,3.620690,-125.217481,1.780894,1.365128,94.111951,0
