date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-10-30,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-10-31,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-01,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-03,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-06,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-07,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-10,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-14,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-15,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-16,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-17,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-20,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-21,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-24,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-28,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-29,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-11-30,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-01,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-04,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-05,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-06,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-07,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-11,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-14,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-15,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-18,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-19,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-20,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-21,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-25,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-26,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-28,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2017-12-29,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-03,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-04,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-05,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-10,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-11,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-15,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-16,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-17,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-18,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-19,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-24,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-25,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-26,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-29,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-30,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-01-31,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-01,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-05,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-06,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-07,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-14,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-26,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-02-28,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-01,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-05,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-06,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-07,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-14,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-15,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-16,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-19,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,-6.426911,6.429748,3.315973,-13.331168,1
2018-03-20,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-21,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-26,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-28,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-29,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-03-30,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-03,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-04,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-10,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-11,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-16,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-17,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-18,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-19,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-20,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-24,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,30.546821,6.129534,2.794745,51.613814,1
2018-04-25,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-04-26,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-04-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-03,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-04,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-07,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-10,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-11,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-14,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-15,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-16,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-17,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-18,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-21,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-24,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-25,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-28,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-29,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-30,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-05-31,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780200,5.523000,2.530290,28.697700,1
2018-06-01,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-04,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-05,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-06,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-07,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-08,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-11,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-14,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-15,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-19,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-20,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-21,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-22,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-25,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-26,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-27,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-28,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-06-29,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-02,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-03,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-04,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-05,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-06,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-09,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-10,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-11,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-12,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-13,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-16,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-17,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-18,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-19,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-20,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-23,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-24,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
2018-07-25,sz.000629,3.0700,3.0700,3.0700,3.0700,3.0700,0,0.0000,,0,0.000000,23.780230,5.522996,2.530290,28.697749,1
