date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-23,sz.000892,15.4100,15.6900,15.4100,15.4600,15.5700,5416029,84117474.0000,1.764533,1,-0.706500,2263.625352,1553.498272,0.000000,2408.925930,0
2016-08-24,sz.000892,15.5000,15.6000,15.3800,15.5200,15.4600,5111826,79186894.0000,1.665424,1,0.388100,2272.410444,1559.527373,0.000000,2418.274931,0
2016-08-25,sz.000892,15.4300,15.4300,15.0000,15.1500,15.5200,6882235,104346157.0000,2.242220,1,-2.384000,2218.235710,1522.347918,0.000000,2360.622758,0
2016-08-26,sz.000892,15.1900,15.8500,15.1600,15.5600,15.1500,9621773,148481964.0000,3.134757,1,2.706300,2278.267172,1563.546773,0.000000,2424.507598,0
2016-08-29,sz.000892,15.4600,16.1900,15.4600,16.0000,15.5600,12573037,200343484.0000,4.096273,1,2.827800,2342.691179,1607.760178,0.000000,2493.066939,0
2016-08-30,sz.000892,15.9900,16.1900,15.6600,15.7400,16.0000,7896652,125075735.0000,2.572715,1,-1.625000,2304.622448,1581.634075,0.000000,2452.554601,0
2016-08-31,sz.000892,15.8000,15.8000,15.4000,15.5300,15.7400,6558001,101851634.0000,2.136585,1,-1.334200,2273.874626,1560.532223,0.000000,2419.833098,0
2016-09-01,sz.000892,15.6200,15.8900,15.4300,15.4700,15.5300,6427885,100696303.0000,2.094194,1,-0.386300,2265.089534,1554.503122,0.000000,2410.484097,0
2016-09-02,sz.000892,15.4100,15.5400,15.2100,15.3300,15.4700,5060063,77547369.0000,1.648560,1,-0.905000,2244.590986,1540.435220,0.000000,2388.669761,0
2016-09-05,sz.000892,15.3600,15.4600,15.1300,15.1800,15.3300,5135915,78416236.0000,1.673272,1,-0.978471,2222.628256,1525.362469,0.000000,2365.297259,0
2016-09-06,sz.000892,15.1900,15.3600,15.0800,15.3200,15.1800,4707810,71660851.0000,1.533796,1,0.922262,2243.126804,1539.430370,0.000000,2387.111594,0
2016-09-07,sz.000892,15.3300,15.4600,15.2000,15.2700,15.3200,5489393,84244986.0000,1.788435,1,-0.326366,2235.805894,1534.406120,0.000000,2379.320760,0
2016-09-08,sz.000892,15.2800,15.3500,15.1000,15.3100,15.2700,4530968,68922885.0000,1.476181,1,0.261951,2241.662622,1538.425520,0.000000,2385.553427,0
2016-09-09,sz.000892,15.3200,15.3600,15.0000,15.0200,15.3100,6614809,100245840.0000,2.155093,1,-1.894186,2199.201345,1509.284867,0.000000,2340.366589,0
2016-09-12,sz.000892,14.7800,14.7800,13.5200,13.5900,15.0200,16524948,231261705.0000,5.383799,1,-9.520641,1989.823320,1365.591301,0.000000,2117.548731,0
2016-09-13,sz.000892,13.7700,14.0800,13.6200,13.8800,13.5900,7246037,100157315.0000,2.360746,1,2.133922,2032.284598,1394.731954,0.000000,2162.735570,0
2016-09-14,sz.000892,13.6500,13.7900,13.4600,13.7400,13.8800,4531001,61933134.0000,1.476192,1,-1.008648,2011.786050,1380.664053,0.000000,2140.921234,0
2016-09-19,sz.000892,13.8000,14.1200,13.8000,13.9900,13.7400,4795599,67244095.0000,1.562398,1,1.819505,2048.390600,1405.785306,0.000000,2179.875405,0
2016-09-20,sz.000892,14.0000,14.1500,13.8000,13.8400,13.9900,3355000,46530027.0000,1.093053,1,-1.072192,2026.427870,1390.712554,0.000000,2156.502902,0
2016-09-21,sz.000892,13.8100,13.9300,13.7300,13.9100,13.8400,3688420,51029390.0000,1.201681,1,0.505778,2036.677144,1397.746505,0.000000,2167.410070,0
2016-09-22,sz.000892,13.9300,14.4000,13.9300,14.2000,13.9100,6349595,89621101.0000,2.068687,1,2.084831,2079.138422,1426.887158,0.000000,2212.596909,0
2016-09-23,sz.000892,14.2000,14.3800,14.0100,14.1700,14.2000,3653981,51756459.0000,1.190461,1,-0.211266,2074.745876,1423.872608,0.000000,2207.922408,0
2016-09-26,sz.000892,14.1600,14.2200,13.5800,13.6400,14.1700,4956046,68665959.0000,1.614671,1,-3.740295,1997.144230,1370.615552,0.000000,2125.339566,0
2016-09-27,sz.000892,13.5200,13.9300,13.4600,13.7700,13.6400,3055715,41863083.0000,0.995547,1,0.953080,2016.178596,1383.678603,0.000000,2145.595735,0
2016-09-28,sz.000892,13.7600,13.8100,13.5900,13.6600,13.7700,2509676,34343251.0000,0.817648,1,-0.798843,2000.072594,1372.625252,0.000000,2128.455899,0
2016-09-29,sz.000892,13.7300,13.9000,13.6500,13.8300,13.6600,3858091,53298241.0000,1.256959,1,1.244510,2024.963688,1389.707704,0.000000,2154.944736,0
2016-09-30,sz.000892,13.8800,14.1700,13.7500,14.0800,13.8300,4090359,57488001.0000,1.332632,1,1.807665,2061.568238,1414.828957,0.000000,2193.898907,0
2016-10-10,sz.000892,14.1500,15.3700,14.1500,14.9800,14.0800,8817288,130139651.0000,2.872657,1,6.392043,2193.344617,1505.265467,0.000000,2334.133922,0
2016-10-11,sz.000892,15.0000,15.2700,14.8300,15.1300,14.9800,6924643,104117756.0000,2.256036,1,1.001339,2215.307346,1520.338218,0.000000,2357.506424,0
2016-10-12,sz.000892,15.1400,15.3200,14.9300,15.0100,15.1300,5106342,77150790.0000,1.663637,1,-0.793126,2197.737163,1508.280017,0.000000,2338.808422,0
2016-10-13,sz.000892,15.0800,15.1600,14.8600,14.9900,15.0100,4359764,65432752.0000,1.420403,1,-0.133248,2194.808799,1506.270317,0.000000,2335.692089,0
2016-10-14,sz.000892,15.0500,15.0900,14.8500,15.0600,14.9900,3994376,59881889.0000,1.301361,1,0.466982,2205.058073,1513.304267,0.000000,2346.599257,0
2016-10-17,sz.000892,15.0600,15.3000,14.9300,15.0500,15.0600,4720571,71475991.0000,1.537954,1,-0.066403,2203.593891,1512.299417,0.000000,2345.041090,0
2016-10-18,sz.000892,15.0000,15.2400,14.9500,15.1400,15.0500,3188885,48131119.0000,1.038933,1,0.598008,2216.771528,1521.343068,0.000000,2359.064591,0
2016-10-19,sz.000892,15.1500,15.2500,15.0100,15.1000,15.1400,3942999,59486247.0000,1.284622,1,-0.264201,2210.914801,1517.323668,0.000000,2352.831924,0
2016-10-20,sz.000892,15.1000,15.1800,15.0000,15.1600,15.1000,4440918,66929590.0000,1.446843,1,0.397347,2219.699892,1523.352769,0.000000,2362.180925,0
2016-10-21,sz.000892,15.0300,15.6000,15.0300,15.4300,15.1600,9189482,141590739.0000,2.993917,1,1.781006,1938.246069,1731.856204,0.000000,9154.628626,0
2016-10-24,sz.000892,15.4200,15.8900,15.4200,15.5900,15.4300,7196260,113006953.0000,2.344529,1,1.036940,1958.344538,1749.814532,0.000000,9249.556726,0
2016-10-25,sz.000892,15.6600,15.8500,15.4400,15.7800,15.5900,6031232,94179306.0000,1.964965,1,1.218727,1982.211469,1771.140046,0.000000,9362.283844,0
2016-10-26,sz.000892,15.7500,15.8400,15.5000,15.5300,15.7800,4093830,63991837.0000,1.333763,1,-1.584284,1950.807612,1743.080159,0.000000,9213.958688,0
2016-10-27,sz.000892,15.5300,15.6100,15.3600,15.4600,15.5300,4174051,64570157.0000,1.359898,1,-0.450739,1942.014532,1735.223391,0.000000,9172.427645,0
2016-10-28,sz.000892,15.5600,15.7000,15.3600,15.6000,15.4600,4304835,66929497.0000,1.402508,1,0.905565,1959.600692,1750.936927,0.000000,9255.489732,0
2016-10-31,sz.000892,15.5100,15.5600,15.1000,15.2900,15.6000,4901832,74928659.0000,1.597008,1,-1.987182,1920.659909,1716.142668,0.000000,9071.566539,0
2016-11-01,sz.000892,15.2300,15.3900,15.1200,15.2900,15.2900,3790945,57854864.0000,1.235083,1,0.000000,1920.659909,1716.142668,0.000000,9071.566539,0
2016-11-02,sz.000892,15.2600,15.3500,15.1600,15.2000,15.2900,3685298,56165265.0000,1.200664,1,-0.588621,1909.354520,1706.041109,0.000000,9018.169483,0
2016-11-03,sz.000892,15.2000,15.2600,15.0900,15.1700,15.2000,3801161,57655677.0000,1.238412,1,-0.197367,1905.586057,1702.673922,0.000000,9000.370464,0
2016-11-04,sz.000892,15.1600,15.5800,15.1100,15.3200,15.1700,4861436,74764521.0000,1.583847,1,0.988791,1924.428372,1719.509854,0.000000,9089.365557,0
2016-11-07,sz.000892,15.2900,15.4900,15.1300,15.3900,15.3200,4516559,69216583.0000,1.471487,1,0.456923,1933.221452,1727.366622,0.000000,9130.896601,0
2016-11-08,sz.000892,15.3400,15.4900,15.3100,15.4400,15.3900,3287205,50629701.0000,1.070966,1,0.324881,1939.502223,1732.978600,0.000000,9160.561632,0
2016-11-09,sz.000892,16.0000,16.7000,15.7500,15.8700,15.4400,17973475,290265136.0000,5.855726,1,2.784976,1993.516858,1781.241605,0.000000,9415.680901,0
2016-11-10,sz.000892,16.1900,16.3300,15.9200,16.1200,15.8700,12180304,197064974.0000,3.968321,1,1.575305,2024.920715,1809.301492,0.000000,9564.006057,0
2016-11-11,sz.000892,16.1000,16.1100,15.7400,15.7900,16.1200,10813807,171629215.0000,3.523119,1,-2.047152,1983.467623,1772.262441,0.000000,9368.216851,0
2016-11-14,sz.000892,15.7200,15.9700,15.5400,15.6700,15.7900,8195838,128631772.0000,2.670190,1,-0.759974,1968.393772,1758.793696,0.000000,9297.020776,0
2016-11-15,sz.000892,15.7300,15.9600,15.6500,15.7800,15.6700,5962694,94083275.0000,1.942635,1,0.701976,1982.211469,1771.140046,0.000000,9362.283844,0
2016-11-16,sz.000892,15.8600,15.8800,15.6000,15.7600,15.7800,5260799,82773590.0000,1.713959,1,-0.126740,1979.699160,1768.895255,0.000000,9350.417832,0
2016-11-17,sz.000892,15.6300,15.7400,15.4100,15.4500,15.7600,5660877,87928073.0000,1.844304,1,-1.967008,1940.758377,1734.100995,0.000000,9166.494639,0
2016-11-18,sz.000892,15.4800,15.6800,15.4000,15.6000,15.4500,5019722,77870085.0000,1.635417,1,0.970877,1959.600692,1750.936927,0.000000,9255.489732,0
2016-11-21,sz.000892,15.6000,15.6200,15.3600,15.4100,15.6000,4702971,72715598.0000,1.532220,1,-1.217952,1935.733760,1729.611413,0.000000,9142.762614,0
2016-11-22,sz.000892,15.4500,15.5900,15.1700,15.4400,15.4100,5006349,76842809.0000,1.631060,1,0.194677,1939.502223,1732.978600,0.000000,9160.561632,0
2016-11-23,sz.000892,15.4500,15.5500,15.2500,15.3000,15.4400,4749811,73155931.0000,1.547480,1,-0.906732,1921.916063,1717.265063,0.000000,9077.499545,0
2016-11-24,sz.000892,15.2900,15.4000,15.1000,15.1100,15.3000,4535481,69102156.0000,1.477652,1,-1.241834,1898.049132,1695.939549,0.000000,8964.772426,0
2016-11-25,sz.000892,15.1600,15.1900,14.7100,15.0000,15.1100,4946058,73724398.0000,1.611417,1,-0.727993,1884.231434,1683.593199,0.000000,8899.509358,0
2016-11-28,sz.000892,15.0900,15.3200,14.8500,15.0000,15.0000,4921332,74160516.0000,1.603361,1,0.000000,1884.231434,1683.593199,0.000000,8899.509358,0
2016-11-29,sz.000892,15.0700,15.0900,14.7200,14.7900,15.0000,4479633,66681273.0000,1.459456,1,-1.400000,1857.852194,1660.022895,0.000000,8774.916227,0
2016-11-30,sz.000892,14.7600,14.8300,14.5900,14.7900,14.7900,2840318,41791728.0000,0.925371,1,0.000000,1857.852194,1660.022895,0.000000,8774.916227,0
2016-12-01,sz.000892,14.7900,14.9300,14.7000,14.8200,14.7900,2347281,34770829.0000,0.764740,1,0.202838,1861.620657,1663.390081,0.000000,8792.715246,0
2016-12-02,sz.000892,14.8200,14.9200,14.3200,14.3700,14.8200,4180660,60986206.0000,1.362052,1,-3.036436,1805.093714,1612.882285,0.000000,8525.729965,0
2016-12-05,sz.000892,14.5400,14.7500,14.3100,14.5000,14.3700,2981836,43288552.0000,0.971477,1,0.904663,3545.007009,3167.524744,0.000000,16743.602976,0
2016-12-06,sz.000892,14.5200,14.7400,14.3500,14.6100,14.5000,3105470,45217385.0000,1.011757,1,0.758618,3571.900166,3191.554242,0.000000,16870.623412,0
2016-12-07,sz.000892,14.5700,14.6500,14.4700,14.6200,14.6100,2100780,30609051.0000,0.684430,1,0.068448,3574.344998,3193.738742,0.000000,16882.170725,0
2016-12-08,sz.000892,14.6400,15.9000,14.5600,15.2500,14.6200,10589017,161539910.0000,3.449883,1,4.309166,3728.369441,3331.362231,0.000000,17609.651406,0
2016-12-09,sz.000892,15.2000,15.2000,14.8500,14.8800,15.2500,5230472,78297052.0000,1.704079,1,-2.426229,3637.910641,3250.535738,0.000000,17182.400847,0
2016-12-12,sz.000892,14.8600,14.8900,13.8900,13.8900,14.8800,6385949,91160294.0000,2.080531,1,-6.653224,3395.872232,3034.270255,0.000000,16039.216920,0
2016-12-13,sz.000892,13.8100,14.0700,13.7100,13.9300,13.8900,3286144,45802096.0000,1.070620,1,0.287977,3405.651561,3043.008254,0.000000,16085.406169,0
2016-12-14,sz.000892,13.9400,14.0400,13.6900,13.7200,13.9300,3243981,44835195.0000,1.056883,1,-1.507538,3354.310081,2997.133758,0.000000,15842.912609,0
2016-12-15,sz.000892,13.7200,13.9300,13.6100,13.7400,13.7200,2521982,34750706.0000,0.821657,1,0.145769,3359.199745,3001.502758,0.000000,15866.007234,0
2016-12-16,sz.000892,13.7600,14.0600,13.7100,14.0000,13.7400,2485467,34653492.0000,0.809761,1,1.892287,3422.765388,3058.299753,0.000000,16166.237356,0
2016-12-19,sz.000892,14.0500,14.0500,13.8000,13.8100,14.0000,2477051,34297798.0000,0.807019,1,-1.357140,3376.313572,3016.794256,0.000000,15946.838421,0
2016-12-20,sz.000892,13.7900,13.8000,13.6700,13.7500,13.8100,1950147,26758744.0000,0.635354,1,-0.434471,3361.644578,3003.687257,0.000000,15877.554546,0
2016-12-21,sz.000892,13.8000,13.9800,13.8000,13.8900,13.7500,2253052,31292026.0000,0.734040,1,1.018184,3395.872232,3034.270255,0.000000,16039.216920,0
2016-12-22,sz.000892,13.9900,13.9900,13.8200,13.9200,13.8900,1790157,24883868.0000,0.583230,1,0.215981,3403.206729,3040.823754,0.000000,16073.858857,0
2016-12-23,sz.000892,13.9300,13.9700,13.8200,13.8600,13.9200,1855236,25723038.0000,0.604433,1,-0.431038,3388.537734,3027.716756,0.000000,16004.574983,0
2016-12-26,sz.000892,13.8900,14.2300,13.8200,14.1800,13.8600,4455704,62633923.0000,1.451660,1,2.308807,3466.772372,3097.620750,0.000000,16374.088979,0
2016-12-27,sz.000892,14.1300,14.1900,13.9600,14.1700,14.1800,2692530,37907163.0000,0.877222,1,-0.070523,3464.327539,3095.436250,0.000000,16362.541667,0
2016-12-28,sz.000892,14.1700,14.1700,13.9000,13.9400,14.1700,2074301,29095805.0000,0.582770,1,-1.623151,3408.096394,3045.192754,0.000000,16096.953482,0
2016-12-29,sz.000892,14.0100,14.0100,13.8000,13.8000,13.9400,2797360,38774790.0000,0.785912,1,-1.004300,3373.868740,3014.609757,0.000000,15935.291108,0
2016-12-30,sz.000892,13.8200,14.0000,13.8200,13.9800,13.8000,3149333,43735573.0000,0.884798,1,1.304343,3417.875723,3053.930753,0.000000,16143.142731,0
2017-01-03,sz.000892,13.9800,14.0000,13.8900,13.9700,13.9800,2067254,28811046.0000,0.580790,1,-0.071526,3415.430891,3051.746254,0.000000,16131.595419,0
2017-01-04,sz.000892,13.9800,14.0500,13.8800,14.0400,13.9700,2483043,34681024.0000,0.697605,1,0.501072,3432.544718,3067.037752,0.000000,16212.426606,0
2017-01-05,sz.000892,14.0000,14.0900,13.9300,13.9500,14.0400,2586724,36233059.0000,0.726734,1,-0.641027,3410.541226,3047.377254,0.000000,16108.500794,0
2017-01-06,sz.000892,13.9100,13.9600,13.7400,13.7700,13.9500,2691806,37232326.0000,0.756257,1,-1.290318,3366.534243,3008.056257,0.000000,15900.649171,0
2017-01-09,sz.000892,13.7700,13.8800,13.6500,13.8800,13.7700,2279412,31379784.0000,0.640396,1,0.798836,3393.427399,3032.085755,0.000000,16027.669607,0
2017-01-10,sz.000892,13.9200,13.9400,13.8100,13.9200,13.8800,1992817,27663037.0000,0.559877,1,0.288184,3403.206729,3040.823754,0.000000,16073.858857,0
2017-01-11,sz.000892,14.0600,14.9600,14.0600,14.1400,13.9200,6917203,99549089.0000,1.943372,1,1.580462,3456.993042,3088.882751,0.000000,16327.899730,0
2017-01-12,sz.000892,13.9600,14.1500,13.6600,13.7100,14.1400,3825974,53116707.0000,1.074899,1,-3.041020,4081.968383,3647.308969,0.000000,19279.752563,0
2017-01-13,sz.000892,13.6500,13.7000,12.9700,13.1400,13.7100,5512729,73324747.0000,1.548789,1,-4.157547,3912.258538,3495.670303,0.000000,18478.187358,0
2017-01-16,sz.000892,13.0600,13.4000,12.5600,13.3500,13.1400,6974523,90740364.0000,1.959476,1,1.598174,3974.783218,3551.537180,0.000000,18773.500855,0
2017-01-17,sz.000892,13.1900,13.8500,13.0600,13.3900,13.3500,8077085,108533463.0000,2.269239,1,0.299625,3986.692681,3562.178490,0.000000,18829.751044,0
2017-01-18,sz.000892,13.2600,13.3500,13.0100,13.0100,13.3900,4830009,63662865.0000,1.356980,1,-2.837940,3873.552784,3461.086046,0.000000,18295.374241,0
2017-01-19,sz.000892,12.9100,13.1300,12.6500,12.6500,13.0100,3467555,44486863.0000,0.974202,1,-2.767107,3766.367619,3365.314256,0.000000,17789.122533,0
2017-01-20,sz.000892,12.7400,12.9700,12.7100,12.8100,12.6500,3687408,47330020.0000,1.035969,1,1.264829,3814.005470,3407.879496,0.000000,18014.123292,0
2017-01-23,sz.000892,12.8200,12.9500,12.8000,12.8700,12.8100,2214700,28496624.0000,0.622215,1,0.468380,3831.869664,3423.841461,0.000000,18098.498577,0
2017-01-24,sz.000892,12.8900,13.0100,12.7300,12.7900,12.8700,2513775,32312529.0000,0.706239,1,-0.621600,3808.050738,3402.558841,0.000000,17985.998197,0
2017-01-25,sz.000892,12.7700,12.9200,12.7700,12.8100,12.7900,1672881,21461623.0000,0.469992,1,0.156376,3814.005470,3407.879496,0.000000,18014.123292,0
2017-01-26,sz.000892,12.8100,13.0800,12.8100,12.9700,12.8100,1960197,25443018.0000,0.550713,1,1.249023,3861.643321,3450.444736,0.000000,18239.124051,0
2017-02-03,sz.000892,13.2000,13.4800,13.2000,13.3500,12.9700,4714300,62945456.0000,1.324472,1,2.929839,3974.783218,3551.537180,0.000000,18773.500855,0
2017-02-06,sz.000892,13.3000,13.4500,13.2100,13.3700,13.3500,2856790,38061206.0000,0.802609,1,0.149809,3980.737949,3556.857835,0.000000,18801.625950,0
2017-02-07,sz.000892,13.3500,13.3500,13.1400,13.2200,13.3700,2617718,34623052.0000,0.735442,1,-1.121912,3936.077464,3516.952923,0.000000,18590.687738,0
2017-02-08,sz.000892,13.2200,13.2900,13.0300,13.2500,13.2200,2421901,31866448.0000,0.680428,1,0.226927,3945.009561,3524.933905,0.000000,18632.875380,0
2017-02-09,sz.000892,13.2300,13.3300,13.1800,13.2100,13.2500,2917488,38595587.0000,0.819662,1,-0.301887,3933.100098,3514.292595,0.000000,18576.625190,0
2017-02-10,sz.000892,13.2500,13.3000,13.1300,13.1600,13.2100,3460360,45635993.0000,0.972180,1,-0.378503,3918.213270,3500.990958,0.000000,18506.312453,0
2017-02-13,sz.000892,13.1900,13.2000,13.0300,13.1300,13.1600,3445975,45171392.0000,0.968139,1,-0.227962,3909.281173,3493.009975,0.000000,18464.124811,0
2017-02-14,sz.000892,13.1300,13.1800,13.0300,13.1400,13.1300,3169335,41522695.0000,0.890417,1,0.076163,3912.258538,3495.670303,0.000000,18478.187358,0
2017-02-15,sz.000892,13.4100,13.8800,13.2000,13.2400,13.1400,10230770,138035995.0000,2.874312,1,0.761031,3942.032195,3522.273578,0.000000,18618.812833,0
2017-02-16,sz.000892,13.1300,13.1400,12.8600,12.9200,13.2400,6925826,89706469.0000,1.945795,1,-2.416916,3846.756493,3437.143098,0.000000,18168.811314,0
2017-02-17,sz.000892,12.9300,13.0000,12.6900,12.7900,12.9200,4131520,52951281.0000,1.160741,1,-1.006193,3808.050738,3402.558841,0.000000,17985.998197,0
2017-02-20,sz.000892,12.7900,12.9000,12.6900,12.7900,12.7900,3405101,43557000.0000,0.956655,1,0.000000,3808.050738,3402.558841,0.000000,17985.998197,0
2017-02-21,sz.000892,12.7700,13.0600,12.7300,12.9900,12.7900,3836725,49659307.0000,1.077919,1,1.563720,3867.598053,3455.765391,0.000000,18267.249146,0
2017-02-22,sz.000892,13.0000,13.0000,12.8400,12.9000,12.9900,2815864,36309241.0000,0.791111,1,-0.692842,3840.801761,3431.822443,0.000000,18140.686219,0
2017-02-23,sz.000892,12.9300,12.9400,12.7700,12.8500,12.9000,2658707,34091677.0000,0.746958,1,-0.387591,3825.914933,3418.520806,0.000000,18070.373482,0
2017-02-24,sz.000892,12.8100,12.9400,12.7500,12.8800,12.8500,3459181,44445190.0000,0.971849,1,0.233461,3834.847030,3426.501788,0.000000,18112.561124,0
2017-02-27,sz.000892,12.9300,12.9500,12.7800,12.8300,12.8800,2901926,37276040.0000,0.815290,1,-0.388200,3819.960201,3413.200151,0.000000,18042.248387,0
2017-02-28,sz.000892,12.8000,12.8600,12.7600,12.8300,12.8300,2587159,33144649.0000,0.726856,1,0.000000,3819.960201,3413.200151,0.000000,18042.248387,0
2017-03-01,sz.000892,12.8800,13.2300,12.8700,13.0500,12.8300,6548098,85895433.0000,1.839673,1,1.714733,3885.462247,3471.727355,0.000000,18351.624431,0
2017-03-02,sz.000892,13.1800,13.3800,12.9200,12.9500,13.0500,4767276,62483948.0000,1.339355,1,-0.766286,3855.688590,3445.124081,0.000000,18210.998956,0
2017-03-03,sz.000892,12.8900,12.9500,12.7700,12.8200,12.9500,3134940,40224849.0000,0.880754,1,-1.003862,3816.982836,3410.539824,0.000000,18028.185839,0
2017-03-06,sz.000892,12.8500,13.0000,12.8000,12.9300,12.8200,3006987,38792210.0000,0.844806,1,0.858039,3849.733858,3439.803426,0.000000,18182.873861,0
2017-03-07,sz.000892,12.8900,13.0700,12.8600,13.0100,12.9300,3359309,43603301.0000,0.943790,1,0.618715,3873.552784,3461.086046,0.000000,18295.374241,0
2017-03-08,sz.000892,12.9500,13.0800,12.9200,12.9400,13.0100,2372601,30764591.0000,0.666577,1,-0.538053,3852.711224,3442.463753,0.000000,18196.936409,0
2017-03-09,sz.000892,12.9700,12.9700,12.7700,12.8300,12.9400,2907275,37282266.0000,0.816792,1,-0.850075,3819.960201,3413.200151,0.000000,18042.248387,0
2017-03-10,sz.000892,12.8100,12.8600,12.7500,12.7500,12.8300,2232528,28576444.0000,0.627224,1,-0.623538,3796.141276,3391.917531,0.000000,17929.748007,0
2017-03-13,sz.000892,12.8300,12.8300,12.6200,12.7000,12.7500,2776234,35178755.0000,0.779977,1,-0.392158,3781.254447,3378.615894,0.000000,17859.435270,0
2017-03-14,sz.000892,12.7300,12.7700,12.5900,12.6400,12.7000,3090726,39172881.0000,0.868332,1,-0.472437,3763.390253,3362.653929,0.000000,17775.059985,0
2017-03-15,sz.000892,12.6300,12.7400,12.5300,12.6100,12.6400,2825824,35722076.0000,0.793909,1,-0.237347,3754.458156,3354.672947,0.000000,17732.872343,0
2017-03-16,sz.000892,12.6800,12.8200,12.6400,12.7900,12.6100,3307590,42176321.0000,0.929260,1,1.427441,3808.050738,3402.558841,0.000000,17985.998197,0
2017-03-17,sz.000892,12.7400,12.8700,12.6100,12.6100,12.7900,3797477,48417972.0000,1.066893,1,-1.407352,3754.458156,3354.672947,0.000000,17732.872343,0
2017-03-20,sz.000892,12.6200,12.7800,12.5900,12.7300,12.6100,2620728,33281387.0000,0.736288,1,0.951625,3790.186544,3386.596876,0.000000,17901.622912,0
2017-03-21,sz.000892,12.7500,12.7800,12.6000,12.6400,12.7300,2693290,34122128.0000,0.756674,1,-0.706985,3763.390253,3362.653929,0.000000,17775.059985,0
2017-03-22,sz.000892,12.6400,12.6400,12.4400,12.4600,12.6400,3953940,49556488.0000,1.110850,1,-1.424053,3709.797670,3314.768034,0.000000,17521.934131,0
2017-03-23,sz.000892,12.4900,12.5700,12.1100,12.2700,12.4600,4335997,53618501.0000,1.218189,1,-1.524876,3653.227722,3264.221812,0.000000,17254.745729,0
2017-03-24,sz.000892,12.2700,12.3900,12.1800,12.3200,12.2700,2857483,35149992.0000,0.802803,1,0.407492,3668.114550,3277.523450,0.000000,17325.058467,0
2017-03-27,sz.000892,12.3200,12.4900,12.3000,12.4600,12.3200,3216848,39965688.0000,0.903766,1,1.136366,3709.797670,3314.768034,0.000000,17521.934131,0
2017-03-28,sz.000892,12.4700,12.5700,12.1100,12.2500,12.4600,3663286,45219456.0000,1.029192,1,-1.685394,3647.272990,3258.901157,0.000000,17226.620634,0
2017-03-29,sz.000892,12.2600,12.3300,12.0800,12.1000,12.2500,3315865,40340934.0000,0.931585,1,-1.224487,3602.612505,3218.996245,0.000000,17015.682423,0
2017-03-30,sz.000892,12.0600,12.1000,11.4000,11.4900,12.1000,6127450,72008927.0000,1.721493,1,-5.041327,3420.993197,3056.716269,0.000000,16157.867028,0
2017-03-31,sz.000892,11.1500,11.8300,11.1500,11.7200,11.4900,4033423,46506166.0000,1.133181,1,2.001745,3489.472608,3117.903801,0.000000,16481.305619,0
2017-04-05,sz.000892,11.7100,12.1900,11.6100,12.1600,11.7200,4632252,54971969.0000,1.301421,1,3.754263,3620.476699,3234.958210,0.000000,17100.057707,0
2017-04-06,sz.000892,12.1900,12.2800,12.0200,12.2400,12.1600,3944753,47992647.0000,1.108269,1,0.657894,3644.295625,3256.240830,0.000000,17212.558087,0
2017-04-07,sz.000892,12.2400,12.2500,11.9600,12.0400,12.2400,4438689,53633591.0000,1.247040,1,-1.633985,44.557533,4.377241,15.992096,7.158149,0
2017-04-10,sz.000892,11.9100,12.1300,11.8000,11.8200,12.0400,3379192,40375519.0000,0.949376,1,-1.827245,43.743359,4.297259,15.699882,7.027352,0
2017-04-11,sz.000892,11.7200,11.8800,11.4100,11.6700,11.8200,4181578,48648587.0000,1.174805,1,-1.269032,43.188240,4.242725,15.500645,6.938173,0
2017-04-12,sz.000892,11.6200,11.9700,11.4400,11.7500,11.6700,3993517,46956039.0000,1.121970,1,0.685518,43.484304,4.271809,15.606904,6.985735,0
2017-04-13,sz.000892,11.7900,11.9100,11.7000,11.8300,11.7500,2495895,29564877.0000,0.701216,1,0.680850,43.780367,4.300894,15.713164,7.033297,0
2017-04-14,sz.000892,11.8800,11.8800,11.2000,11.2000,11.8300,6275202,71464409.0000,1.763004,1,-5.325445,41.448868,4.071852,14.876368,6.658743,0
2017-04-17,sz.000892,11.1000,11.1100,10.6200,10.7000,11.2000,5915632,63820647.0000,1.661983,1,-4.464286,39.598472,3.890073,14.212245,6.361478,0
2017-04-18,sz.000892,10.6300,11.2000,10.6200,10.9500,10.7000,5628159,61346759.0000,1.581218,1,2.336449,40.523670,3.980963,14.544307,6.510110,0
2017-04-19,sz.000892,10.8700,10.9000,10.4700,10.7000,10.9500,4413866,47117893.0000,1.240066,1,-2.283105,39.598472,3.890073,14.212245,6.361478,0
2017-04-20,sz.000892,10.7000,10.8400,10.4800,10.7000,10.7000,4104744,43707517.0000,1.153219,1,0.000000,39.598472,3.890073,14.212245,6.361478,0
2017-04-21,sz.000892,10.7600,10.7600,10.5900,10.7500,10.7000,2505631,26729391.0000,0.703951,1,0.467292,39.783512,3.908251,14.278657,6.391204,0
2017-04-24,sz.000892,10.7500,10.7800,9.6800,10.2400,10.7500,4593747,47302123.0000,1.290603,1,-4.744188,37.896108,3.722837,13.601251,6.087994,0
2017-04-25,sz.000892,10.4100,10.5400,10.0500,10.3300,10.2400,3268311,33822187.0000,0.918225,1,0.878908,38.229179,3.755557,13.720793,6.141501,0
