date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-12-05,sh.601001,6.6300,6.7500,6.6000,6.7400,6.6600,14501437,97134416.0000,0.866430,1,1.201200,-27.924494,2.208794,1.856925,-20.710478
2016-12-06,sh.601001,6.7500,6.8000,6.6800,6.7000,6.7400,9505571,64164101.0000,0.567938,1,-0.593471,-27.758770,2.195686,1.845905,-20.587568
2016-12-07,sh.601001,6.7400,6.9100,6.7100,6.8900,6.7000,21959139,150275272.0000,1.312012,1,2.835822,-28.545959,2.257951,1.898251,-21.171394
2016-12-08,sh.601001,6.8800,6.8800,6.7800,6.7900,6.8900,11642671,79453140.0000,0.695625,1,-1.451378,-28.131649,2.225180,1.870700,-20.864117
2016-12-09,sh.601001,6.7400,6.7600,6.6700,6.7300,6.7900,11441763,76786342.0000,0.683621,1,-0.883652,-27.883063,2.205517,1.854170,-20.679751
2016-12-12,sh.601001,6.7700,6.8000,6.3200,6.3300,6.7300,22445355,145972221.0000,1.341062,1,-5.943538,-26.225823,2.074431,1.743967,-19.450642
2016-12-13,sh.601001,6.3400,6.3800,6.1400,6.3500,6.3300,15515153,97031664.0000,0.926997,1,0.315956,-26.308685,2.080986,1.749477,-19.512098
2016-12-14,sh.601001,6.3400,6.3700,6.2300,6.2800,6.3500,10519632,66208647.0000,0.628526,1,-1.102358,-26.018668,2.058046,1.730191,-19.297004
2016-12-15,sh.601001,6.2300,6.3900,6.2100,6.2900,6.2800,9446539,59572944.0000,0.564411,1,0.159232,-26.060099,2.061323,1.732946,-19.327731
2016-12-16,sh.601001,6.2900,6.3400,6.2600,6.2900,6.2900,6344683,39929257.0000,0.379081,1,0.000000,-26.060099,2.061323,1.732946,-19.327731
2016-12-19,sh.601001,6.2900,6.3800,6.2700,6.3400,6.2900,8460745,53609318.0000,0.505511,1,0.794916,-26.267254,2.077708,1.746722,-19.481370
2016-12-20,sh.601001,6.3700,6.3700,6.2500,6.3200,6.3400,6659925,41945686.0000,0.397916,1,-0.315457,-26.184392,2.071154,1.741212,-19.419914
2016-12-21,sh.601001,6.3300,6.3600,6.3100,6.3600,6.3200,8326430,52755349.0000,0.497486,1,0.632911,-26.350116,2.084263,1.752232,-19.542825
2016-12-22,sh.601001,6.3400,6.3600,6.2600,6.2900,6.3600,6021827,37959077.0000,0.359791,1,-1.100632,-26.060099,2.061323,1.732946,-19.327731
2016-12-23,sh.601001,6.3200,6.3300,6.1600,6.1800,6.2900,8312513,51762029.0000,0.496655,1,-1.748810,-25.604358,2.025274,1.702641,-18.989726
2016-12-26,sh.601001,6.1500,6.1500,5.9700,6.0700,6.1800,13157207,79332790.0000,0.786115,1,-1.779930,-25.148617,1.989226,1.672335,-18.651722
2016-12-27,sh.601001,6.1000,6.1500,6.0500,6.0800,6.0700,7191872,43845195.0000,0.429699,1,0.164741,-25.190048,1.992503,1.675090,-18.682449
2016-12-28,sh.601001,6.1600,6.1700,6.0500,6.0700,6.0800,5919601,36124084.0000,0.353684,1,-0.164470,-25.148617,1.989226,1.672335,-18.651722
2016-12-29,sh.601001,6.0800,6.1500,6.0200,6.0800,6.0700,8253732,50325275.0000,0.493143,1,0.164741,-25.190048,1.992503,1.675090,-18.682449
2016-12-30,sh.601001,6.0900,6.1600,6.0600,6.1100,6.0800,6940712,42449630.0000,0.414693,1,0.493424,-25.314341,2.002334,1.683355,-18.774632
2017-01-03,sh.601001,6.1200,6.2400,6.1000,6.2100,6.1100,10546492,65374771.0000,0.630130,1,1.636660,-25.728651,2.035106,1.710906,-19.081910
2017-01-04,sh.601001,6.2100,6.3100,6.1800,6.2900,6.2100,11442682,71505279.0000,0.683676,1,1.288244,-26.060099,2.061323,1.732946,-19.327731
2017-01-05,sh.601001,6.2900,6.4100,6.2700,6.3100,6.2900,10577235,67137937.0000,0.631967,1,0.317965,-26.142961,2.067877,1.738457,-19.389187
2017-01-06,sh.601001,6.2900,6.3200,6.2400,6.2500,6.3100,7214844,45215345.0000,0.431072,1,-0.950871,-25.894375,2.048214,1.721926,-19.204820
2017-01-09,sh.601001,6.2600,6.3100,6.2100,6.2700,6.2500,9787405,61195324.0000,0.584777,1,0.320000,-25.977237,2.054768,1.727436,-19.266276
2017-01-10,sh.601001,6.2700,6.4100,6.2300,6.3600,6.2700,16896165,106949852.0000,1.009510,1,1.435409,-26.350116,2.084263,1.752232,-19.542825
2017-01-11,sh.601001,6.3600,6.5200,6.3100,6.3300,6.3600,18549594,118982689.0000,1.108299,1,-0.471701,-26.225823,2.074431,1.743967,-19.450642
2017-01-12,sh.601001,6.3300,6.3400,6.1500,6.2100,6.3300,9723970,60905549.0000,0.580986,1,-1.895733,-25.728651,2.035106,1.710906,-19.081910
2017-01-13,sh.601001,6.2100,6.2800,6.1000,6.1000,6.2100,8085836,50110394.0000,0.483111,1,-1.771339,-25.272910,1.999057,1.680600,-18.743905
2017-01-16,sh.601001,6.1200,6.2100,5.5100,5.9700,6.1000,17258611,103809383.0000,1.031165,1,-2.131149,-24.734307,1.956454,1.644784,-18.344445
2017-01-17,sh.601001,5.9000,5.9600,5.7300,5.9100,5.9700,9956196,58381405.0000,0.594861,1,-1.005024,-24.485721,1.936791,1.628253,-18.160078
2017-01-18,sh.601001,5.8800,5.9600,5.8300,5.9200,5.9100,6622624,39077979.0000,0.395688,1,0.169209,-24.527152,1.940068,1.631008,-18.190806
2017-01-19,sh.601001,5.9200,5.9200,5.8500,5.8800,5.9200,4644790,27304532.0000,0.277516,1,-0.675675,-24.361428,1.926960,1.619988,-18.067895
2017-01-20,sh.601001,5.8700,5.9800,5.8300,5.9600,5.8800,7569289,44852886.0000,0.452249,1,1.360543,-24.692876,1.953177,1.642029,-18.313717
2017-01-23,sh.601001,5.9500,6.1100,5.9300,6.0500,5.9600,7133635,43110577.0000,0.426219,1,1.510070,-25.065755,1.982671,1.666824,-18.590266
2017-01-24,sh.601001,6.0500,6.1100,5.9900,6.0900,6.0500,8680361,52773440.0000,0.518633,1,0.661156,-25.231479,1.995780,1.677845,-18.713177
2017-01-25,sh.601001,6.0700,6.1100,6.0400,6.0700,6.0900,6102823,37082572.0000,0.364631,1,-0.328407,-25.148617,1.989226,1.672335,-18.651722
2017-01-26,sh.601001,6.1300,6.1800,6.0800,6.1600,6.0700,7967945,48876591.0000,0.476068,1,1.482696,-25.521496,2.018720,1.697130,-18.928271
2017-02-03,sh.601001,6.1600,6.1800,6.0600,6.0900,6.1600,7114538,43488229.0000,0.425078,1,-1.136359,-25.231479,1.995780,1.677845,-18.713177
2017-02-06,sh.601001,6.0800,6.1000,6.0400,6.1000,6.0900,6234818,37893083.0000,0.372517,1,0.164199,-25.272910,1.999057,1.680600,-18.743905
2017-02-07,sh.601001,6.0500,6.1400,6.0500,6.1300,6.1000,6735826,41097623.0000,0.402451,1,0.491807,-25.397203,2.008888,1.688865,-18.836088
2017-02-08,sh.601001,6.1300,6.3400,6.0600,6.3000,6.1300,16185477,100401652.0000,0.967048,1,2.773247,-26.101530,2.064600,1.735701,-19.358459
2017-02-09,sh.601001,6.2500,6.4100,6.2500,6.2800,6.3000,11429926,72109709.0000,0.682914,1,-0.317460,-26.018668,2.058046,1.730191,-19.297004
2017-02-10,sh.601001,6.2900,6.4800,6.2900,6.4100,6.2800,23584905,150817987.0000,1.409148,1,2.070058,-26.557271,2.100648,1.766007,-19.696464
2017-02-13,sh.601001,6.4500,6.7400,6.3600,6.6300,6.4100,29847686,197215665.0000,1.783335,1,3.432142,-27.468753,2.172746,1.826619,-20.372474
2017-02-14,sh.601001,6.5900,6.6300,6.5000,6.6200,6.6300,15947404,104682403.0000,0.952823,1,-0.150833,-27.427322,2.169468,1.823864,-20.341746
2017-02-15,sh.601001,6.5800,6.6100,6.4100,6.4200,6.6200,20980852,136220450.0000,1.253561,1,-3.021145,-26.598702,2.103926,1.768762,-19.727192
2017-02-16,sh.601001,6.4400,6.6000,6.4400,6.5900,6.4200,25499766,167094059.0000,1.523557,1,2.647976,-27.303029,2.159637,1.815599,-20.249563
2017-02-17,sh.601001,6.6000,6.6000,6.4300,6.5000,6.5900,15989224,103834430.0000,0.955322,1,-1.365708,-26.930150,2.130143,1.790803,-19.973013
2017-02-20,sh.601001,6.5000,6.6300,6.4500,6.6200,6.5000,18702464,122494772.0000,1.117432,1,1.846152,-27.427322,2.169468,1.823864,-20.341746
2017-02-21,sh.601001,6.6700,6.9000,6.6200,6.7400,6.6200,42243415,285026528.0000,2.523954,1,1.812687,-27.924494,2.208794,1.856925,-20.710478
2017-02-22,sh.601001,6.6900,6.7000,6.5900,6.6800,6.7400,16699193,111051608.0000,0.997741,1,-0.890207,-27.675908,2.189131,1.840395,-20.526112
2017-02-23,sh.601001,6.6200,6.6900,6.5000,6.5500,6.6800,17908737,118201721.0000,1.070009,1,-1.946102,-27.137305,2.146528,1.804579,-20.126652
2017-02-24,sh.601001,6.5200,6.5300,6.3900,6.4800,6.5500,18399781,118371282.0000,1.099348,1,-1.068705,-26.847288,2.123588,1.785293,-19.911558
2017-02-27,sh.601001,6.4900,6.5600,6.4500,6.4500,6.4800,10378665,67503876.0000,0.620103,1,-0.462966,-26.722995,2.113757,1.777028,-19.819375
2017-02-28,sh.601001,6.4700,6.5600,6.4300,6.5300,6.4500,10825743,70299232.0000,0.646815,1,1.240316,-27.054443,2.139974,1.799068,-20.065196
2017-03-01,sh.601001,6.4700,6.6300,6.4700,6.5600,6.5300,15243092,100333467.0000,0.910742,1,0.459414,-27.178736,2.149806,1.807334,-20.157380
2017-03-02,sh.601001,6.5600,6.6400,6.4500,6.4700,6.5600,10276645,66988426.0000,0.614008,1,-1.371953,-26.805857,2.120311,1.782538,-19.880830
2017-03-03,sh.601001,6.4000,6.4500,6.3200,6.3400,6.4700,14878281,94722681.0000,0.888946,1,-2.009268,-26.267254,2.077708,1.746722,-19.481370
2017-03-06,sh.601001,6.3700,6.6100,6.3700,6.5300,6.3400,19913054,129526631.0000,1.189762,1,2.996846,-27.054443,2.139974,1.799068,-20.065196
2017-03-07,sh.601001,6.4700,6.5300,6.4000,6.4400,6.5300,12347859,79604453.0000,0.737758,1,-1.378257,-26.681564,2.110480,1.774273,-19.788647
2017-03-08,sh.601001,6.4100,6.4400,6.3700,6.4000,6.4400,9329138,59680290.0000,0.557396,1,-0.621117,-26.515840,2.097371,1.763252,-19.665736
2017-03-09,sh.601001,6.3800,6.3800,6.1900,6.2200,6.4000,15144941,94753803.0000,0.904878,1,-2.812505,-25.770082,2.038383,1.713661,-19.112637
2017-03-10,sh.601001,6.2300,6.2700,6.1900,6.2200,6.2200,6318974,39316630.0000,0.377545,1,0.000000,-25.770082,2.038383,1.713661,-19.112637
2017-03-13,sh.601001,6.2100,6.4000,6.1500,6.3300,6.2200,13914153,87806285.0000,0.831341,1,1.768491,-26.225823,2.074431,1.743967,-19.450642
2017-03-14,sh.601001,6.3400,6.4000,6.2600,6.2700,6.3300,9502794,60104400.0000,0.567772,1,-0.947866,-25.977237,2.054768,1.727436,-19.266276
2017-03-15,sh.601001,6.2300,6.3400,6.2300,6.3100,6.2700,8720683,54872862.0000,0.521042,1,0.637958,-26.142961,2.067877,1.738457,-19.389187
2017-03-16,sh.601001,6.3100,6.4200,6.3100,6.3900,6.3100,12882977,82114660.0000,0.769730,1,1.267828,-26.474409,2.094094,1.760497,-19.635008
2017-03-17,sh.601001,6.4000,6.4100,6.0000,6.2400,6.3900,11704451,73990647.0000,0.699316,1,-2.347420,-25.852944,2.044937,1.719171,-19.174093
2017-03-20,sh.601001,6.3500,6.4600,6.3200,6.4000,6.2400,16699592,106435909.0000,0.997765,1,2.564108,-26.515840,2.097371,1.763252,-19.665736
2017-03-21,sh.601001,6.3600,6.4300,6.3100,6.3300,6.4000,9877433,62798600.0000,0.590156,1,-1.093753,-26.225823,2.074431,1.743967,-19.450642
2017-03-22,sh.601001,6.2700,6.2800,6.1100,6.1900,6.3300,16065080,99288693.0000,0.959854,1,-2.211688,-25.645789,2.028551,1.705396,-19.020454
2017-03-23,sh.601001,6.2000,6.2200,6.1000,6.1600,6.1900,12844602,79070247.0000,0.767438,1,-0.484656,-25.521496,2.018720,1.697130,-18.928271
2017-03-24,sh.601001,6.1600,6.2200,6.1100,6.2000,6.1600,8953687,55114903.0000,0.534964,1,0.649350,-25.687220,2.031828,1.708151,-19.051182
2017-03-27,sh.601001,6.1800,6.2000,6.1000,6.1100,6.2000,9551642,58603761.0000,0.570690,1,-1.451608,-25.314341,2.002334,1.683355,-18.774632
2017-03-28,sh.601001,6.1100,6.1200,6.0500,6.0700,6.1100,6040086,36713494.0000,0.360882,1,-0.654664,-25.148617,1.989226,1.672335,-18.651722
2017-03-29,sh.601001,6.0800,6.1500,6.0600,6.1100,6.0700,8750968,53463777.0000,0.522852,1,0.658978,-25.314341,2.002334,1.683355,-18.774632
2017-03-30,sh.601001,6.1000,6.2100,6.0600,6.0800,6.1100,11988704,73373203.0000,0.716299,1,-0.491002,-25.190048,1.992503,1.675090,-18.682449
2017-03-31,sh.601001,6.0800,6.1900,6.0700,6.1500,6.0800,10286264,62922896.0000,0.614582,1,1.151319,-25.480065,2.015443,1.694375,-18.897543
2017-04-05,sh.601001,6.1600,6.3300,6.1600,6.3300,6.1500,23124428,145080025.0000,1.381635,1,2.926826,-26.225823,2.074431,1.743967,-19.450642
2017-04-06,sh.601001,6.3300,6.3300,6.2300,6.2800,6.3300,14256657,89408440.0000,0.851805,1,-0.789885,-26.018668,2.058046,1.730191,-19.297004
2017-04-07,sh.601001,6.2600,6.2700,6.2000,6.2600,6.2800,11425129,71269357.0000,0.682627,1,-0.318471,-25.935806,2.051491,1.724681,-19.235548
2017-04-10,sh.601001,6.2500,6.3000,6.1900,6.1900,6.2600,12553537,78324850.0000,0.750047,1,-1.118214,-25.645789,2.028551,1.705396,-19.020454
2017-04-11,sh.601001,6.1900,6.2300,6.0400,6.1600,6.1900,16641444,101894094.0000,0.994291,1,-0.484656,-25.521496,2.018720,1.697130,-18.928271
2017-04-12,sh.601001,6.1500,6.1500,6.0500,6.0700,6.1600,12433047,75787448.0000,0.742848,1,-1.461034,-25.148617,1.989226,1.672335,-18.651722
2017-04-13,sh.601001,6.0900,6.1700,6.0600,6.1200,6.0700,11332036,69390781.0000,0.677065,1,0.823719,-25.355772,2.005611,1.686110,-18.805360
2017-04-14,sh.601001,6.1400,6.1800,6.0500,6.1100,6.1200,13861441,84660583.0000,0.828191,1,-0.163395,-25.314341,2.002334,1.683355,-18.774632
2017-04-17,sh.601001,6.0600,6.1400,6.0100,6.0700,6.1100,7793551,47320690.0000,0.465648,1,-0.654664,-25.148617,1.989226,1.672335,-18.651722
2017-04-18,sh.601001,6.0600,6.1000,5.9200,5.9400,6.0700,9107750,54973468.0000,0.544169,1,-2.141682,-24.610014,1.946623,1.636519,-18.252261
2017-04-19,sh.601001,5.9000,5.9000,5.6900,5.7000,5.9400,12618217,72652547.0000,0.753912,1,-4.040408,-23.615670,1.867971,1.570397,-17.514796
2017-04-20,sh.601001,5.6300,5.7400,5.6000,5.6400,5.7000,7368783,41785372.0000,0.440269,1,-1.052631,-23.367084,1.848308,1.553866,-17.330430
2017-04-21,sh.601001,5.6800,5.7600,5.6600,5.7000,5.6400,7188202,41158011.0000,0.429480,1,1.063829,-23.615670,1.867971,1.570397,-17.514796
2017-04-24,sh.601001,5.7000,5.7100,5.5100,5.5500,5.7000,8040877,44769443.0000,0.480425,1,-2.631572,-22.994205,1.818814,1.529070,-17.053881
2017-04-25,sh.601001,5.5500,5.6000,5.4600,5.5100,5.5500,7307291,40428018.0000,0.436595,1,-0.720720,-22.828481,1.805706,1.518050,-16.930970
2017-04-26,sh.601001,5.5300,5.5800,5.5100,5.5400,5.5100,5476913,30418588.0000,0.327234,1,0.544460,-22.952774,1.815537,1.526315,-17.023153
2017-04-27,sh.601001,5.5500,5.5600,5.3700,5.5300,5.5400,8113168,44314422.0000,0.484744,1,-0.180501,-22.911343,1.812260,1.523560,-16.992425
2017-04-28,sh.601001,5.4600,5.4600,5.3000,5.3700,5.5300,15257988,81662651.0000,0.911632,1,-2.893315,-38.309141,1.779326,1.062362,7.186683
2017-05-02,sh.601001,5.3800,5.3900,5.3200,5.3400,5.3700,7506053,40171818.0000,0.448471,1,-0.558654,-38.095124,1.769385,1.056427,7.146534
2017-05-03,sh.601001,5.3500,5.3600,5.2000,5.2300,5.3400,9225469,48739261.0000,0.551202,1,-2.059927,-37.310393,1.732937,1.034665,6.999321
2017-05-04,sh.601001,5.2100,5.2200,5.0300,5.1100,5.2300,12298127,62999011.0000,0.734787,1,-2.294453,-36.454323,1.693176,1.010925,6.838724
2017-05-05,sh.601001,5.0500,5.1000,4.9600,4.9700,5.1100,10879906,54631926.0000,0.650051,1,-2.739733,-35.455574,1.646787,0.983229,6.651362
2017-05-08,sh.601001,4.9900,4.9900,4.8700,4.8800,4.9700,6599266,32502354.0000,0.394292,1,-1.810859,-34.813521,1.616966,0.965424,6.530915
2017-05-09,sh.601001,4.8600,4.9600,4.8300,4.9600,4.8800,7565919,37158979.0000,0.452047,1,1.639343,-35.384235,1.643474,0.981250,6.637979
2017-05-10,sh.601001,4.9600,5.0100,4.7700,4.7900,4.9600,8419735,41388734.0000,0.503061,1,-3.427421,-34.171469,1.587145,0.947619,6.410468
2017-05-11,sh.601001,4.8000,4.8200,4.5800,4.7900,4.7900,12309248,58074011.0000,0.735451,1,0.000000,-34.171469,1.587145,0.947619,6.410468
2017-05-12,sh.601001,4.7600,4.8200,4.7300,4.7700,4.7900,7384632,35258488.0000,0.441216,1,-0.417536,-34.028790,1.580518,0.943662,6.383702
2017-05-15,sh.601001,4.7700,4.8400,4.7700,4.8000,4.7700,4787986,23006867.0000,0.286072,1,0.628935,-34.242808,1.590459,0.949597,6.423851
2017-05-16,sh.601001,4.8000,4.9100,4.6800,4.8900,4.8000,11177585,53556066.0000,0.667837,1,1.874993,-34.884861,1.620280,0.967402,6.544298
2017-05-17,sh.601001,4.8700,4.9700,4.8500,4.9100,4.8900,8021880,39492415.0000,0.479290,1,0.408998,-35.027539,1.626907,0.971359,6.571064
2017-05-18,sh.601001,4.8700,4.9700,4.8300,4.9300,4.9100,7654558,37681880.0000,0.457343,1,0.407332,-35.170217,1.633534,0.975315,6.597830
2017-05-19,sh.601001,4.8900,4.9500,4.8900,4.9100,4.9300,4653501,22881673.0000,0.278037,1,-0.405679,-35.027539,1.626907,0.971359,6.571064
2017-05-22,sh.601001,4.9100,4.9600,4.7900,4.8100,4.9100,7067239,34562034.0000,0.422252,1,-2.036658,-34.314147,1.593772,0.951575,6.437234
2017-05-23,sh.601001,4.9000,4.9600,4.8000,4.8000,4.8100,11187952,54589835.0000,0.668456,1,-0.207895,-34.242808,1.590459,0.949597,6.423851
2017-05-24,sh.601001,4.7000,4.7800,4.5700,4.7700,4.8000,9995186,46972665.0000,0.597191,1,-0.625004,-34.028790,1.580518,0.943662,6.383702
2017-05-25,sh.601001,4.7900,5.2500,4.7300,5.1600,4.7700,33161057,167084941.0000,1.981302,1,8.176098,-36.811019,1.709743,1.020817,6.905639
2017-05-26,sh.601001,5.0600,5.1800,5.0100,5.0100,5.1600,17845871,90912451.0000,1.066253,1,-2.906969,-35.740931,1.660041,0.991142,6.704894
2017-05-31,sh.601001,5.0400,5.1300,5.0200,5.0400,5.0100,11856233,60183932.0000,0.708385,1,0.598797,-35.954948,1.669982,0.997077,6.745043
2017-06-01,sh.601001,5.0000,5.1000,4.9400,4.9700,5.0400,8100445,40641436.0000,0.483984,1,-1.388892,-35.455574,1.646787,0.983229,6.651362
2017-06-02,sh.601001,4.9500,5.0800,4.8700,5.0800,4.9700,9964854,49670434.0000,0.595379,1,2.213283,-36.240305,1.683236,1.004990,6.798575
2017-06-05,sh.601001,5.0600,5.1500,5.0600,5.0800,5.0800,8092489,41282206.0000,0.483509,1,0.000000,-36.240305,1.683236,1.004990,6.798575
2017-06-06,sh.601001,5.0600,5.1400,5.0300,5.1000,5.0800,5032986,25523420.0000,0.300710,1,0.393700,-36.382983,1.689862,1.008947,6.825341
2017-06-07,sh.601001,5.1000,5.1800,5.0800,5.1700,5.1000,8180487,42072728.0000,0.488767,1,1.372552,-36.882358,1.713057,1.022795,6.919022
2017-06-08,sh.601001,5.1500,5.1700,5.1100,5.1300,5.1700,4960497,25467148.0000,0.296379,1,-0.773694,-36.597001,1.699803,1.014882,6.865490
2017-06-09,sh.601001,5.1300,5.1600,5.0600,5.1100,5.1300,5335301,27208931.0000,0.318773,1,-0.389863,-36.454323,1.693176,1.010925,6.838724
2017-06-12,sh.601001,5.1200,5.1200,5.0000,5.0200,5.1100,7300255,36781542.0000,0.436175,1,-1.761255,-35.812270,1.663355,0.993120,6.718277
2017-06-13,sh.601001,5.0500,5.1900,5.0000,5.1600,5.0200,10897750,56016041.0000,0.651117,1,2.788842,-36.811019,1.709743,1.020817,6.905639
2017-06-14,sh.601001,5.1300,5.2200,5.1300,5.1400,5.1600,6613256,34129695.0000,0.395128,1,-0.387597,-36.668340,1.703116,1.016860,6.878873
2017-06-15,sh.601001,5.1400,5.2200,5.1200,5.1800,5.1400,6762879,35045519.0000,0.404068,1,0.778209,-36.953697,1.716370,1.024774,6.932406
2017-06-16,sh.601001,5.1900,5.2200,5.1400,5.1800,5.1800,6665528,34573835.0000,0.398251,1,0.000000,-36.953697,1.716370,1.024774,6.932406
2017-06-19,sh.601001,5.1800,5.3300,5.1800,5.3100,5.1800,12413106,65664388.0000,0.741657,1,2.509655,-37.881106,1.759445,1.050492,7.106385
2017-06-20,sh.601001,5.3000,5.3100,5.2500,5.2800,5.3100,5696170,30049934.0000,0.340334,1,-0.564967,-37.667089,1.749505,1.044557,7.066236
2017-06-21,sh.601001,5.3300,5.3300,5.2200,5.2500,5.2800,5354253,28129788.0000,0.319905,1,-0.568186,-37.453071,1.739564,1.038622,7.026087
2017-06-22,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-06-23,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-06-26,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-06-27,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-06-28,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-06-29,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-06-30,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-03,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-04,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-05,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-06,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-07,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-10,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-11,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-12,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-13,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-14,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-17,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-18,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-19,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-20,sh.601001,5.2500,5.2500,5.2500,5.2500,5.2500,0,0.0000,,0,0.000000,-37.453071,1.739564,1.038622,7.026087
2017-07-21,sh.601001,5.7800,5.7800,5.7800,5.7800,5.2500,2383501,13776636.0000,0.142409,1,10.095240,-41.234048,1.915177,1.143473,7.735387
2017-07-24,sh.601001,6.3600,6.3600,6.3600,6.3600,5.7800,4813077,30611170.0000,0.287571,1,10.034600,-45.371721,2.107358,1.258216,8.511602
2017-07-25,sh.601001,7.0000,7.0000,6.7300,6.8100,6.3600,161780509,1115098896.0000,9.666040,1,7.075469,-48.581984,2.256463,1.347241,9.113838
2017-07-26,sh.601001,6.7000,6.7900,6.4900,6.5900,6.8100,94310281,624116576.0000,5.634838,1,-3.230540,-47.012522,2.183567,1.303718,8.819412
2017-07-27,sh.601001,6.5800,6.6500,6.2200,6.3300,6.5900,92706817,593281216.0000,5.539034,1,-3.945375,-45.157703,2.097417,1.252281,8.471453
2017-07-28,sh.601001,6.3300,6.4000,6.2100,6.3700,6.3300,60681508,384234016.0000,3.625590,1,0.631911,-45.443060,2.110671,1.260194,8.524985
2017-07-31,sh.601001,6.3500,6.6200,6.2200,6.5900,6.3700,102394562,658407712.0000,6.117856,1,3.453694,-47.012522,2.183567,1.303718,8.819412
2017-08-01,sh.601001,6.5000,6.5100,6.2500,6.3200,6.5900,59750976,379132976.0000,3.569993,1,-4.097116,-45.086364,2.094104,1.250303,8.458070
2017-08-02,sh.601001,6.3300,6.7500,6.2900,6.4400,6.3200,85595332,556596320.0000,5.114138,1,1.898732,-45.942434,2.133865,1.274043,8.618666
2017-08-03,sh.601001,6.3000,6.6000,6.2700,6.5600,6.4400,51244547,326466160.0000,3.061752,1,1.863352,-46.798504,2.173627,1.297783,8.779263
2017-08-04,sh.601001,6.5100,6.8900,6.4700,6.4800,6.5600,91969668,615274928.0000,5.494991,1,-1.219511,-46.227791,2.147119,1.281956,8.672198
2017-08-07,sh.601001,6.4600,6.6600,6.2700,6.6300,6.4800,48455943,314479888.0000,2.895139,1,2.314816,-47.297878,2.196821,1.311631,8.872944
2017-08-08,sh.601001,6.6200,7.1300,6.5000,6.7300,6.6300,103329088,704194368.0000,6.173692,1,1.508294,-48.011270,2.229956,1.331414,9.006774
2017-08-09,sh.601001,6.7700,7.2000,6.6400,7.1000,6.7300,112008752,775823584.0000,6.692284,1,5.497770,-50.650820,2.352554,1.404612,9.501946
2017-08-10,sh.601001,6.9500,6.9800,6.7200,6.8300,7.1000,65286750,448078640.0000,3.900744,1,-3.802817,-48.724662,2.263090,1.351198,9.140604
2017-08-11,sh.601001,6.7400,6.8700,6.2400,6.3600,6.8300,60903344,398478784.0000,3.638845,1,-6.881402,-45.371721,2.107358,1.258216,8.511602
