date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-07-22,sh.600278,17.6800,18.6000,17.4600,18.1600,17.7100,9718860,175088517.0000,1.860989,1,2.540900,69.320327,3.266944,0.671133,54.904744
2016-07-25,sh.600278,18.0000,19.2000,17.8900,19.1000,18.1600,11897030,222550190.0000,2.278070,1,5.176200,72.908494,3.436048,0.705873,57.746730
2016-07-26,sh.600278,19.0100,19.8700,18.3900,18.6400,19.1000,16898436,321141168.0000,3.235750,1,-2.408400,71.152582,3.353295,0.688873,56.355971
2016-07-27,sh.600278,18.4800,19.1600,17.5000,17.9600,18.6400,16796725,306757520.0000,3.216274,1,-3.648100,68.556887,3.230965,0.663742,54.300066
2016-07-28,sh.600278,17.9400,18.2300,17.5500,17.7400,17.9600,9972645,177733994.0000,1.909584,1,-1.224900,67.717103,3.191387,0.655612,53.634921
2016-07-29,sh.600278,17.7700,17.9800,17.0000,17.3500,17.7400,8028840,140166460.0000,1.537380,1,-2.198400,66.228396,3.121227,0.641198,52.455799
2016-08-01,sh.600278,17.3100,17.6800,16.9000,17.5100,17.3500,6052570,104671108.0000,1.158959,1,0.922200,66.839148,3.150011,0.647111,52.939541
2016-08-02,sh.600278,17.4900,17.8500,17.4300,17.8200,17.5100,5865938,103826758.0000,1.123223,1,1.770400,68.022479,3.205779,0.658568,53.876792
2016-08-03,sh.600278,17.7600,18.8500,17.7000,18.5700,17.8200,10407884,190661339.0000,1.992925,1,4.208800,70.885378,3.340702,0.686286,56.144334
2016-08-04,sh.600278,18.5000,18.6400,18.1700,18.5400,18.5700,6406849,117855379.0000,1.226798,1,-0.161500,70.770862,3.335305,0.685177,56.053632
2016-08-05,sh.600278,18.4600,18.7800,18.3200,18.3700,18.5400,5301732,98378335.0000,1.015187,1,-0.916900,70.121939,3.304723,0.678894,55.539656
2016-08-08,sh.600278,18.3000,18.3400,17.8000,18.2200,18.3700,5535175,99954478.0000,1.059888,1,-0.816600,69.549359,3.277738,0.673351,55.086147
2016-08-09,sh.600278,18.2000,18.5000,18.1200,18.3900,18.2200,4835105,88729331.0000,0.925837,1,0.933000,70.198283,3.308321,0.679633,55.600124
2016-08-10,sh.600278,18.3700,18.8000,18.2900,18.7000,18.3900,7011729,130440939.0000,1.342621,1,1.685700,71.381614,3.364089,0.691090,56.537374
2016-08-11,sh.600278,18.7000,18.8700,18.3500,18.4100,18.7000,5798600,107643448.0000,1.110329,1,-1.550800,70.274627,3.311919,0.680373,55.660591
2016-08-12,sh.600278,18.3800,18.7900,18.3800,18.7700,18.4100,5177539,96267197.0000,0.991407,1,1.955500,71.648818,3.376682,0.693677,56.749011
2016-08-15,sh.600278,18.7100,19.6600,18.7100,19.5800,18.7700,10695257,206450529.0000,2.047951,1,4.315400,74.740749,3.522399,0.723612,59.197957
2016-08-16,sh.600278,19.5100,19.8000,19.3300,19.6000,19.5800,6995922,136760081.0000,1.339595,1,0.102100,74.817093,3.525997,0.724351,59.258424
2016-08-17,sh.600278,19.6000,20.2600,19.5500,20.1000,19.6000,7750870,154725856.0000,1.484154,1,2.551000,76.725692,3.615946,0.742829,60.770119
2016-08-18,sh.600278,20.0000,20.4500,19.8500,20.3600,20.1000,6866813,138205572.0000,1.314872,1,1.293500,77.718164,3.662719,0.752438,61.556200
2016-08-19,sh.600278,20.3200,22.2400,20.3200,22.1300,20.3600,13471671,289675760.0000,2.579585,1,8.693500,84.474605,3.981138,0.817851,66.907598
2016-08-22,sh.600278,21.5200,21.9000,21.1300,21.2200,22.0400,9547076,204708898.0000,1.828095,1,-3.720500,81.000955,3.817431,0.784221,64.156314
2016-08-23,sh.600278,21.0800,23.2600,21.0800,23.0200,21.2200,12218206,272126656.0000,2.339569,1,8.482600,87.871912,4.141247,0.850743,69.598415
2016-08-24,sh.600278,23.0000,23.8600,22.4200,23.4800,23.0200,12424475,288136448.0000,2.379066,1,1.998300,89.627824,4.224000,0.867743,70.989174
2016-08-25,sh.600278,23.2000,24.6600,22.8000,24.0900,23.4800,13814290,330689056.0000,2.645191,1,2.598000,91.956315,4.333738,0.890286,72.833441
2016-08-26,sh.600278,23.9900,24.4200,23.4800,23.8700,24.0900,10420153,248992284.0000,1.995274,1,-0.913200,91.116531,4.294161,0.882156,72.168295
2016-08-29,sh.600278,23.8700,23.8700,23.8700,23.8700,23.8700,0,0.0000,,0,0.000000,93.331583,4.273809,0.857980,93.239961
2016-08-30,sh.600278,23.8700,23.8700,23.8700,23.8700,23.8700,0,0.0000,,0,0.000000,93.331583,4.273809,0.857980,93.239961
2016-08-31,sh.600278,23.8700,23.8700,23.8700,23.8700,23.8700,0,0.0000,,0,0.000000,93.331583,4.273809,0.857980,93.239961
2016-09-01,sh.600278,23.4000,23.4000,21.4800,21.4800,23.8700,14312936,319633936.0000,2.740673,1,-10.012600,83.986695,3.845891,0.772074,83.904246
2016-09-02,sh.600278,21.1700,22.2800,20.6600,21.7000,21.4800,11757159,254942842.0000,2.251287,1,1.024200,84.846894,3.885281,0.779982,84.763601
2016-09-05,sh.600278,21.6000,21.9500,21.1100,21.4200,21.7000,5786504,124218259.0000,1.108013,1,-1.290326,83.752095,3.835149,0.769918,83.669877
2016-09-06,sh.600278,21.5700,22.6600,21.4200,22.5000,21.4200,7735833,170431003.0000,1.481274,1,5.042017,87.974890,4.028518,0.808737,87.888526
2016-09-07,sh.600278,22.4500,22.8000,22.3200,22.4400,22.5000,5489612,123670412.0000,1.051163,1,-0.266664,87.740290,4.017775,0.806580,87.654156
2016-09-08,sh.600278,22.5800,23.3600,21.5500,22.1300,22.4400,10871712,243843365.0000,2.081739,1,-1.381468,86.528192,3.962271,0.795438,86.443248
2016-09-09,sh.600278,22.1400,22.2900,19.9200,20.0900,22.1300,23146672,478348768.0000,4.432176,1,-9.218252,78.551802,3.597019,0.722112,78.474688
2016-09-12,sh.600278,19.6100,19.6400,18.6000,18.8500,20.0900,12441433,238168590.0000,2.382313,1,-6.172224,73.703408,3.375002,0.677542,73.631054
2016-09-13,sh.600278,19.0500,19.2500,18.8600,19.1500,18.8500,5877267,112075747.0000,1.125392,1,1.591508,74.876406,3.428716,0.688325,74.802901
2016-09-14,sh.600278,19.0000,19.1400,18.7100,18.7600,19.1500,4388536,82953270.0000,0.840327,1,-2.036551,73.351508,3.358888,0.674307,73.279500
2016-09-19,sh.600278,18.9200,19.7400,18.8900,19.4500,18.7600,5907570,114709960.0000,1.131195,1,3.678041,76.049405,3.482430,0.699108,75.974748
2016-09-20,sh.600278,19.5000,19.8700,19.4400,19.4500,19.4500,4304960,84559729.0000,0.824323,1,0.000000,76.049405,3.482430,0.699108,75.974748
2016-09-21,sh.600278,19.4200,20.0000,19.3700,19.8700,19.4500,5445163,107893426.0000,1.042652,1,2.159383,77.691603,3.557629,0.714205,77.615334
2016-09-22,sh.600278,19.9800,20.2500,19.7000,19.9900,19.8700,4728461,94281066.0000,0.905416,1,0.603920,78.160802,3.579114,0.718518,78.084073
2016-09-23,sh.600278,19.9800,20.8800,19.8500,20.6000,19.9900,8999274,183827172.0000,1.723201,1,3.051529,80.545899,3.688332,0.740444,80.466828
2016-09-26,sh.600278,20.0000,20.1800,19.1600,19.1900,20.6000,8505644,166982721.0000,1.628679,1,-6.844659,75.032806,3.435878,0.689763,74.959147
2016-09-27,sh.600278,18.9900,19.6500,18.9900,19.6400,19.1900,3660160,70950583.0000,0.700856,1,2.344965,76.792304,3.516448,0.705938,76.716918
2016-09-28,sh.600278,19.6900,20.1300,19.5200,19.6600,19.6400,3824039,75989216.0000,0.732235,1,0.101835,76.870504,3.520029,0.706656,76.795041
2016-09-29,sh.600278,19.7100,20.1500,19.7100,19.9700,19.6600,4359233,86959355.0000,0.834716,1,1.576803,78.082602,3.575533,0.717799,78.005949
2016-09-30,sh.600278,19.8800,20.4600,19.8600,20.2100,19.9700,3983082,80464944.0000,0.762689,1,1.201802,79.021001,3.618504,0.726426,78.943427
2016-10-10,sh.600278,20.4500,21.0500,20.3500,20.9900,20.2100,5424079,112841690.0000,1.038615,1,3.859479,82.070797,3.758159,0.754462,81.990229
2016-10-11,sh.600278,20.8000,21.2400,20.8000,21.1800,20.9900,4356513,91647466.0000,0.834195,1,0.905196,82.813696,3.792178,0.761291,82.732399
2016-10-12,sh.600278,21.0600,21.9000,21.0500,21.8000,21.1800,6725681,144449023.0000,1.287848,1,2.927285,85.237893,3.903186,0.783576,85.154216
2016-10-13,sh.600278,21.9200,22.6000,21.7100,22.1400,21.8000,9005834,199988349.0000,1.724457,1,1.559634,86.567292,3.964061,0.795797,86.482309
2016-10-14,sh.600278,22.2000,22.2800,20.9000,21.6700,22.1400,13969675,298064928.0000,2.674944,1,-2.122851,84.729594,3.879910,0.778904,84.646416
2016-10-17,sh.600278,21.1000,21.4500,21.0200,21.0800,21.6700,6197186,131560456.0000,1.186651,1,-2.722659,82.422697,3.774273,0.757697,82.341783
2016-10-18,sh.600278,21.1000,21.6500,21.1000,21.5700,21.0800,4624900,99167008.0000,0.885586,1,2.324477,84.338594,3.862005,0.775309,84.255800
2016-10-19,sh.600278,21.5400,21.8000,21.3000,21.6500,21.5700,4952804,106753283.0000,0.948374,1,0.370885,84.651394,3.876329,0.778185,84.568293
2016-10-20,sh.600278,21.7000,22.0900,21.6000,21.7000,21.6500,5636500,123363566.0000,1.079289,1,0.230952,84.846894,3.885281,0.779982,84.763601
2016-10-21,sh.600278,21.6200,21.9000,21.0500,21.8400,21.7000,6131360,131270688.0000,1.174046,1,0.645158,85.394293,3.910348,0.785014,85.310462
2016-10-24,sh.600278,21.9000,22.2200,21.6200,22.0400,21.8400,6090312,133967266.0000,1.166186,1,0.915754,78.365453,3.975494,0.754720,17.199449
2016-10-25,sh.600278,22.0600,22.4000,21.9500,22.1300,22.0400,5563008,123309997.0000,1.065217,1,0.408340,78.685457,3.991728,0.757802,17.269683
2016-10-26,sh.600278,22.2000,22.8800,22.0200,22.7400,22.1300,9732978,219045079.0000,1.863692,1,2.756442,80.854374,4.101757,0.778691,17.745711
2016-10-27,sh.600278,22.7500,22.8300,22.1600,22.4200,22.7400,6703829,150623719.0000,1.283664,1,-1.407211,79.716582,4.044037,0.767733,17.495991
2016-10-28,sh.600278,22.4000,22.7900,21.9800,22.2500,22.4200,8659697,194047474.0000,1.658178,1,-0.758252,79.112129,4.013373,0.761911,17.363328
2016-10-31,sh.600278,21.4000,21.6500,21.1500,21.1800,22.2500,8247749,176437397.0000,1.579297,1,-4.808987,75.307636,3.820370,0.725271,16.528327
2016-11-01,sh.600278,21.3000,21.5500,21.2800,21.3500,21.1800,3741021,79974541.0000,0.716339,1,0.802644,75.912088,3.851034,0.731092,16.660991
2016-11-02,sh.600278,21.4000,21.5500,21.2500,21.3800,21.3500,3256754,69699426.0000,0.623610,1,0.140510,76.018756,3.856445,0.732120,16.684402
2016-11-03,sh.600278,21.4300,21.7500,21.0200,21.5000,21.3800,4963100,106559669.0000,0.950345,1,0.561276,76.445428,3.878091,0.736229,16.778047
2016-11-04,sh.600278,21.4800,21.7500,21.2900,21.7100,21.5000,3751949,81019332.0000,0.718431,1,0.976740,77.192105,3.915970,0.743420,16.941926
2016-11-07,sh.600278,21.5400,21.6400,21.3600,21.6300,21.7100,2841312,61057161.0000,0.544061,1,-0.368493,76.907657,3.901539,0.740681,16.879496
2016-11-08,sh.600278,21.7100,22.1900,21.6800,22.0700,21.6300,5832232,128448389.0000,1.116769,1,2.034214,78.472121,3.980905,0.755748,17.222860
2016-11-09,sh.600278,22.0000,22.1900,21.3200,21.7600,22.0700,5256566,114768875.0000,1.006539,1,-1.404619,77.369885,3.924988,0.745132,16.980944
2016-11-10,sh.600278,22.0600,22.5000,21.9500,22.4200,21.7600,7214377,160004969.0000,1.381425,1,3.033087,79.716582,4.044037,0.767733,17.495991
2016-11-11,sh.600278,22.3800,22.4500,21.8400,21.9200,22.4200,7541275,166164230.0000,1.444020,1,-2.230152,77.938781,3.953849,0.750611,17.105804
2016-11-14,sh.600278,22.5100,22.6200,20.2800,20.5800,21.9200,23226721,492829760.0000,4.447504,1,-6.113140,73.174275,3.712144,0.704725,16.060103
2016-11-15,sh.600278,20.6400,20.7800,19.9100,20.6700,20.5800,9869620,200517315.0000,1.889857,1,0.437318,73.494279,3.728378,0.707807,16.130336
2016-11-16,sh.600278,21.0000,21.0300,20.1400,20.1500,20.6700,11476149,234254613.0000,2.197478,1,-2.515725,71.645367,3.634583,0.690001,15.724542
2016-11-17,sh.600278,20.1300,20.4900,19.8500,20.1600,20.1500,6674546,134339050.0000,1.278057,1,0.049629,71.680923,3.636386,0.690343,15.732346
2016-11-18,sh.600278,20.1100,20.3500,20.0000,20.1800,20.1600,5373242,108559515.0000,1.028880,1,0.099209,71.752035,3.639994,0.691028,15.747953
2016-11-21,sh.600278,20.3000,20.5700,20.2000,20.5600,20.1800,7772424,158605222.0000,1.488281,1,1.883048,73.103163,3.708537,0.704040,16.044495
2016-11-22,sh.600278,20.6000,20.6500,20.4200,20.5600,20.5600,6132149,125915590.0000,1.174197,1,0.000000,73.103163,3.708537,0.704040,16.044495
2016-11-23,sh.600278,20.5500,20.9000,19.6000,19.6200,20.5600,15205967,303864720.0000,2.911672,1,-4.571978,69.760898,3.538983,0.671852,15.310943
2016-11-24,sh.600278,19.6100,20.1000,19.4000,19.7000,19.6200,8136954,160705220.0000,1.558082,1,0.407747,70.045346,3.553413,0.674591,15.373373
2016-11-25,sh.600278,19.8000,19.8900,19.1000,19.4500,19.7000,6334655,122698695.0000,1.212974,1,-1.269035,69.156446,3.508319,0.666030,15.178280
2016-11-28,sh.600278,19.5500,19.5500,19.1400,19.3500,19.4500,5148318,99645767.0000,0.985811,1,-0.514141,68.800886,3.490281,0.662606,15.100242
2016-11-29,sh.600278,19.3100,19.5000,19.1900,19.2800,19.3500,3339180,64540091.0000,0.639394,1,-0.361756,68.551994,3.477655,0.660209,15.045616
2016-11-30,sh.600278,19.2700,19.3900,19.1900,19.2600,19.2800,3092990,59639907.0000,0.592253,1,-0.103737,68.480881,3.474048,0.659524,15.030009
2016-12-01,sh.600278,19.2200,19.4100,19.2100,19.2900,19.2600,2818044,54306072.0000,0.539605,1,0.155767,68.587550,3.479459,0.660551,15.053420
2016-12-02,sh.600278,19.2900,19.4800,19.1900,19.2300,19.2900,4147251,80121042.0000,0.794125,1,-0.311049,68.374213,3.468636,0.658497,15.006597
2016-12-05,sh.600278,18.9900,19.2000,18.9000,18.9900,19.2300,3227445,61321984.0000,0.617998,1,-1.248049,67.520869,3.425346,0.650279,14.819308
2016-12-06,sh.600278,19.0100,19.1800,18.0000,18.2000,18.9900,8254035,152377493.0000,1.580501,1,-4.160079,64.711944,3.282849,0.623226,14.202812
2016-12-07,sh.600278,18.0800,18.3500,18.0500,18.2900,18.2000,4508833,82270122.0000,0.863361,1,0.494506,65.031948,3.299083,0.626308,14.273046
2016-12-08,sh.600278,18.2200,18.4300,18.2000,18.2100,18.2900,3433223,62858501.0000,0.657401,1,-0.437408,64.747500,3.284653,0.623569,14.210616
2016-12-09,sh.600278,18.2300,18.2800,18.0000,18.0700,18.2100,3515042,63801360.0000,0.673068,1,-0.768805,64.249716,3.259400,0.618775,14.101363
2016-12-12,sh.600278,18.1000,18.1600,16.5000,16.5500,18.0700,8399106,145128067.0000,1.608279,1,-8.411735,58.845202,2.985228,0.566725,12.915194
2016-12-13,sh.600278,16.3300,16.5700,16.1400,16.4100,16.5500,4680970,76560058.0000,0.896322,1,-0.845918,58.347418,2.959975,0.561931,12.805942
2016-12-14,sh.600278,16.4500,17.0100,16.0200,16.6200,16.4100,6112010,100868546.0000,1.170341,1,1.279714,59.094094,2.997854,0.569122,12.969821
2016-12-15,sh.600278,16.5000,17.1000,16.3600,16.7700,16.6200,4585395,77200873.0000,0.878022,1,0.902525,59.627434,3.024911,0.574259,13.086877
2016-12-16,sh.600278,16.7700,17.1300,16.7000,17.0000,16.7700,3951008,67195369.0000,0.756548,1,1.371494,60.445223,3.066397,0.582135,13.266363
2016-12-19,sh.600278,17.0500,17.7900,16.7500,17.3500,17.0000,6409352,110658808.0000,1.227277,1,2.058826,61.689683,3.129529,0.594120,13.539494
2016-12-20,sh.600278,17.3000,17.3800,16.9000,16.9300,17.3500,3802778,64740911.0000,0.728164,1,-2.420750,60.196330,3.053771,0.579738,13.211737
2016-12-21,sh.600278,16.9300,17.1200,16.8200,16.9600,16.9300,2574713,43695978.0000,0.493012,1,0.177193,60.302998,3.059182,0.580765,13.235148
2016-12-22,sh.600278,16.9100,17.3300,16.8500,17.1200,16.9600,3788636,64908019.0000,0.725456,1,0.943407,60.871895,3.088042,0.586244,13.360008
2016-12-23,sh.600278,17.1500,17.2200,16.2100,16.3200,17.1200,4738497,78951611.0000,0.907338,1,-4.672904,58.027414,2.943741,0.558849,12.735708
2016-12-26,sh.600278,16.3800,16.5300,15.8400,16.4700,16.3200,2509973,40590166.0000,0.480615,1,0.919115,58.560754,2.970798,0.563986,12.852764
2016-12-27,sh.600278,16.4700,16.8800,16.3700,16.6800,16.4700,2878751,47976238.0000,0.551230,1,1.275052,59.307430,3.008677,0.571177,13.016643
2016-12-28,sh.600278,16.7100,16.8000,16.4700,16.5000,16.6800,2060532,34230696.0000,0.394555,1,-1.079139,58.667422,2.976209,0.565013,12.876176
2016-12-29,sh.600278,16.5000,16.5000,16.1700,16.2200,16.5000,2408362,39286722.0000,0.461158,1,-1.696974,57.671853,2.925704,0.555425,12.657671
2016-12-30,sh.600278,16.3100,16.5300,16.2800,16.3200,16.2200,2040120,33421678.0000,0.390647,1,0.616525,58.027414,2.943741,0.558849,12.735708
2017-01-03,sh.600278,16.4200,16.6800,16.3800,16.6300,16.3200,2607878,43241683.0000,0.499362,1,1.899507,59.129650,2.999658,0.569465,12.977624
2017-01-04,sh.600278,16.7100,16.7400,16.5700,16.7300,16.6300,2331366,38872365.0000,0.446415,1,0.601325,59.485210,3.017696,0.572889,13.055662
2017-01-05,sh.600278,16.7600,17.3000,16.6600,17.0900,16.7300,5575639,94906859.0000,1.067636,1,2.151827,60.765227,3.082631,0.585216,13.336597
2017-01-06,sh.600278,16.9600,17.2400,16.8100,16.9600,17.0900,4083072,69261604.0000,0.781836,1,-0.760685,60.302998,3.059182,0.580765,13.235148
2017-01-09,sh.600278,16.9500,17.1700,16.7000,16.7900,16.9600,3653188,61378512.0000,0.699520,1,-1.002348,59.698546,3.028518,0.574943,13.102484
2017-01-10,sh.600278,16.8300,16.8500,16.6300,16.6800,16.7900,2638405,44162104.0000,0.505208,1,-0.655156,59.307430,3.008677,0.571177,13.016643
2017-01-11,sh.600278,16.6500,16.8900,16.2000,16.2300,16.6800,3151049,51898411.0000,0.603370,1,-2.697846,57.707409,2.927507,0.555767,12.665475
2017-01-12,sh.600278,16.2400,16.6900,16.2400,16.3800,16.2300,2729215,45009922.0000,0.522596,1,0.924212,58.240750,2.954564,0.560904,12.782531
2017-01-13,sh.600278,16.2600,16.4500,16.0600,16.0900,16.3800,2535525,41220895.0000,0.485508,1,-1.770446,57.209625,2.902255,0.550973,12.556222
2017-01-16,sh.600278,16.0900,16.0900,14.5100,15.3100,16.0900,4153393,64502623.0000,0.795301,1,-4.847730,54.436256,2.761561,0.524264,11.947530
2017-01-17,sh.600278,15.3600,15.3600,14.7000,15.2100,15.3100,2963415,44542174.0000,0.567441,1,-0.653170,54.080696,2.743524,0.520839,11.869493
2017-01-18,sh.600278,15.2800,15.2800,14.9500,14.9800,15.2100,2160901,32514584.0000,0.413774,1,-1.512166,53.262908,2.702037,0.512963,11.690007
2017-01-19,sh.600278,15.0000,15.1300,14.6900,14.9700,14.9800,2146474,31989665.0000,0.411012,1,-0.066751,53.227352,2.700233,0.512621,11.682203
2017-01-20,sh.600278,14.9600,15.3100,14.8300,15.2700,14.9700,2345826,35682793.0000,0.449184,1,2.004009,54.294032,2.754346,0.522894,11.916315
2017-01-23,sh.600278,15.3000,15.6600,15.1600,15.5900,15.2700,2414056,37490163.0000,0.462249,1,2.095610,55.431825,2.812067,0.533852,12.166035
2017-01-24,sh.600278,15.6000,15.6400,15.3000,15.3800,15.5900,1595646,24626181.0000,0.305538,1,-1.347018,54.685148,2.774188,0.526661,12.002157
2017-01-25,sh.600278,15.3700,15.6800,15.3100,15.5600,15.3800,1411654,21966010.0000,0.270307,1,1.170353,55.325157,2.806655,0.532824,12.142624
2017-01-26,sh.600278,15.5900,15.7800,15.5600,15.5800,15.5600,1000246,15687140.0000,0.191529,1,0.128531,55.396269,2.810263,0.533509,12.158231
2017-02-03,sh.600278,15.5800,15.6600,15.3300,15.4600,15.5800,889568,13736556.0000,0.170336,1,-0.770217,54.969596,2.788618,0.529400,12.064586
2017-02-06,sh.600278,15.4600,15.6500,15.3900,15.6100,15.4600,2299818,35728521.0000,0.440374,1,0.970243,55.502937,2.815674,0.534536,12.181643
2017-02-07,sh.600278,15.6100,15.6700,15.5000,15.6300,15.6100,1963815,30622827.0000,0.376036,1,0.128126,55.574049,2.819282,0.535221,12.197250
2017-02-08,sh.600278,15.5900,15.6400,15.3500,15.6300,15.6300,2463777,38209495.0000,0.471769,1,0.000000,55.574049,2.819282,0.535221,12.197250
2017-02-09,sh.600278,15.6200,15.8700,15.5700,15.7800,15.6300,2640930,41708768.0000,0.505691,1,0.959691,56.107389,2.846338,0.540358,12.314306
2017-02-10,sh.600278,15.8000,15.9600,15.6200,15.7700,15.7800,2687483,42407785.0000,0.514605,1,-0.063367,56.071833,2.844534,0.540015,12.306502
2017-02-13,sh.600278,15.7500,15.8900,15.6500,15.8400,15.7700,1718881,27178319.0000,0.329135,1,0.443879,56.320725,2.857161,0.542412,12.361129
2017-02-14,sh.600278,15.8000,16.5900,15.6800,16.2300,15.8400,5225291,84501984.0000,1.000550,1,2.462117,57.707409,2.927507,0.555767,12.665475
2017-02-15,sh.600278,16.3800,17.1000,16.2300,16.9700,16.2300,12486282,209318546.0000,2.390901,1,4.559456,60.338554,3.060986,0.581107,13.242952
2017-02-16,sh.600278,16.8500,17.3500,16.7600,16.8600,16.9700,9367049,159472570.0000,1.793623,1,-0.648195,59.947438,3.041144,0.577340,13.157110
2017-02-17,sh.600278,16.7700,16.8600,16.3000,16.3600,16.8600,6256317,103471821.0000,1.197973,1,-2.965599,58.169638,2.950956,0.560219,12.766923
2017-02-20,sh.600278,16.4000,16.4700,16.1100,16.4000,16.3600,3643228,59510234.0000,0.697613,1,0.244493,58.311862,2.958171,0.561589,12.798138
2017-02-21,sh.600278,16.5100,16.6700,16.3900,16.5000,16.4000,3267065,53974577.0000,0.625585,1,0.609758,58.667422,2.976209,0.565013,12.876176
2017-02-22,sh.600278,16.5200,16.5300,16.2100,16.3100,16.5000,3456790,56469173.0000,0.661914,1,-1.151518,57.991858,2.941938,0.558507,12.727905
2017-02-23,sh.600278,16.2300,16.4500,16.1000,16.2400,16.3100,2483760,40255429.0000,0.475596,1,-0.429183,57.742965,2.929311,0.556110,12.673278
2017-02-24,sh.600278,16.2400,16.3300,16.1000,16.2600,16.2400,2670867,43266915.0000,0.511424,1,0.123156,57.814078,2.932919,0.556795,12.688886
2017-02-27,sh.600278,16.2200,16.2800,15.8500,15.9300,16.2600,5019845,80461283.0000,0.961211,1,-2.029520,56.640729,2.873395,0.545494,12.431362
2017-02-28,sh.600278,15.9000,16.0200,15.8900,15.9100,15.9300,2576481,41081522.0000,0.493350,1,-0.125552,56.569617,2.869787,0.544809,12.415755
2017-03-01,sh.600278,15.9500,16.0800,15.9000,15.9500,15.9100,2447453,39181772.0000,0.468644,1,0.251414,56.711841,2.877002,0.546179,12.446970
2017-03-02,sh.600278,15.9400,16.1200,15.8700,15.9600,15.9500,2645762,42262615.0000,0.506616,1,0.062697,56.747397,2.878806,0.546522,12.454774
2017-03-03,sh.600278,15.9200,15.9800,15.7400,15.7700,15.9600,2916828,46135650.0000,0.558521,1,-1.190474,56.071833,2.844534,0.540015,12.306502
2017-03-06,sh.600278,15.7600,16.0200,15.7600,15.9700,15.7700,2498287,39784006.0000,0.478378,1,1.268229,56.782953,2.880610,0.546864,12.462577
2017-03-07,sh.600278,16.0400,16.0400,15.8600,15.9500,15.9700,2289471,36446512.0000,0.438393,1,-0.125238,56.711841,2.877002,0.546179,12.446970
2017-03-08,sh.600278,15.9500,15.9500,15.7500,15.7800,15.9500,2356242,37283550.0000,0.451178,1,-1.065831,56.107389,2.846338,0.540358,12.314306
2017-03-09,sh.600278,15.7500,15.7900,15.3100,15.3400,15.7800,3814193,58928425.0000,0.730350,1,-2.788337,54.542924,2.766973,0.525291,11.970942
2017-03-10,sh.600278,15.3900,15.5400,15.3600,15.4000,15.3400,2011902,31064003.0000,0.385243,1,0.391131,54.756260,2.777795,0.527345,12.017764
2017-03-13,sh.600278,15.5000,15.5000,15.1400,15.3300,15.4000,3369660,51333877.0000,0.645230,1,-0.454543,54.507368,2.765169,0.524948,11.963138
2017-03-14,sh.600278,15.3400,15.3700,15.1800,15.2400,15.3300,2037744,31153802.0000,0.390192,1,-0.587085,54.187364,2.748935,0.521866,11.892904
2017-03-15,sh.600278,15.2300,15.2800,15.1400,15.2300,15.2400,1484755,22602021.0000,0.284304,1,-0.065618,54.151808,2.747131,0.521524,11.885100
2017-03-16,sh.600278,15.2600,15.5400,15.2200,15.4900,15.2300,3076846,47505871.0000,0.589161,1,1.707158,55.076265,2.794029,0.530427,12.087998
2017-03-17,sh.600278,15.5300,15.6900,15.3100,15.3500,15.4900,2911243,45199672.0000,0.557451,1,-0.903805,54.578480,2.768776,0.525633,11.978745
2017-03-20,sh.600278,15.4500,15.8900,15.3600,15.8700,15.3500,5386638,84540782.0000,1.031445,1,3.387619,56.427393,2.862572,0.543440,12.384540
2017-03-21,sh.600278,15.8500,15.9400,15.6100,15.7700,15.8700,3363342,52973391.0000,0.644020,1,-0.630116,56.071833,2.844534,0.540015,12.306502
2017-03-22,sh.600278,15.7000,15.7600,15.3700,15.4500,15.7700,2975079,46125458.0000,0.569675,1,-2.029173,54.934040,2.786814,0.529058,12.056783
2017-03-23,sh.600278,15.5500,15.5900,15.1800,15.3800,15.4500,2250959,34697983.0000,0.431019,1,-0.453072,54.685148,2.774188,0.526661,12.002157
2017-03-24,sh.600278,15.4000,15.4500,15.2200,15.4000,15.3800,1966681,30171413.0000,0.376584,1,0.130036,54.756260,2.777795,0.527345,12.017764
2017-03-27,sh.600278,15.3700,15.5000,15.2500,15.2600,15.4000,2584232,39594697.0000,0.494834,1,-0.909087,53.535801,2.506960,0.518230,8.654711
2017-03-28,sh.600278,15.3000,15.3500,15.1700,15.2700,15.2600,1392217,21279567.0000,0.266585,1,0.065532,53.570884,2.508602,0.518569,8.660383
2017-03-29,sh.600278,15.3200,15.4000,15.0200,15.0800,15.2700,2050537,31227231.0000,0.392641,1,-1.244273,52.904317,2.477389,0.512117,8.552624
2017-03-30,sh.600278,15.1500,15.1500,14.5200,14.5500,15.0800,3565564,52510230.0000,0.682742,1,-3.514587,51.044948,2.390319,0.494118,8.252035
2017-03-31,sh.600278,14.6300,14.7000,14.4100,14.5000,14.5500,1883639,27423664.0000,0.360683,1,-0.343644,50.869536,2.382104,0.492420,8.223677
2017-04-05,sh.600278,14.5400,14.8800,14.5400,14.8100,14.5000,2414859,35712325.0000,0.462403,1,2.137934,51.957091,2.433032,0.502948,8.399494
2017-04-06,sh.600278,14.8700,14.9800,14.7100,14.8600,14.8100,2148926,31960229.0000,0.411481,1,0.337605,52.132504,2.441246,0.504646,8.427851
2017-04-07,sh.600278,14.8600,15.2300,14.7900,15.0800,14.8600,2880865,43386205.0000,0.551634,1,1.480486,52.904317,2.477389,0.512117,8.552624
