date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-18,sh.600185,6.8100,7.3400,6.8000,7.0500,6.8700,73137320,518869840.0000,4.521572,1,2.620100,20.068514,3.745579,4.125215,10.610771,0
2016-08-19,sh.600185,6.9600,6.9700,6.8300,6.9600,7.0500,30377012,209667103.0000,1.878000,1,-1.276600,19.812320,3.697764,4.072552,10.475314,0
2016-08-22,sh.600185,6.9200,7.0200,6.8600,6.9000,6.9600,22197653,153617147.0000,1.372327,1,-0.862100,19.641524,3.665886,4.037444,10.385010,0
2016-08-23,sh.600185,6.8200,6.8900,6.7500,6.8300,6.9000,20549977,140241724.0000,1.270462,1,-1.014500,19.442263,3.628696,3.996485,10.279654,0
2016-08-24,sh.600185,6.8000,6.8500,6.7300,6.7700,6.8300,14974973,101410930.0000,0.925799,1,-0.878500,19.271467,3.596819,3.961376,10.189350,0
2016-08-25,sh.600185,6.7200,6.7200,6.5600,6.6400,6.7700,18842940,124666262.0000,1.164928,1,-1.920200,18.901409,3.527751,3.885309,9.993690,0
2016-08-26,sh.600185,6.6400,6.6900,6.5900,6.6100,6.6400,13129028,87293366.0000,0.811677,1,-0.451800,18.816011,3.511813,3.867754,9.948538,0
2016-08-29,sh.600185,6.6900,6.8400,6.6900,6.7200,6.6100,17457573,117821153.0000,1.079280,1,1.664100,19.129137,3.570255,3.932120,10.114096,0
2016-08-30,sh.600185,6.7500,6.7500,6.5600,6.6100,6.7200,20767883,137577907.0000,1.283934,1,-1.636900,20.020005,3.550674,3.586777,2.970842,0
2016-08-31,sh.600185,6.6100,6.8000,6.5400,6.7100,6.6100,26067662,174655843.0000,1.611582,1,1.512900,20.322879,3.604391,3.641039,3.015787,0
2016-09-01,sh.600185,6.7000,6.7000,6.4900,6.5100,6.7100,23380555,153611335.0000,1.445457,1,-2.980600,19.717130,3.496958,3.532514,2.925898,0
2016-09-02,sh.600185,6.5900,6.6200,6.4800,6.5300,6.5100,18970794,124261066.0000,1.172832,1,0.307200,19.777705,3.507701,3.543366,2.934887,0
2016-09-05,sh.600185,6.5800,6.5800,6.4900,6.5100,6.5300,12932455,84411458.0000,0.799524,1,-0.306278,19.717130,3.496958,3.532514,2.925898,0
2016-09-06,sh.600185,6.5300,6.5300,6.3600,6.5200,6.5100,15181088,98098039.0000,0.938541,1,0.153606,19.747417,3.502329,3.537940,2.930392,0
2016-09-07,sh.600185,6.5200,6.5500,6.5000,6.5200,6.5200,11538811,75290388.0000,0.713365,1,0.000000,19.747417,3.502329,3.537940,2.930392,0
2016-09-08,sh.600185,6.5000,6.5700,6.4900,6.5500,6.5200,9380215,61334099.0000,0.579914,1,0.460126,19.838280,3.518444,3.554219,2.943875,0
2016-09-09,sh.600185,6.5300,6.5500,6.4700,6.4800,6.5500,9090920,59173141.0000,0.562028,1,-1.068705,19.626268,3.480843,3.516235,2.912414,0
2016-09-12,sh.600185,6.4000,6.4000,6.2300,6.2600,6.4800,16734380,105478172.0000,1.034570,1,-3.395059,18.959944,3.362666,3.396856,2.813536,0
2016-09-13,sh.600185,6.3000,6.3200,6.2400,6.2700,6.2600,7753683,48651062.0000,0.479356,1,0.159740,18.990231,3.368038,3.402283,2.818030,0
2016-09-14,sh.600185,6.2300,6.3200,6.2000,6.3000,6.2700,9627105,60451816.0000,0.595177,1,0.478472,19.081094,3.384153,3.418562,2.831514,0
2016-09-19,sh.600185,6.2900,6.3900,6.2900,6.3500,6.3000,6988722,44373195.0000,0.432064,1,0.793646,19.232531,3.411011,3.445693,2.853986,0
2016-09-20,sh.600185,6.3700,6.3800,6.3300,6.3600,6.3500,5867514,37287170.0000,0.362748,1,0.157484,19.262818,3.416383,3.451119,2.858481,0
2016-09-21,sh.600185,6.3600,6.4100,6.3400,6.3800,6.3600,5760155,36755852.0000,0.356110,1,0.314465,19.323393,3.427126,3.461972,2.867470,0
2016-09-22,sh.600185,6.4400,6.5900,6.4100,6.5300,6.3800,20371251,132990037.0000,1.259413,1,2.351099,19.777705,3.507701,3.543366,2.934887,0
2016-09-23,sh.600185,6.5200,6.5600,6.3900,6.4000,6.5300,15309839,98766562.0000,0.946501,1,-1.990813,19.383968,3.437869,3.472825,2.876458,0
2016-09-26,sh.600185,6.4100,6.4300,6.2600,6.2800,6.4000,10088462,64007135.0000,0.623700,1,-1.874998,19.020519,3.373409,3.407709,2.822525,0
2016-09-27,sh.600185,6.3300,6.5400,6.2800,6.5000,6.2800,19714178,127423128.0000,1.218791,1,3.503181,19.686843,3.491586,3.527087,2.921403,0
2016-09-28,sh.600185,6.4900,6.5600,6.4400,6.4900,6.5000,16534555,107600319.0000,1.022217,1,-0.153850,19.656555,3.486214,3.521661,2.916909,0
2016-09-29,sh.600185,6.4900,6.5000,6.4100,6.4500,6.4900,11035457,71232412.0000,0.682246,1,-0.616332,19.535405,3.464728,3.499956,2.898931,0
2016-09-30,sh.600185,6.4300,6.5000,6.4300,6.4600,6.4500,6861077,44358365.0000,0.424172,1,0.155042,19.565716,3.470104,3.505386,2.903429,0
2016-10-10,sh.600185,6.3400,6.3700,6.2100,6.2700,6.4600,24079611,150595696.0000,1.488673,1,-2.941177,18.990254,3.368042,3.402287,2.818034,0
2016-10-11,sh.600185,6.2700,6.3400,6.2300,6.2900,6.2700,11518424,72640377.0000,0.712103,1,0.318979,19.050829,3.378785,3.413139,2.827023,0
2016-10-12,sh.600185,6.2900,6.3200,6.2500,6.3100,6.2900,7064556,44457543.0000,0.436752,1,0.317965,19.111404,3.389528,3.423992,2.836012,0
2016-10-13,sh.600185,6.3000,6.3200,6.2700,6.2800,6.3100,7601546,47844238.0000,0.469950,1,-0.475432,19.020542,3.373413,3.407713,2.822528,0
2016-10-14,sh.600185,6.2800,6.3000,6.2500,6.2800,6.2800,6877871,43167207.0000,0.425210,1,0.000000,19.020542,3.373413,3.407713,2.822528,0
2016-10-17,sh.600185,6.2700,6.2900,6.2000,6.2200,6.2800,9916333,61876927.0000,0.613057,1,-0.955421,18.838817,3.341183,3.375155,2.795561,0
2016-10-18,sh.600185,6.2200,6.2800,6.2100,6.2800,6.2200,9741789,60837243.0000,0.602266,1,0.964637,19.020542,3.373413,3.407713,2.822528,0
2016-10-19,sh.600185,6.2800,6.3100,6.2200,6.2500,6.2800,9194841,57537480.0000,0.568452,1,-0.477710,18.929679,3.357298,3.391434,2.809045,0
2016-10-20,sh.600185,6.2600,6.2900,6.2200,6.2400,6.2500,9877116,61735283.0000,0.610633,1,-0.160004,18.899392,3.351927,3.386008,2.804550,0
2016-10-21,sh.600185,6.2400,6.2600,6.1900,6.2500,6.2400,9131888,56851536.0000,0.564560,1,0.160260,18.929679,3.357298,3.391434,2.809045,0
2016-10-24,sh.600185,6.2300,6.2800,6.2100,6.2600,6.2500,10898808,68100677.0000,0.673797,1,0.160004,18.959967,3.362670,3.396861,2.813539,0
2016-10-25,sh.600185,6.2600,6.2800,6.2300,6.2500,6.2600,11325429,70690729.0000,0.700172,1,-0.159748,18.929679,3.357298,3.391434,2.809045,0
2016-10-26,sh.600185,6.2500,6.2600,6.2100,6.2400,6.2500,7599376,47334175.0000,0.469816,1,-0.160004,18.899392,3.351927,3.386008,2.804550,0
2016-10-27,sh.600185,6.2400,6.2400,6.1700,6.2100,6.2400,9423448,58479746.0000,0.582585,1,-0.480765,18.808529,3.335812,3.369729,2.791067,0
2016-10-28,sh.600185,6.2000,6.2200,6.1600,6.1700,6.2100,11754071,72761668.0000,0.726671,1,-0.644122,18.687379,3.314325,3.348024,2.773089,0
2016-10-31,sh.600185,6.1700,6.1800,6.0500,6.0900,6.1700,12175614,74375460.0000,0.752732,1,-1.296595,13.843822,1.821568,3.045875,2.922115,0
2016-11-01,sh.600185,6.1000,6.1400,6.1000,6.1200,6.0900,12087240,73964739.0000,0.747269,1,0.492607,13.912018,1.830542,3.060879,2.936510,0
2016-11-02,sh.600185,6.1200,6.2000,6.0900,6.1400,6.1200,11731279,72149838.0000,0.725262,1,0.326797,13.957482,1.836524,3.070882,2.946106,0
2016-11-03,sh.600185,6.1100,6.1600,6.1000,6.1200,6.1400,12239271,75046597.0000,0.756668,1,-0.325733,13.912018,1.830542,3.060879,2.936510,0
2016-11-04,sh.600185,6.1200,6.1400,6.0800,6.1000,6.1200,10226046,62443666.0000,0.632204,1,-0.326797,13.866554,1.824559,3.050876,2.926913,0
2016-11-07,sh.600185,6.1000,6.1100,5.9800,6.0300,6.1000,13670112,82643690.0000,0.845127,1,-1.147536,13.707429,1.803622,3.015866,2.893326,0
2016-11-08,sh.600185,6.0500,6.0700,6.0200,6.0500,6.0300,8447519,51019649.0000,0.522251,1,0.331675,13.752893,1.809604,3.025869,2.902922,0
2016-11-09,sh.600185,6.0600,6.1000,5.9800,6.0700,6.0500,17100634,103391669.0000,1.057212,1,0.330578,13.798357,1.815586,3.035872,2.912519,0
2016-11-10,sh.600185,6.1000,6.1200,6.0600,6.1000,6.0700,11847431,72149382.0000,0.732443,1,0.494229,13.866554,1.824559,3.050876,2.926913,0
2016-11-11,sh.600185,6.0900,6.1400,6.0600,6.1400,6.1000,12781198,77941699.0000,0.790171,1,0.655737,13.957482,1.836524,3.070882,2.946106,0
2016-11-14,sh.600185,6.1100,6.1700,6.1000,6.1400,6.1400,12637108,77617634.0000,0.781263,1,0.000000,13.957482,1.836524,3.070882,2.946106,0
2016-11-15,sh.600185,6.1500,6.2000,6.1200,6.1700,6.1400,11424583,70351853.0000,0.706301,1,0.488603,14.025678,1.845497,3.085886,2.960501,0
2016-11-16,sh.600185,6.1200,6.1700,6.1200,6.1400,6.1700,8486644,52082137.0000,0.524669,1,-0.486227,13.957482,1.836524,3.070882,2.946106,0
2016-11-17,sh.600185,6.1300,6.1800,6.1300,6.1800,6.1400,12621720,77840060.0000,0.780312,1,0.651465,14.048410,1.848488,3.090887,2.965299,0
2016-11-18,sh.600185,6.1600,6.2700,6.1600,6.2100,6.1800,15453316,96075801.0000,0.955370,1,0.485440,14.116606,1.857461,3.105892,2.979694,0
2016-11-21,sh.600185,6.1800,6.2200,6.1500,6.1700,6.2100,12034737,74340716.0000,0.744023,1,-0.644122,14.025678,1.845497,3.085886,2.960501,0
2016-11-22,sh.600185,6.1700,6.1700,6.1700,6.1700,6.1700,0,0.0000,,0,0.000000,14.025678,1.845497,3.085886,2.960501,0
2016-11-23,sh.600185,6.2000,6.4900,6.1500,6.3000,6.1700,43758995,275492944.0000,2.705310,1,2.106971,14.321195,1.884381,3.150905,3.022878,0
2016-11-24,sh.600185,6.2500,6.3000,6.2200,6.2500,6.3000,18806207,117569148.0000,1.162655,1,-0.793654,14.207534,1.869426,3.125898,2.998887,0
2016-11-25,sh.600185,6.2400,6.3700,6.2200,6.2800,6.2500,16736482,105078457.0000,1.034699,1,0.480003,14.275731,1.878399,3.140902,3.013281,0
2016-11-28,sh.600185,6.3000,6.3000,6.2300,6.2500,6.2800,13959539,87277572.0000,0.863020,1,-0.477710,14.207534,1.869426,3.125898,2.998887,0
2016-11-29,sh.600185,6.2500,6.2500,6.1900,6.2100,6.2500,14638427,90865508.0000,0.904991,1,-0.639999,14.116606,1.857461,3.105892,2.979694,0
2016-11-30,sh.600185,6.2300,6.2400,6.1200,6.1400,6.2100,11856466,73138856.0000,0.733002,1,-1.127217,13.957482,1.836524,3.070882,2.946106,0
2016-12-01,sh.600185,6.1800,6.2800,6.1300,6.2300,6.1400,16882443,105080232.0000,1.043723,1,1.465801,14.162070,1.863443,3.115895,2.989290,0
2016-12-02,sh.600185,6.2100,6.2300,6.1100,6.1200,6.2300,15689303,96649325.0000,0.969959,1,-1.765652,13.912018,1.830542,3.060879,2.936510,0
2016-12-05,sh.600185,6.1000,6.1400,6.0600,6.1000,6.1200,7009116,42774735.0000,0.433324,1,-0.326797,13.866554,1.824559,3.050876,2.926913,0
2016-12-06,sh.600185,6.1600,6.1700,6.1000,6.1300,6.1000,5436915,33332089.0000,0.336126,1,0.491807,13.934750,1.833533,3.065880,2.941308,0
2016-12-07,sh.600185,6.1300,6.1500,6.0800,6.1400,6.1300,6215920,38003253.0000,0.384287,1,0.163128,13.957482,1.836524,3.070882,2.946106,0
2016-12-08,sh.600185,6.1400,6.1800,6.1200,6.1500,6.1400,5743688,35329776.0000,0.355092,1,0.162870,13.980214,1.839515,3.075883,2.950904,0
2016-12-09,sh.600185,6.1400,6.1500,6.1000,6.1400,6.1500,6681515,40938823.0000,0.413071,1,-0.162605,13.957482,1.836524,3.070882,2.946106,0
2016-12-12,sh.600185,6.1300,6.1300,5.8900,5.8900,6.1400,18524999,111207462.0000,1.145270,1,-4.071661,13.389180,1.761747,2.945846,2.826151,0
2016-12-13,sh.600185,5.8900,5.9100,5.7800,5.8800,5.8900,8461407,49540654.0000,0.523109,1,-0.169775,13.366448,1.758756,2.940844,2.821353,0
2016-12-14,sh.600185,5.8700,5.8800,5.8200,5.8300,5.8800,4812975,28150576.0000,0.297552,1,-0.850343,13.252788,1.743800,2.915837,2.797361,0
2016-12-15,sh.600185,5.8000,5.8800,5.8000,5.8500,5.8300,4974457,29042612.0000,0.307536,1,0.343053,13.298252,1.749782,2.925840,2.806958,0
2016-12-16,sh.600185,5.8300,5.8700,5.8200,5.8500,5.8500,4721479,27586770.0000,0.291896,1,0.000000,13.298252,1.749782,2.925840,2.806958,0
2016-12-19,sh.600185,5.8500,5.8600,5.8100,5.8300,5.8500,4462483,26023632.0000,0.275884,1,-0.341880,13.252788,1.743800,2.915837,2.797361,0
2016-12-20,sh.600185,5.8300,5.8300,5.7500,5.7800,5.8300,6522437,37750127.0000,0.403236,1,-0.857628,13.139128,1.728845,2.890830,2.773370,0
2016-12-21,sh.600185,5.7900,5.8400,5.7800,5.8300,5.7800,4757140,27722261.0000,0.294100,1,0.865047,13.252788,1.743800,2.915837,2.797361,0
2016-12-22,sh.600185,5.8400,5.8400,5.8000,5.8300,5.8300,4626857,26922765.0000,0.286046,1,0.000000,13.252788,1.743800,2.915837,2.797361,0
2016-12-23,sh.600185,5.8100,5.8400,5.7100,5.7400,5.8300,5589119,32249504.0000,0.345536,1,-1.543742,13.048200,1.716880,2.870824,2.754177,0
2016-12-26,sh.600185,5.7100,5.7700,5.6200,5.7500,5.7400,6930954,39349983.0000,0.428492,1,0.174220,13.070932,1.719872,2.875826,2.758976,0
2016-12-27,sh.600185,5.7500,5.8300,5.7300,5.8100,5.7500,4829452,28003245.0000,0.298571,1,1.043477,13.207324,1.737818,2.905834,2.787765,0
2016-12-28,sh.600185,5.8300,5.8300,5.7200,5.7600,5.8100,4552208,26204462.0000,0.281431,1,-0.860580,13.093664,1.722863,2.880827,2.763774,0
2016-12-29,sh.600185,5.7600,5.9100,5.7100,5.8300,5.7600,11167642,65115676.0000,0.690417,1,1.215272,13.252788,1.743800,2.915837,2.797361,0
2016-12-30,sh.600185,5.8400,5.8700,5.8000,5.8100,5.8300,4319069,25138608.0000,0.267018,1,-0.343053,13.207326,1.737818,2.905835,2.787765,0
2017-01-03,sh.600185,5.8300,5.8700,5.8000,5.8500,5.8100,4340820,25379002.0000,0.268362,1,0.688468,13.298254,1.749783,2.925840,2.806958,0
2017-01-04,sh.600185,5.8400,5.9400,5.8300,5.9100,5.8500,5260431,30887437.0000,0.325215,1,1.025640,13.434646,1.767729,2.955849,2.835748,0
2017-01-05,sh.600185,6.0900,6.0900,5.9400,5.9500,5.9100,9249935,55507190.0000,0.571858,1,0.676818,13.525575,1.779693,2.975855,2.854940,0
2017-01-06,sh.600185,5.9400,5.9700,5.8800,5.9000,5.9500,3698028,21833226.0000,0.228623,1,-0.840331,13.411914,1.764738,2.950848,2.830949,0
2017-01-09,sh.600185,5.8900,5.9200,5.8500,5.8800,5.9000,6226052,36673218.0000,0.384913,1,-0.338983,13.366450,1.758756,2.940845,2.821353,0
2017-01-10,sh.600185,5.8800,5.9000,5.8600,5.8900,5.8800,3713591,21826767.0000,0.229585,1,0.170064,13.389182,1.761747,2.945846,2.826151,0
2017-01-11,sh.600185,5.8700,5.9000,5.8500,5.8600,5.8900,2609732,15319526.0000,0.161341,1,-0.509333,13.320986,1.752774,2.930842,2.811756,0
2017-01-12,sh.600185,5.8600,5.9100,5.8100,5.8100,5.8600,4613685,27079299.0000,0.285232,1,-0.853245,13.207326,1.737818,2.905835,2.787765,0
2017-01-13,sh.600185,5.8200,5.8800,5.8000,5.8100,5.8100,4829472,28205517.0000,0.298572,1,0.000000,13.207326,1.737818,2.905835,2.787765,0
2017-01-16,sh.600185,5.8400,5.8400,5.4400,5.6800,5.8100,8644320,49159634.0000,0.534417,1,-2.237524,12.911809,1.698934,2.840816,2.725388,0
2017-01-17,sh.600185,5.6300,5.7400,5.6300,5.7200,5.6800,4469984,25436003.0000,0.276348,1,0.704225,13.002737,1.710898,2.860822,2.744581,0
2017-01-18,sh.600185,5.6900,5.7400,5.6900,5.6900,5.7200,3872338,22121874.0000,0.239399,1,-0.524471,12.934541,1.701925,2.845817,2.730187,0
2017-01-19,sh.600185,5.6900,5.7100,5.6400,5.6900,5.6900,3960043,22496870.0000,0.244822,1,0.000000,12.934541,1.701925,2.845817,2.730187,0
2017-01-20,sh.600185,5.6900,5.7300,5.6700,5.7200,5.6900,4162516,23788941.0000,0.257339,1,0.527236,13.002737,1.710898,2.860822,2.744581,0
2017-01-23,sh.600185,5.7100,5.7700,5.7000,5.7400,5.7200,4969005,28543812.0000,0.307199,1,0.349650,13.048201,1.716881,2.870825,2.754178,0
2017-01-24,sh.600185,5.7400,5.7600,5.7100,5.7500,5.7400,3750921,21541986.0000,0.231893,1,0.174220,13.070933,1.719872,2.875826,2.758976,0
2017-01-25,sh.600185,5.7500,5.7700,5.7200,5.7600,5.7500,3380359,19450929.0000,0.208984,1,0.173917,13.093665,1.722863,2.880828,2.763774,0
2017-01-26,sh.600185,5.7600,5.7900,5.7400,5.7700,5.7600,3135546,18094557.0000,0.193849,1,0.173607,13.116398,1.725854,2.885829,2.768572,0
2017-02-03,sh.600185,5.7800,5.7900,5.7400,5.7700,5.7700,3305154,19040765.0000,0.204334,1,0.000000,13.116398,1.725854,2.885829,2.768572,0
2017-02-06,sh.600185,5.7500,5.7900,5.7400,5.7800,5.7700,4251594,24516557.0000,0.262846,1,0.173314,13.139130,1.728845,2.890830,2.773371,0
2017-02-07,sh.600185,5.7800,5.8100,5.7600,5.8000,5.7800,5092695,29488848.0000,0.314845,1,0.346020,13.184594,1.734827,2.900833,2.782967,0
2017-02-08,sh.600185,5.8100,5.8200,5.7700,5.8100,5.8000,3794336,21998457.0000,0.234577,1,0.172409,13.207326,1.737818,2.905835,2.787765,0
2017-02-09,sh.600185,5.8100,5.8600,5.8100,5.8300,5.8100,5010707,29215478.0000,0.309777,1,0.344234,13.252790,1.743800,2.915838,2.797362,0
2017-02-10,sh.600185,5.8300,5.8700,5.8200,5.8400,5.8300,5587318,32669598.0000,0.345424,1,0.171531,13.275522,1.746791,2.920839,2.802160,0
2017-02-13,sh.600185,5.8400,5.8800,5.8300,5.8700,5.8400,5555297,32544293.0000,0.343445,1,0.513694,13.343718,1.755765,2.935843,2.816555,0
2017-02-14,sh.600185,5.8700,5.8800,5.8400,5.8600,5.8700,4051000,23722040.0000,0.250445,1,-0.170353,13.320986,1.752774,2.930842,2.811756,0
2017-02-15,sh.600185,5.8400,5.8600,5.7900,5.8000,5.8600,6004977,34964868.0000,0.371245,1,-1.023890,13.184594,1.734827,2.900833,2.782967,0
2017-02-16,sh.600185,5.7900,5.8300,5.7800,5.8100,5.8000,5096719,29603537.0000,0.315094,1,0.172409,13.207326,1.737818,2.905835,2.787765,0
2017-02-17,sh.600185,5.8100,5.8300,5.7500,5.7900,5.8100,6430240,37295395.0000,0.397536,1,-0.344234,13.161862,1.731836,2.895832,2.778169,0
2017-02-20,sh.600185,5.7800,5.8400,5.7800,5.8300,5.7900,7093914,41206810.0000,0.438567,1,0.690846,13.252790,1.743800,2.915838,2.797362,0
2017-02-21,sh.600185,5.8300,5.9300,5.8300,5.9000,5.8300,9636044,56634638.0000,0.595729,1,1.200689,13.411914,1.764738,2.950848,2.830949,0
2017-02-22,sh.600185,5.9000,5.9200,5.8700,5.8900,5.9000,7571169,44591486.0000,0.468072,1,-0.169495,13.389182,1.761747,2.945846,2.826151,0
2017-02-23,sh.600185,5.8900,5.9200,5.8500,5.8800,5.8900,5971408,35204714.0000,0.369170,1,-0.169775,13.366450,1.758756,2.940845,2.821353,0
2017-02-24,sh.600185,5.8800,5.9600,5.8100,5.9500,5.8800,9679190,56814534.0000,0.598396,1,1.190471,13.525575,1.779693,2.975855,2.854940,0
2017-02-27,sh.600185,5.9300,5.9600,5.8300,5.8300,5.9500,12852952,75505993.0000,0.794607,1,-2.016805,13.252790,1.743800,2.915838,2.797362,0
2017-02-28,sh.600185,5.8300,5.8600,5.8100,5.8400,5.8300,5269484,30712906.0000,0.325775,1,0.171531,13.275522,1.746791,2.920839,2.802160,0
2017-03-01,sh.600185,5.8500,5.8800,5.8300,5.8500,5.8400,6065988,35519248.0000,0.375017,1,0.171229,13.298254,1.749783,2.925840,2.806958,0
2017-03-02,sh.600185,5.8600,5.8700,5.8400,5.8500,5.8500,5379251,31512967.0000,0.332561,1,0.000000,13.298254,1.749783,2.925840,2.806958,0
2017-03-03,sh.600185,5.8500,5.8500,5.7900,5.8200,5.8500,6645445,38615996.0000,0.410841,1,-0.512816,13.230058,1.740809,2.910836,2.792564,0
2017-03-06,sh.600185,5.8300,5.9600,5.8100,5.9200,5.8200,12671337,74884631.0000,0.783379,1,1.718211,13.457378,1.770720,2.960851,2.840546,0
2017-03-07,sh.600185,5.9500,5.9600,5.8800,5.9500,5.9200,6744206,39932758.0000,0.416947,1,0.506752,13.525575,1.779693,2.975855,2.854940,0
2017-03-08,sh.600185,5.9600,6.0000,5.9200,5.9500,5.9500,8362832,49676014.0000,0.517015,1,0.000000,13.525575,1.779693,2.975855,2.854940,0
2017-03-09,sh.600185,5.9400,5.9500,5.8700,5.8800,5.9500,5947684,35025796.0000,0.367703,1,-1.176466,13.366450,1.758756,2.940845,2.821353,0
2017-03-10,sh.600185,5.8800,5.9100,5.8800,5.8800,5.8800,4127190,24345722.0000,0.255155,1,0.000000,13.366450,1.758756,2.940845,2.821353,0
2017-03-13,sh.600185,5.8800,5.9900,5.8700,5.9900,5.8800,14537628,86475400.0000,0.898759,1,1.870742,13.616503,1.791658,2.995861,2.874133,0
2017-03-14,sh.600185,5.9800,6.0500,5.9500,5.9900,5.9900,13096768,78662500.0000,0.809681,1,0.000000,13.616503,1.791658,2.995861,2.874133,0
2017-03-15,sh.600185,5.9600,5.9800,5.9300,5.9700,5.9900,7122266,42384481.0000,0.440319,1,-0.333890,13.571039,1.785676,2.985858,2.864537,0
2017-03-16,sh.600185,5.9800,6.0100,5.9500,5.9800,5.9700,8375071,50123000.0000,0.517772,1,0.167508,13.593771,1.788667,2.990859,2.869335,0
2017-03-17,sh.600185,5.9700,6.0000,5.9300,5.9500,5.9800,8017526,47824630.0000,0.495667,1,-0.501676,13.525575,1.779693,2.975855,2.854940,0
2017-03-20,sh.600185,5.9400,5.9400,5.8700,5.9100,5.9500,7162438,42310896.0000,0.442803,1,-0.672268,13.434646,1.767729,2.955849,2.835748,0
2017-03-21,sh.600185,5.9200,5.9200,5.8800,5.9000,5.9100,5207946,30697036.0000,0.321971,1,-0.169201,13.411914,1.764738,2.950848,2.830949,0
2017-03-22,sh.600185,5.8600,5.9000,5.8400,5.8800,5.9000,4723585,27690232.0000,0.292026,1,-0.338983,13.366450,1.758756,2.940845,2.821353,0
2017-03-23,sh.600185,5.8500,5.9000,5.8500,5.8800,5.8800,4934274,29017226.0000,0.305051,1,0.000000,13.366450,1.758756,2.940845,2.821353,0
2017-03-24,sh.600185,5.8700,5.8800,5.8300,5.8600,5.8800,5956712,34828151.0000,0.368261,1,-0.340136,13.320986,1.752774,2.930842,2.811756,0
2017-03-27,sh.600185,5.8700,5.8800,5.8200,5.8400,5.8600,5594407,32693928.0000,0.345863,1,-0.341297,13.275522,1.746791,2.920839,2.802160,0
2017-03-28,sh.600185,5.8300,5.8400,5.7600,5.7700,5.8400,8430623,48801223.0000,0.521206,1,-1.198633,13.116398,1.725854,2.885829,2.768572,0
2017-03-29,sh.600185,5.7600,5.7900,5.7300,5.7400,5.7700,4906622,28256265.0000,0.303342,1,-0.519934,13.048201,1.716881,2.870825,2.754178,0
2017-03-30,sh.600185,5.7200,5.7400,5.6600,5.6800,5.7400,6600313,37580037.0000,0.408051,1,-1.045295,12.911809,1.698934,2.840816,2.725388,0
2017-03-31,sh.600185,5.6800,5.7100,5.6100,5.6700,5.6800,8693248,49113927.0000,0.537438,1,-0.176052,12.889149,1.695953,2.835831,2.720606,0
2017-04-05,sh.600185,5.6800,5.8200,5.6800,5.8100,5.6700,12314678,70942181.0000,0.761324,1,2.469133,13.207400,1.737828,2.905851,2.787781,0
2017-04-06,sh.600185,5.8100,6.0400,5.7700,5.9800,5.8100,22739411,135439208.0000,1.405807,1,2.925991,13.593847,1.788677,2.990876,2.869351,0
2017-04-07,sh.600185,5.9400,6.1200,5.9300,6.0300,5.9800,18770835,113234448.0000,1.160460,1,0.836124,13.707508,1.803632,3.015883,2.893342,0
2017-04-10,sh.600185,6.0000,6.1000,5.9200,6.0700,6.0300,15287080,91624534.0000,0.945086,1,0.663349,13.798437,1.815597,3.035889,2.912535,0
2017-04-11,sh.600185,6.0500,6.6800,5.9800,6.6800,6.0700,61308163,393310240.0000,3.790224,1,10.049420,15.185100,1.998054,3.340978,3.205228,0
2017-04-12,sh.600185,7.3500,7.3500,7.1700,7.3500,6.6800,89774670,659324080.0000,5.550095,1,10.029940,16.708157,2.198457,3.676077,3.526711,0
2017-04-13,sh.600185,7.7000,8.0800,7.3100,7.8700,7.3500,243893627,1867823040.0000,15.078115,1,7.074830,17.890230,2.353994,3.936153,3.776220,0
2017-04-14,sh.600185,7.5300,7.5500,7.1000,7.2700,7.8700,112587966,825485168.0000,6.960470,1,-7.623887,16.526299,2.174528,3.636065,3.488325,0
2017-04-17,sh.600185,7.1000,7.1000,6.6900,6.8500,7.2700,76173682,523718784.0000,4.709248,1,-5.777167,23.493122,1.980595,4.520233,10.713900,0
2017-04-18,sh.600185,6.9500,7.0400,6.7100,6.7400,6.8500,55699424,382390480.0000,3.443478,1,-1.605841,23.115860,1.948789,4.447646,10.541852,0
2017-04-19,sh.600185,6.6400,6.7800,6.4700,6.6800,6.7400,51251145,338403808.0000,3.168474,1,-0.890207,22.910081,1.931441,4.408052,10.448008,0
2017-04-20,sh.600185,6.6900,6.7000,6.4900,6.5500,6.6800,40820092,268689968.0000,2.523600,1,-1.946102,22.464226,1.893853,4.322267,10.244678,0
2017-04-21,sh.600185,6.5400,6.5500,6.2900,6.3300,6.5500,36074705,230686562.0000,2.230229,1,-3.358783,21.709702,1.830243,4.177092,9.900582,0
2017-04-24,sh.600185,6.3000,6.3300,6.0300,6.0600,6.3300,29154594,179404555.0000,1.802410,1,-4.265403,20.783696,1.752176,3.998922,9.478283,0
2017-04-25,sh.600185,6.1400,6.3300,6.0600,6.1800,6.0600,37280147,231129642.0000,2.304752,1,1.980196,21.195254,1.786872,4.078108,9.665971,0
2017-04-26,sh.600185,6.1700,6.4400,6.1200,6.4100,6.1800,41969724,264756564.0000,2.594673,1,3.721683,21.984074,1.853374,4.229883,10.025708,0
2017-04-27,sh.600185,6.3400,6.5900,6.2200,6.4800,6.4100,48027707,307793984.0000,2.969193,1,1.092046,22.224150,1.873614,4.276075,10.135193,0
2017-04-28,sh.600185,6.4000,6.9300,6.3600,6.6800,6.4800,47757451,315979376.0000,2.952485,1,3.086417,22.910081,1.931441,4.408052,10.448008,0
