date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-15,sz.000059,9.1300,9.4400,9.1200,9.3800,9.1500,33135405,309417360.0000,2.366864,1,2.513700,16.066113,1.610758,0.511453,9.393822,0
2016-08-16,sz.000059,9.3800,9.5800,9.3400,9.3600,9.3800,25915364,244616929.0000,1.851136,1,-0.213200,16.031857,1.607324,0.510363,9.373792,0
2016-08-17,sz.000059,9.4000,9.4400,9.3100,9.3600,9.3600,19063041,178820101.0000,1.361674,1,0.000000,16.031857,1.607324,0.510363,9.373792,0
2016-08-18,sz.000059,9.3500,9.4000,9.2400,9.3000,9.3600,18174589,169292486.0000,1.298212,1,-0.641000,15.929089,1.597020,0.507091,9.313704,0
2016-08-19,sz.000059,9.2900,9.3900,9.2500,9.3400,9.3000,13500644,125702626.0000,0.964352,1,0.430100,15.997601,1.603889,0.509272,9.353763,0
2016-08-22,sz.000059,9.3000,9.3700,9.1800,9.2100,9.3400,16267349,150528165.0000,1.161978,1,-1.391900,15.774936,1.581565,0.502184,9.223571,0
2016-08-23,sz.000059,9.1900,9.2500,9.1000,9.1600,9.2100,13952840,127906117.0000,0.996652,1,-0.542900,15.689296,1.572979,0.499457,9.173498,0
2016-08-24,sz.000059,9.1900,9.2200,9.1400,9.1900,9.1600,8472707,77824905.0000,0.605206,1,0.327500,15.740680,1.578131,0.501093,9.203542,0
2016-08-25,sz.000059,9.1900,9.1900,8.9700,9.0700,9.1900,15985700,144696819.0000,1.141859,1,-1.305800,15.535143,1.557524,0.494550,9.083365,0
2016-08-26,sz.000059,9.0700,9.1700,9.0500,9.1400,9.0700,14043075,127922844.0000,1.003098,1,0.771800,15.655040,1.569545,0.498367,9.153468,0
2016-08-29,sz.000059,9.1800,9.2100,8.9700,8.9800,9.1400,19966497,181056269.0000,1.426208,1,-1.750600,14.840529,1.467251,0.532740,-12.545747,0
2016-08-30,sz.000059,8.9800,9.0500,8.8800,8.9000,8.9800,21614688,193331056.0000,1.543938,1,-0.890900,14.708319,1.454180,0.527994,-12.433981,0
2016-08-31,sz.000059,8.8200,8.9300,8.8200,8.9100,8.9000,12919070,114540020.0000,0.922810,1,0.112400,14.724846,1.455814,0.528587,-12.447951,0
2016-09-01,sz.000059,8.9000,8.9100,8.7500,8.7700,8.9100,17681014,156139217.0000,1.262956,1,-1.571300,14.493479,1.432939,0.520282,-12.252361,0
2016-09-02,sz.000059,8.7500,8.8300,8.5800,8.6200,8.7700,19757732,171554824.0000,1.411296,1,-1.710400,14.245586,1.408430,0.511383,-12.042799,0
2016-09-05,sz.000059,8.6300,8.6700,8.5700,8.5900,8.6200,13066971,112578330.0000,0.933374,1,-0.348025,14.196007,1.403529,0.509603,-12.000887,0
2016-09-06,sz.000059,8.6000,8.8200,8.5700,8.7900,8.5900,20160233,175881386.0000,1.440046,1,2.328286,14.526531,1.436207,0.521468,-12.280302,0
2016-09-07,sz.000059,8.7800,8.8700,8.7000,8.7300,8.7900,16933404,148533733.0000,1.209554,1,-0.682599,14.427374,1.426403,0.517909,-12.196478,0
2016-09-08,sz.000059,8.7300,8.8200,8.7000,8.7600,8.7300,10196782,89363207.0000,0.728357,1,0.343651,14.476953,1.431305,0.519689,-12.238390,0
2016-09-09,sz.000059,8.7500,8.8100,8.7400,8.7800,8.7600,12625421,110762313.0000,0.901834,1,0.228305,14.510005,1.434573,0.520875,-12.266331,0
2016-09-12,sz.000059,8.6100,8.6800,8.4000,8.4500,8.7800,20709504,177125307.0000,1.479281,1,-3.758542,13.964640,1.380654,0.501298,-11.805296,0
2016-09-13,sz.000059,8.4500,8.5400,8.4300,8.4700,8.4500,7135977,60443679.0000,0.509723,1,0.236692,13.997693,1.383922,0.502484,-11.833238,0
2016-09-14,sz.000059,8.4500,8.4600,8.3600,8.4400,8.4700,8843147,74398960.0000,0.631666,1,-0.354199,13.948114,1.379020,0.500705,-11.791325,0
2016-09-19,sz.000059,8.4400,8.5300,8.4200,8.5000,8.4400,11332359,96139640.0000,0.809471,1,0.710905,14.047271,1.388823,0.504264,-11.875150,0
2016-09-20,sz.000059,8.5000,8.5600,8.4800,8.5400,8.5000,8022370,68391452.0000,0.573038,1,0.470588,14.113376,1.395359,0.506637,-11.931033,0
2016-09-21,sz.000059,8.5400,8.5700,8.4900,8.5400,8.5400,8190715,69862602.0000,0.585063,1,0.000000,14.113376,1.395359,0.506637,-11.931033,0
2016-09-22,sz.000059,8.5500,8.5900,8.4700,8.5400,8.5400,11420386,97575129.0000,0.815759,1,0.000000,14.113376,1.395359,0.506637,-11.931033,0
2016-09-23,sz.000059,8.5300,8.5500,8.4600,8.5200,8.5400,8557145,72692272.0000,0.611237,1,-0.234186,14.080324,1.392091,0.505451,-11.903092,0
2016-09-26,sz.000059,8.5000,8.5000,8.1900,8.2200,8.5200,14942048,124814703.0000,1.067311,1,-3.521129,13.584538,1.343074,0.487653,-11.483969,0
2016-09-27,sz.000059,8.2200,8.2900,8.2000,8.2800,8.2200,9330374,76883185.0000,0.666469,1,0.729920,13.683695,1.352877,0.491213,-11.567793,0
2016-09-28,sz.000059,8.2700,8.2800,8.2000,8.2500,8.2800,7319890,60264864.0000,0.522860,1,-0.362316,13.634116,1.347976,0.489433,-11.525881,0
2016-09-29,sz.000059,8.2700,8.7100,8.2600,8.5300,8.2500,29434461,252148004.0000,2.102505,1,3.393936,14.096850,1.393725,0.506044,-11.917062,0
2016-09-30,sz.000059,8.5300,8.8700,8.5000,8.8400,8.5300,31140489,271477424.0000,2.224367,1,3.634237,14.609162,1.444376,0.524435,-12.350156,0
2016-10-10,sz.000059,8.9000,8.9700,8.7500,8.9300,8.8400,41652703,369458768.0000,2.975255,1,1.018101,14.757898,1.459082,0.529774,-12.475893,0
2016-10-11,sz.000059,8.9200,9.2100,8.9200,8.9400,8.9300,33061500,299309024.0000,2.361585,1,0.111974,14.774424,1.460716,0.530367,-12.489864,0
2016-10-12,sz.000059,8.9000,9.0800,8.8600,8.9400,8.9400,20046268,179810659.0000,1.431906,1,0.000000,14.774424,1.460716,0.530367,-12.489864,0
2016-10-13,sz.000059,8.9900,9.1000,8.9200,8.9500,8.9400,19813416,178253292.0000,1.415273,1,0.111859,14.790950,1.462349,0.530960,-12.503834,0
2016-10-14,sz.000059,8.9400,8.9900,8.8200,8.9100,8.9500,15866955,141252884.0000,1.133377,1,-0.446927,14.724846,1.455814,0.528587,-12.447951,0
2016-10-17,sz.000059,8.9400,9.1400,8.9300,8.9800,8.9100,23230170,209796556.0000,1.659332,1,0.785631,14.840529,1.467251,0.532740,-12.545747,0
2016-10-18,sz.000059,9.0400,9.1200,8.9800,9.1200,8.9800,25541004,231448860.0000,1.824395,1,1.559024,15.071896,1.490126,0.541046,-12.741337,0
2016-10-19,sz.000059,9.1800,9.2100,9.0400,9.1200,9.1200,21062589,191988932.0000,1.504502,1,0.000000,15.071896,1.490126,0.541046,-12.741337,0
2016-10-20,sz.000059,9.1400,9.1600,8.9900,9.0500,9.1200,20919373,189331866.0000,1.494272,1,-0.767540,14.956212,1.478689,0.536893,-12.643542,0
2016-10-21,sz.000059,9.0400,9.0400,8.8000,8.8900,9.0500,29293325,260382187.0000,2.092424,1,-1.767954,10.169178,1.412977,0.488006,-80.098454,0
2016-10-24,sz.000059,8.8900,9.0200,8.8200,8.9600,8.8900,22489521,201348772.0000,1.606428,1,0.787398,10.249250,1.424103,0.491849,-80.729150,0
2016-10-25,sz.000059,8.9600,8.9900,8.9100,8.9600,8.9600,12763576,114240712.0000,0.911703,1,0.000000,10.249250,1.424103,0.491849,-80.729150,0
2016-10-26,sz.000059,8.9400,8.9500,8.8100,8.8600,8.9600,17762283,157547121.0000,1.268761,1,-1.116076,10.134862,1.408209,0.486360,-79.828155,0
2016-10-27,sz.000059,8.8600,8.8900,8.7800,8.8500,8.8600,16517093,145905363.0000,1.179817,1,-0.112859,10.123423,1.406619,0.485811,-79.738056,0
2016-10-28,sz.000059,8.8400,8.9500,8.8400,8.8800,8.8500,18494643,164711133.0000,1.321073,1,0.338980,10.157739,1.411387,0.487458,-80.008354,0
2016-10-31,sz.000059,8.8400,8.8800,8.7700,8.8300,8.8800,13103680,115532285.0000,0.935997,1,-0.563065,10.100545,1.403440,0.484713,-79.557857,0
2016-11-01,sz.000059,8.8200,8.8700,8.7600,8.8500,8.8300,16188737,142706514.0000,1.156362,1,0.226506,10.123423,1.406619,0.485811,-79.738056,0
2016-11-02,sz.000059,8.8200,8.8400,8.6700,8.6900,8.8500,16044598,140435882.0000,1.146066,1,-1.807919,9.940400,1.381189,0.477028,-78.296464,0
2016-11-03,sz.000059,8.6800,8.7300,8.6100,8.6900,8.6900,15286812,132539278.0000,1.091938,1,0.000000,9.940400,1.381189,0.477028,-78.296464,0
2016-11-04,sz.000059,8.7000,8.9300,8.6900,8.8400,8.6900,22958991,202634213.0000,1.639962,1,1.726129,10.111984,1.405030,0.485262,-79.647956,0
2016-11-07,sz.000059,8.8600,8.9100,8.7800,8.8300,8.8400,12360823,109358977.0000,0.882934,1,-0.113125,10.100545,1.403440,0.484713,-79.557857,0
2016-11-08,sz.000059,8.8800,8.9000,8.7900,8.8600,8.8300,13562079,119892078.0000,0.968740,1,0.339748,10.134862,1.408209,0.486360,-79.828155,0
2016-11-09,sz.000059,8.8400,8.8600,8.6900,8.8100,8.8600,16329244,143376020.0000,1.166399,1,-0.564326,10.077667,1.400262,0.483615,-79.377658,0
2016-11-10,sz.000059,8.8800,8.9200,8.8500,8.8900,8.8100,19015236,168988452.0000,1.358259,1,0.908058,10.169178,1.412977,0.488006,-80.098454,0
2016-11-11,sz.000059,8.8800,9.2200,8.8600,9.2000,8.8900,49271638,448358624.0000,3.519476,1,3.487058,10.523784,1.462248,0.505024,-82.891538,0
2016-11-14,sz.000059,9.1600,9.2400,9.0700,9.1300,9.2000,27187656,249045134.0000,1.942016,1,-0.760866,10.443712,1.451122,0.501181,-82.260842,0
2016-11-15,sz.000059,9.1200,9.2200,9.0900,9.1500,9.1300,15945539,145892028.0000,1.138991,1,0.219053,10.466589,1.454301,0.502279,-82.441041,0
2016-11-16,sz.000059,9.1500,9.2300,9.1000,9.1000,9.1500,15476138,141530462.0000,1.105461,1,-0.546440,10.409395,1.446354,0.499534,-81.990543,0
2016-11-17,sz.000059,9.1100,9.1800,9.0600,9.0800,9.1000,16600034,151110136.0000,1.185741,1,-0.219785,10.386517,1.443175,0.498436,-81.810344,0
2016-11-18,sz.000059,9.0800,9.2300,9.0700,9.1500,9.0800,26858718,246393444.0000,1.918520,1,0.770922,10.466589,1.454301,0.502279,-82.441041,0
2016-11-21,sz.000059,9.1800,9.2200,9.0900,9.1300,9.1500,17970292,164507576.0000,1.283619,1,-0.218574,10.443712,1.451122,0.501181,-82.260842,0
2016-11-22,sz.000059,9.1300,9.6100,9.1300,9.4700,9.1300,57101403,537305200.0000,4.078756,1,3.723988,10.832634,1.505162,0.519845,-85.324225,0
2016-11-23,sz.000059,9.4300,9.7500,9.4300,9.5200,9.4700,51888144,497610976.0000,3.706373,1,0.527985,10.889829,1.513109,0.522590,-85.774722,0
2016-11-24,sz.000059,9.5200,9.5300,9.3700,9.4700,9.5200,23946409,226415054.0000,1.710493,1,-0.525212,10.832634,1.505162,0.519845,-85.324225,0
2016-11-25,sz.000059,9.4500,9.7700,9.4000,9.7700,9.4700,43995872,423770416.0000,3.142627,1,3.167901,11.175801,1.552844,0.536313,-88.027210,0
2016-11-28,sz.000059,9.7700,9.9600,9.7000,9.7300,9.7700,38662162,379003824.0000,2.761640,1,-0.409426,11.130045,1.546486,0.534117,-87.666812,0
2016-11-29,sz.000059,9.6600,9.9200,9.6100,9.6900,9.7300,38798861,379315184.0000,2.771405,1,-0.411099,11.084290,1.540129,0.531922,-87.306414,0
2016-11-30,sz.000059,9.6900,9.8100,9.4700,9.5500,9.6900,21857696,209852516.0000,1.561296,1,-1.444782,10.924145,1.517877,0.524236,-86.045021,0
2016-12-01,sz.000059,9.8300,10.2000,9.5800,9.6700,9.5500,48723929,478393712.0000,3.480353,1,1.256543,11.061412,1.536950,0.530824,-87.126215,0
2016-12-02,sz.000059,9.7200,9.9200,9.6100,9.7000,9.6700,36248318,353996112.0000,2.589219,1,0.310235,11.095729,1.541718,0.532471,-87.396513,0
2016-12-05,sz.000059,9.6800,9.7700,9.3600,9.5400,9.7000,30393001,291178112.0000,2.170974,1,-1.649483,10.912706,1.516288,0.523687,-85.954921,0
2016-12-06,sz.000059,9.5400,10.1500,9.5400,10.0800,9.5400,59125432,586427712.0000,4.223333,1,5.660377,11.530407,1.602115,0.553330,-90.820294,0
2016-12-07,sz.000059,9.8800,10.3000,9.7100,10.2500,10.0800,87050259,863840320.0000,6.218004,1,1.686509,11.724868,1.629135,0.562662,-92.351985,0
2016-12-08,sz.000059,10.1600,10.5000,10.1300,10.1800,10.2500,67295267,695658784.0000,4.806904,1,-0.682924,11.644796,1.618009,0.558820,-91.721289,0
2016-12-09,sz.000059,10.1800,10.4800,10.1600,10.3100,10.1800,46660698,482949664.0000,3.332976,1,1.277015,11.793501,1.638672,0.565956,-92.892582,0
2016-12-12,sz.000059,10.5500,10.9900,10.2600,10.3100,10.3100,74533511,788377680.0000,5.323933,1,0.000000,11.793501,1.638672,0.565956,-92.892582,0
2016-12-13,sz.000059,10.1300,10.9800,10.0300,10.9800,10.3100,80133972,851409280.0000,5.723974,1,6.498537,12.559907,1.745161,0.602735,-98.929249,0
2016-12-14,sz.000059,10.9000,11.3800,10.6600,10.7000,10.9800,94830803,1050376576.0000,6.773769,1,-2.550089,12.239618,1.700658,0.587364,-96.406463,0
2016-12-15,sz.000059,10.5900,10.9800,10.4500,10.8800,10.7000,58468145,625795616.0000,4.176383,1,1.682246,12.445518,1.729267,0.597245,-98.028254,0
2016-12-16,sz.000059,10.7700,11.0600,10.6500,10.9500,10.8800,40268480,436142144.0000,2.876380,1,0.643379,12.525591,1.740393,0.601088,-98.658950,0
2016-12-19,sz.000059,10.9800,11.3500,10.8100,10.9200,10.9500,35145617,388014704.0000,2.510453,1,-0.273970,12.491274,1.735625,0.599441,-98.388652,0
2016-12-20,sz.000059,10.8200,10.8800,10.2800,10.4300,10.9200,53454182,560758960.0000,3.818235,1,-4.487177,11.930768,1.657744,0.572543,-93.973776,0
2016-12-21,sz.000059,10.5600,11.1600,10.4800,11.1300,10.4300,58742621,635659712.0000,4.195988,1,6.711407,12.731491,1.769002,0.610969,-100.280741,0
2016-12-22,sz.000059,11.0800,11.5600,10.9500,11.3400,11.1300,66587053,749327504.0000,4.756317,1,1.886793,12.971708,1.802380,0.622496,-102.172831,0
2016-12-23,sz.000059,11.2500,11.3900,11.0400,11.1500,11.3400,29764807,332750128.0000,2.126102,1,-1.675490,12.754369,1.772181,0.612067,-100.460940,0
2016-12-26,sz.000059,11.0000,11.2200,10.7800,11.2100,11.1500,32205390,353651568.0000,2.300433,1,0.538120,12.823002,1.781718,0.615360,-101.001537,0
2016-12-27,sz.000059,11.1600,11.4600,11.0100,11.2700,11.2100,27617222,311544192.0000,1.972700,1,0.535240,12.891635,1.791254,0.618654,-101.542134,0
2016-12-28,sz.000059,11.7900,11.8200,11.3000,11.4900,11.2700,53284126,615483680.0000,3.806088,1,1.952079,13.143291,1.826221,0.630731,-103.524323,0
2016-12-29,sz.000059,11.4700,12.1000,11.4200,12.0300,11.4900,56238136,667536736.0000,4.017093,1,4.699739,13.760991,1.912048,0.660373,-108.389696,0
2016-12-30,sz.000059,12.1300,12.1300,11.8000,11.9000,12.0300,34519543,411188944.0000,2.465733,1,-1.080633,13.612286,1.891386,0.653237,-107.218403,0
2017-01-03,sz.000059,11.8800,11.9900,11.7200,11.8600,11.9000,34319421,406490736.0000,2.451438,1,-0.336134,13.566530,1.885029,0.651041,-106.858005,0
2017-01-04,sz.000059,11.8500,12.1800,11.7400,11.8000,11.8600,55443539,662505968.0000,3.960335,1,-0.505898,13.497897,1.875492,0.647748,-106.317408,0
2017-01-05,sz.000059,11.8300,12.1500,11.7300,12.1000,11.8000,44540558,533648048.0000,3.181534,1,2.542374,13.841064,1.923174,0.664216,-109.020393,0
2017-01-06,sz.000059,12.2500,13.1500,12.2500,12.5900,12.1000,83649292,1058793312.0000,5.975073,1,4.049585,14.401570,2.001055,0.691114,-113.435268,0
2017-01-09,sz.000059,12.5000,13.4800,12.5000,13.4000,12.5900,72472671,949989760.0000,5.176727,1,6.433673,15.328120,2.129796,0.735578,-120.733327,0
2017-01-10,sz.000059,13.2500,13.4600,12.7300,12.8600,13.4000,73650044,961915376.0000,5.260826,1,-4.029850,14.710420,2.043969,0.705935,-115.867954,0
2017-01-11,sz.000059,12.7500,13.1500,12.5200,12.9600,12.8600,53300854,686998336.0000,3.807283,1,0.777608,14.824809,2.059863,0.711425,-116.768949,0
2017-01-12,sz.000059,12.9000,13.2500,12.8000,12.8400,12.9600,39289565,512761232.0000,2.806456,1,-0.925925,14.687542,2.040790,0.704837,-115.687755,0
2017-01-13,sz.000059,12.8400,12.9800,12.5600,12.6400,12.8400,34737993,442558656.0000,2.481337,1,-1.557631,14.458764,2.009002,0.693858,-113.885765,0
2017-01-16,sz.000059,12.6000,12.6900,11.3900,12.0500,12.6400,73335478,884473856.0000,5.238357,1,-4.667722,13.783869,1.915227,0.661471,-108.569895,0
2017-01-17,sz.000059,11.9700,12.3600,11.8000,12.3000,12.0500,34926221,423311056.0000,2.494782,1,2.074689,14.069842,1.954962,0.675195,-110.822382,0
2017-01-18,sz.000059,12.3000,12.4500,12.1400,12.1600,12.3000,22588015,277547360.0000,1.613463,1,-1.138214,13.909697,1.932711,0.667509,-109.560990,0
2017-01-19,sz.000059,12.0500,12.1700,11.8000,11.8200,12.1600,27298505,325435008.0000,1.949934,1,-2.796054,13.520775,1.878671,0.648846,-106.497607,0
2017-01-20,sz.000059,11.8000,12.3800,11.7800,12.3200,11.8200,31549262,384001184.0000,2.253565,1,4.230119,14.092719,1.958141,0.676292,-111.002581,0
2017-01-23,sz.000059,12.3300,12.7700,12.3300,12.6400,12.3200,26175779,329441584.0000,1.869737,1,2.597408,14.458764,2.009002,0.693858,-113.885765,0
2017-01-24,sz.000059,12.6700,13.0000,12.6100,12.8000,12.6400,29983655,384863344.0000,2.141734,1,1.265821,14.641786,2.034432,0.702642,-115.327357,0
2017-01-25,sz.000059,12.7700,12.8400,12.5900,12.8200,12.8000,18491003,235625675.0000,1.320813,1,0.156246,14.664664,2.037611,0.703739,-115.507556,0
2017-01-26,sz.000059,12.8500,12.9300,12.7300,12.8900,12.8200,19089583,244883900.0000,1.363570,1,0.546027,14.744736,2.048737,0.707582,-116.138253,0
2017-02-03,sz.000059,12.9300,12.9700,12.6000,12.6900,12.8900,19032808,242793213.0000,1.359514,1,-1.551596,14.515959,2.016949,0.696603,-114.336263,0
2017-02-06,sz.000059,12.7000,13.0600,12.6300,13.0600,12.6900,29884755,386665584.0000,2.134670,1,2.915689,14.939198,2.075757,0.716914,-117.669944,0
2017-02-07,sz.000059,13.1300,13.1700,12.8500,12.9100,13.0600,25109333,325607424.0000,1.793561,1,-1.148550,14.767614,2.051916,0.708680,-116.318452,0
2017-02-08,sz.000059,12.8800,13.4300,12.7900,13.4100,12.9100,35280638,462009472.0000,2.520098,1,3.872967,15.339559,2.131386,0.736127,-120.823427,0
2017-02-09,sz.000059,13.3800,13.5800,13.2700,13.4100,13.4100,26908780,361345216.0000,1.922096,1,0.000000,15.339559,2.131386,0.736127,-120.823427,0
2017-02-10,sz.000059,13.4700,13.7200,13.3700,13.4900,13.4100,32017320,434880544.0000,2.286999,1,0.596569,15.431070,2.144101,0.740518,-121.544223,0
2017-02-13,sz.000059,13.4700,14.2300,13.4500,14.1200,13.4900,45556298,636972608.0000,3.254089,1,4.670127,16.151721,2.244233,0.775101,-127.220491,0
2017-02-14,sz.000059,14.1600,14.2400,13.8700,14.1700,14.1200,26213805,368137520.0000,1.872453,1,0.354109,16.208915,2.252180,0.777846,-127.670989,0
2017-02-15,sz.000059,14.1700,14.2600,13.7500,13.7600,14.1700,30982691,433475744.0000,2.213095,1,-2.893436,15.739920,2.187015,0.755340,-123.976909,0
2017-02-16,sz.000059,13.7400,14.2000,13.7100,14.1400,13.7600,29754394,414709824.0000,2.125358,1,2.761629,16.174598,2.247412,0.776199,-127.400690,0
2017-02-17,sz.000059,14.2100,14.2200,13.6400,13.7100,14.1400,37136449,515524448.0000,2.652658,1,-3.041020,15.682726,2.179068,0.752595,-123.526412,0
2017-02-20,sz.000059,13.7800,14.5000,13.7500,14.4600,13.7100,45146695,640039312.0000,3.224831,1,5.470459,16.540643,2.298273,0.793765,-130.283874,0
2017-02-21,sz.000059,14.4600,14.5700,14.3100,14.4800,14.4600,26500740,382404080.0000,1.892949,1,0.138309,16.563521,2.301452,0.794863,-130.464073,0
2017-02-22,sz.000059,14.4000,15.0600,14.3600,14.9800,14.4800,46556243,692088272.0000,3.325515,1,3.453039,17.135466,2.380922,0.822310,-134.969048,0
2017-02-23,sz.000059,14.9000,15.0000,14.6900,14.9500,14.9800,30937084,458635504.0000,2.209837,1,-0.200265,17.101149,2.376153,0.820663,-134.698749,0
2017-02-24,sz.000059,14.9100,14.9200,14.6800,14.8800,14.9500,27636712,408369840.0000,1.974092,1,-0.468225,17.021077,2.365028,0.816821,-134.068053,0
2017-02-27,sz.000059,14.7700,14.8600,13.7400,13.8700,14.8800,76134257,1079151040.0000,5.438274,1,-6.787636,15.865748,2.204498,0.761378,-124.968004,0
2017-02-28,sz.000059,13.8700,14.1400,13.8100,13.9700,13.8700,29813357,415230816.0000,2.129570,1,0.720983,15.980137,2.220392,0.766867,-125.868999,0
2017-03-01,sz.000059,13.9100,13.9700,13.6000,13.7900,13.9700,40675939,559385472.0000,2.905484,1,-1.288477,15.774237,2.191783,0.756986,-124.247208,0
2017-03-02,sz.000059,13.7600,14.0800,13.7500,13.7900,13.7900,32991589,459306736.0000,2.356591,1,0.000000,15.774237,2.191783,0.756986,-124.247208,0
2017-03-03,sz.000059,13.5800,13.7500,13.4700,13.6800,13.7900,21981490,299896544.0000,1.570139,1,-0.797677,15.648409,2.174300,0.750948,-123.256113,0
2017-03-06,sz.000059,13.6300,14.1500,13.6000,13.9400,13.6800,30873468,430302560.0000,2.205293,1,1.900579,15.945820,2.215624,0.765221,-125.598700,0
2017-03-07,sz.000059,13.9100,13.9200,12.7700,12.8900,13.9400,103058922,1357946368.0000,7.361504,1,-7.532276,14.744736,2.048737,0.707582,-116.138253,0
2017-03-08,sz.000059,12.9800,13.1300,12.8200,12.9200,12.8900,34969254,453261920.0000,2.497856,1,0.232737,14.779053,2.053505,0.709229,-116.408551,0
2017-03-09,sz.000059,12.7100,12.7500,12.2200,12.3400,12.9200,64671813,805449760.0000,4.619511,1,-4.489163,14.115597,1.961320,0.677390,-111.182780,0
2017-03-10,sz.000059,12.3500,12.4400,12.1100,12.3700,12.3400,34732487,427081200.0000,2.480943,1,0.243110,14.149914,1.966088,0.679037,-111.453079,0
2017-03-13,sz.000059,12.2400,12.4200,12.0700,12.3600,12.3700,34505849,423133712.0000,2.464755,1,-0.080843,14.138475,1.964499,0.678488,-111.362979,0
2017-03-14,sz.000059,12.3600,12.4000,12.0700,12.1500,12.3600,38025006,464671696.0000,2.716128,1,-1.699029,13.898258,1.931121,0.666960,-109.470890,0
2017-03-15,sz.000059,11.9900,12.1200,11.8500,12.0600,12.1500,46047568,550287744.0000,3.289180,1,-0.740734,13.795308,1.916817,0.662020,-108.659995,0
2017-03-16,sz.000059,12.1400,12.4200,12.1400,12.3700,12.0600,55246882,678803920.0000,3.946288,1,2.570476,14.149914,1.966088,0.679037,-111.453079,0
2017-03-17,sz.000059,12.7500,12.8300,12.4200,12.4600,12.3700,67505813,853890336.0000,4.821944,1,0.727568,14.252864,1.980393,0.683978,-112.263974,0
2017-03-20,sz.000059,12.3300,12.4900,12.1200,12.2100,12.4600,37623381,460336576.0000,2.687440,1,-2.006421,13.966892,1.940658,0.670254,-110.011487,0
2017-03-21,sz.000059,12.2500,12.5800,12.2200,12.5300,12.2100,40088761,500095664.0000,2.863542,1,2.620800,14.332936,1.991519,0.687820,-112.894671,0
2017-03-22,sz.000059,12.4000,12.4800,12.2200,12.3300,12.5300,24542029,302411680.0000,1.753038,1,-1.596168,14.104158,1.959731,0.676841,-111.092681,0
2017-03-23,sz.000059,12.3100,12.3700,11.9500,12.0800,12.3300,43858130,531290976.0000,3.132788,1,-2.027575,13.818186,1.919995,0.663118,-108.840194,0
2017-03-24,sz.000059,12.0500,12.0500,11.4700,11.7200,12.0800,58911956,690522032.0000,4.208084,1,-2.980130,13.406386,1.862777,0.643356,-105.596612,0
2017-03-27,sz.000059,11.6600,11.9500,11.6200,11.8200,11.7200,27126572,320894752.0000,1.937652,1,0.853237,13.520775,1.878671,0.648846,-106.497607,0
2017-03-28,sz.000059,11.8600,11.8800,11.6600,11.7000,11.8200,22211535,260587117.0000,1.586571,1,-1.015227,13.383508,1.859598,0.642258,-105.416413,0
2017-03-29,sz.000059,11.7200,11.8700,11.5000,11.7800,11.7000,31345450,366595472.0000,2.239007,1,0.683760,13.475019,1.872313,0.646650,-106.137209,0
2017-03-30,sz.000059,11.7700,12.0700,11.6700,11.9700,11.7800,38335094,455893632.0000,2.738278,1,1.612908,13.692358,1.902512,0.657080,-107.849099,0
2017-03-31,sz.000059,12.0000,12.0900,11.8300,11.9700,11.9700,26146820,311798704.0000,1.867669,1,0.000000,13.692358,1.902512,0.657080,-107.849099,0
2017-04-05,sz.000059,11.9000,12.3500,11.7500,12.2900,11.9700,43764663,529242544.0000,3.126112,1,2.673347,14.058403,1.953373,0.674646,-110.732283,0
2017-04-06,sz.000059,12.2500,12.3700,12.1800,12.2700,12.2900,26927458,330797216.0000,1.923430,1,-0.162730,14.035525,1.950194,0.673548,-110.552084,0
2017-04-07,sz.000059,12.3200,12.6500,12.2800,12.3600,12.2700,42490162,530961472.0000,3.035074,1,0.733490,14.138475,1.964499,0.678488,-111.362979,0
2017-04-10,sz.000059,12.3800,12.5800,12.1000,12.1600,12.3600,35026394,431212208.0000,2.501937,1,-1.618122,13.909697,1.932711,0.667509,-109.560990,0
2017-04-11,sz.000059,12.2200,12.3400,11.9300,12.2400,12.1600,32875791,398373136.0000,2.348319,1,0.657894,14.001208,1.945426,0.671901,-110.281786,0
2017-04-12,sz.000059,12.3000,12.3000,11.9000,11.9100,12.2400,25679304,309039120.0000,1.834274,1,-2.696078,13.623725,1.892976,0.653786,-107.308502,0
2017-04-13,sz.000059,11.9800,12.0200,11.7000,11.7600,11.9100,28362045,335935600.0000,2.025902,1,-1.259443,10.430896,1.869135,0.646285,-105.957010,0
2017-04-14,sz.000059,11.5500,11.6400,10.9000,11.0000,11.7600,65754558,738005280.0000,4.696851,1,-6.462587,9.756790,1.748340,0.604518,-99.109448,0
2017-04-17,sz.000059,10.9100,10.9200,10.5600,10.7900,11.0000,29728422,319028512.0000,2.123503,1,-1.909091,9.570524,1.714963,0.592978,-97.217358,0
2017-04-18,sz.000059,10.8400,10.8800,10.4100,10.4900,10.7900,34537278,366702560.0000,2.467000,1,-2.780354,9.304430,1.572986,0.576491,18.528263,0
2017-04-19,sz.000059,10.5000,10.9800,10.4100,10.9200,10.4900,36752703,395181616.0000,2.625247,1,4.099145,9.685832,1.637465,0.600122,19.287763,0
2017-04-20,sz.000059,10.8900,10.9400,10.4600,10.6300,10.9200,32522610,346978016.0000,2.323092,1,-2.655677,9.428607,1.593980,0.584185,18.775542,0
2017-04-21,sz.000059,10.6000,10.8500,10.5600,10.7200,10.6300,20986751,224439729.0000,1.499085,1,0.846662,9.508435,1.607475,0.589131,18.934507,0
