date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-18,sh.603617,19.2300,19.5000,18.5000,18.5000,19.8200,11521680,215689097.0000,26.570192,1,-6.659938,37.343434,4.798655,3.992257,68.566443,0
2019-07-19,sh.603617,18.2000,18.7600,17.8600,18.2700,18.5000,7184090,131067744.0000,16.567258,1,-1.243241,36.879164,4.738996,3.942623,67.713995,0
2019-07-22,sh.603617,18.0600,18.0600,17.0800,17.2300,18.2700,3609819,62576867.0000,8.324618,1,-5.692397,34.779858,4.469233,3.718194,63.859449,0
2019-07-23,sh.603617,17.1900,17.4900,17.1500,17.1800,17.2300,3563054,61482434.0000,8.216773,1,-0.290187,34.678930,4.456264,3.707404,63.674134,0
2019-07-24,sh.603617,17.1200,17.3000,17.0600,17.2100,17.1800,2165265,37223320.0000,4.993326,1,0.174615,34.739487,4.464046,3.713878,63.785323,0
2019-07-25,sh.603617,17.2100,18.6700,17.0200,18.4000,17.2100,9626994,169006866.0000,22.200849,1,6.914588,37.141578,4.772716,3.970677,68.195813,0
2019-07-26,sh.603617,18.1000,18.6000,17.8200,18.1900,18.4000,5344520,96791026.0000,12.325000,1,-1.141300,36.717679,4.718245,3.925359,67.417492,0
2019-07-29,sh.603617,18.1200,18.2900,17.8100,18.0000,18.1900,2220650,39868741.0000,5.121050,1,-1.044533,36.334152,4.668961,3.884358,66.713296,0
2019-07-30,sh.603617,18.8000,18.8000,17.9000,18.0200,18.0000,3881300,71046489.0000,8.950700,1,0.111100,36.374523,4.674149,3.888674,66.787422,0
2019-07-31,sh.603617,17.5200,18.1900,17.4000,17.8900,18.0200,3575593,63242011.0000,8.245700,1,-0.721400,36.112110,4.640429,3.860620,66.305603,0
2019-08-01,sh.603617,17.6900,18.2800,17.5000,17.7000,17.8900,3407660,61145059.0000,7.858400,1,-1.062000,35.728583,4.591145,3.819619,65.601407,0
2019-08-02,sh.603617,17.4800,17.9800,17.2200,17.5500,17.7000,2388120,42256381.0000,5.507300,1,-0.847500,35.425798,4.552237,3.787249,65.045463,0
2019-08-05,sh.603617,17.8800,17.8800,17.5000,17.5000,17.5500,1356260,23943272.0000,3.127700,1,-0.284900,35.324870,4.539268,3.776459,64.860149,0
2019-08-06,sh.603617,17.2400,17.7000,17.1200,17.6200,17.5000,1858500,32338302.0000,4.285900,1,0.685700,35.567098,4.570394,3.802355,65.304904,0
2019-08-07,sh.603617,17.6000,18.2500,17.1700,17.1700,17.6200,3033233,54175006.0000,6.995000,1,-2.553900,34.658744,4.453670,3.705246,63.637071,0
2019-08-08,sh.603617,18.0600,18.8900,17.7000,18.8900,17.1700,8052208,149406493.0000,18.569200,1,10.017500,38.130674,4.899815,4.076418,70.011897,0
2019-08-09,sh.603617,19.0600,20.2000,18.1000,18.1600,18.8900,10746327,201169927.0000,24.782100,1,-3.864500,36.657122,4.710463,3.918885,67.306303,0
2019-08-12,sh.603617,18.1400,19.0000,17.8000,18.2000,18.1600,4471041,81828286.0000,10.310700,1,0.220300,36.737865,4.720838,3.927517,67.454554,0
2019-08-13,sh.603617,18.2000,20.0200,17.8900,20.0200,18.2000,10957720,211751719.0000,25.269600,1,10.000000,40.411651,5.192922,4.320269,74.200010,0
2019-08-14,sh.603617,20.0000,20.2700,19.2500,19.3300,20.0200,9725404,191738986.0000,22.427800,1,-3.446600,39.018842,5.013945,4.171369,71.642667,0
2019-08-15,sh.603617,18.7100,21.2600,18.6300,21.2600,19.3300,11822001,241362441.0000,27.262800,1,9.984500,42.914671,5.514562,4.587858,78.795815,0
2019-08-16,sh.603617,21.1300,21.5000,19.1300,19.1300,21.2600,22650360,451863486.0000,52.234100,1,-10.018800,40.724851,4.905022,4.191683,21.974194,0
2019-08-19,sh.603617,17.2200,17.6000,17.2200,17.2200,19.1300,11909946,205405964.0000,27.465600,1,-9.984300,36.658752,4.415289,3.773172,19.780220,0
2019-08-20,sh.603617,16.5500,16.8800,16.3000,16.3300,17.2200,13321746,219880935.0000,30.721300,1,-5.168400,34.764078,4.187089,3.578159,18.757898,0
2019-08-21,sh.603617,16.2100,16.4400,15.8000,15.8800,16.3300,9608130,154398791.0000,22.157300,1,-2.755700,33.806097,4.071707,3.479557,18.240993,0
2019-08-22,sh.603617,15.8400,15.9700,15.6000,15.8300,15.8800,5114570,80854044.0000,11.794700,1,-0.314900,33.699654,4.058886,3.468601,18.183559,0
2019-08-23,sh.603617,15.8700,15.8800,15.5800,15.6000,15.8300,4292195,67370593.0000,9.898200,1,-1.452900,33.210020,3.999913,3.418204,17.919363,0
2019-08-26,sh.603617,15.2700,15.2700,15.0000,15.0500,15.6000,4988769,75329730.0000,11.504600,1,-3.525600,32.039153,3.858891,3.297691,17.287591,0
2019-08-27,sh.603617,15.1500,15.3700,15.1100,15.3600,15.0500,4375265,66796205.0000,10.089800,1,2.059800,32.699096,3.938376,3.365617,17.643681,0
2019-08-28,sh.603617,15.2900,15.4400,15.2200,15.2700,15.3600,3148862,48204319.0000,7.261600,1,-0.585900,32.507500,3.915300,3.345896,17.540300,0
2019-08-29,sh.603617,15.2800,15.3000,15.1300,15.1500,15.2700,2718060,41287843.0000,6.268100,1,-0.785900,32.252038,3.884531,3.319602,17.402459,0
2019-08-30,sh.603617,15.1800,15.2400,14.6100,14.7400,15.1500,3771465,56368917.0000,8.697400,1,-2.706300,31.379211,3.779405,3.229765,16.931501,0
2019-09-02,sh.603617,14.7800,15.0200,14.6600,15.0100,14.7400,3460939,51578106.0000,7.981300,1,1.831800,31.954000,3.848635,3.288926,17.241644,0
2019-09-03,sh.603617,15.0600,15.0600,14.9000,14.9500,15.0100,2353099,35206624.0000,5.426500,1,-0.399700,31.826269,3.833250,3.275779,17.172723,0
2019-09-04,sh.603617,14.9200,15.0300,14.8300,15.0200,14.9500,2402374,35837597.0000,5.540100,1,0.468200,31.975288,3.851199,3.291117,17.253131,0
2019-09-05,sh.603617,15.0800,15.3400,15.0300,15.1300,15.0200,4156499,63149741.0000,9.585300,1,0.732400,32.209461,3.879403,3.315220,17.379485,0
2019-09-06,sh.603617,15.1500,15.4300,15.1200,15.3700,15.1300,3932300,60037931.0000,9.068300,1,1.586300,32.720385,3.940940,3.367808,17.655168,0
2019-09-09,sh.603617,15.5000,15.5400,15.2900,15.4300,15.3700,3537060,54411087.0000,8.156800,1,0.390400,32.848115,3.956324,3.380955,17.724088,0
2019-09-10,sh.603617,15.4200,15.4200,15.2100,15.3100,15.4300,3111220,47538760.0000,7.174800,1,-0.777700,32.592654,3.925556,3.354661,17.586247,0
2019-09-11,sh.603617,15.3200,15.3700,15.1200,15.1200,15.3100,2522260,38385807.0000,5.816600,1,-1.241000,32.188173,3.876839,3.313029,17.367998,0
2019-09-12,sh.603617,15.1300,15.2700,15.1100,15.2500,15.1200,1854182,28211219.0000,4.275900,1,0.859800,32.464923,3.910172,3.341514,17.517326,0
2019-09-16,sh.603617,15.3100,15.3400,15.2000,15.2500,15.2500,2154694,32918647.0000,4.968900,1,0.000000,32.464923,3.910172,3.341514,17.517326,0
2019-09-17,sh.603617,15.2100,15.2900,14.8400,14.9200,15.2500,2646320,39748426.0000,6.102700,1,-2.163900,31.762403,3.825558,3.269206,17.138263,0
2019-09-18,sh.603617,14.9200,15.0600,14.9000,14.9600,14.9200,1593920,23849350.0000,3.675700,1,0.268100,31.847557,3.835814,3.277970,17.184210,0
2019-09-19,sh.603617,14.9300,15.0500,14.9200,15.0500,14.9600,1353960,20284357.0000,3.122400,1,0.601600,32.039153,3.858891,3.297691,17.287591,0
2019-09-20,sh.603617,15.0900,15.1100,15.0000,15.0300,15.0500,1360720,20474073.0000,3.138000,1,-0.132900,31.996577,3.853763,3.293308,17.264617,0
2019-09-23,sh.603617,15.0400,15.1100,14.8100,14.9100,15.0300,1844589,27496582.0000,4.253800,1,-0.798400,31.741115,3.822994,3.267015,17.126776,0
2019-09-24,sh.603617,14.8800,15.0200,14.8600,14.9200,14.9100,1261880,18865181.0000,2.910000,1,0.067100,31.762403,3.825558,3.269206,17.138263,0
2019-09-25,sh.603617,14.8400,14.8500,14.5100,14.5200,14.9200,2201060,32326352.0000,5.075900,1,-2.681000,30.910864,3.722996,3.181560,16.678792,0
2019-09-26,sh.603617,14.6000,14.6800,13.9100,13.9300,14.5200,2314860,32853234.0000,5.338300,1,-4.063400,29.654844,3.571717,3.052281,16.001073,0
2019-09-27,sh.603617,13.8100,14.0700,13.8100,14.0200,13.9300,1270904,17777600.0000,2.930800,1,0.646100,29.846441,3.594794,3.072002,16.104453,0
2019-09-30,sh.603617,13.9500,14.1200,13.8300,13.8600,14.0200,1151120,16030868.0000,2.654600,1,-1.141200,29.505825,3.553769,3.036943,15.920665,0
2019-10-08,sh.603617,13.9000,14.2000,13.8800,14.0100,13.8600,1522080,21376019.0000,3.510100,1,1.082300,29.825152,3.592230,3.069811,16.092967,0
2019-10-09,sh.603617,13.9200,14.1600,13.9100,14.1400,14.0100,1094480,15394624.0000,2.524000,1,0.927900,30.101902,3.625562,3.098296,16.242295,0
2019-10-10,sh.603617,14.1900,14.3700,14.1800,14.3200,14.1400,1397660,19974734.0000,3.223100,1,1.273000,30.485095,3.671715,3.137736,16.449057,0
2019-10-11,sh.603617,14.3200,14.4200,14.1800,14.3000,14.3200,1454175,20797074.0000,3.353500,1,-0.139700,30.442518,3.666587,3.133354,16.426083,0
2019-10-14,sh.603617,14.3900,14.4900,14.3300,14.4300,14.3000,1492643,21548272.0000,3.442200,1,0.909100,30.719268,3.699920,3.161839,16.575411,0
2019-10-15,sh.603617,14.3600,14.5800,14.3400,14.4900,14.4300,1661340,24003985.0000,3.831200,1,0.415800,30.846999,3.715304,3.174986,16.644332,0
2019-10-16,sh.603617,14.5400,14.5400,14.2000,14.2300,14.4900,1150109,16461154.0000,2.652300,1,-1.794300,30.293499,3.648639,3.118016,16.345676,0
2019-10-17,sh.603617,14.2500,14.4100,14.1800,14.2700,14.2300,737700,10523088.0000,1.701200,1,0.281100,30.378653,3.658895,3.126781,16.391623,0
2019-10-18,sh.603617,14.2900,14.2900,13.8500,13.9600,14.2700,1446600,20310464.0000,3.336000,1,-2.172400,29.718710,3.579410,3.058855,16.035533,0
2019-10-21,sh.603617,14.0200,14.0200,13.7500,13.9400,13.9600,1115429,15496118.0000,2.572300,1,-0.143300,29.676133,3.574281,3.054472,16.012559,0
2019-10-22,sh.603617,13.8900,14.1500,13.8900,14.0900,13.9400,1019075,14322410.0000,2.350100,1,1.076000,29.995460,3.612742,3.087340,16.184861,0
2019-10-23,sh.603617,14.0600,14.8000,14.0600,14.2900,14.0900,2638854,38159863.0000,6.085500,1,1.419400,30.421229,3.664023,3.131163,16.414596,0
2019-10-24,sh.603617,14.0500,14.1700,13.9000,14.0300,14.2900,1710580,23982280.0000,3.944800,1,-1.819500,29.867729,3.597358,3.074193,16.115940,0
2019-10-25,sh.603617,13.9700,14.1500,13.9000,14.0900,14.0300,992714,13897693.0000,2.289300,1,0.427700,29.995460,3.612742,3.087340,16.184861,0
2019-10-28,sh.603617,14.1000,14.2000,14.0100,14.1900,14.0900,1222295,17277017.0000,2.818700,1,0.709700,30.208345,3.638383,3.109251,16.299729,0
2019-10-29,sh.603617,14.2800,14.2800,14.0200,14.0500,14.1900,991854,13993637.0000,2.287300,1,-0.986600,29.910306,3.602486,3.078575,16.138914,0
2019-10-30,sh.603617,13.9500,14.0300,13.8200,13.9000,14.0500,929340,12927410.0000,2.143200,1,-1.067600,29.360587,3.476691,3.103816,31.563304,0
2019-10-31,sh.603617,13.9000,14.0000,13.5000,13.5600,13.9000,1350800,18547015.0000,3.115100,1,-2.446000,28.642414,3.391650,3.027895,30.791252,0
2019-11-01,sh.603617,13.6100,13.7100,13.3700,13.6600,13.5600,1005300,13634053.0000,2.318300,1,0.737500,28.853641,3.416662,3.050225,31.018326,0
2019-11-04,sh.603617,13.6800,13.8800,13.6800,13.7400,13.6600,923739,12730093.0000,2.130200,1,0.585700,29.022623,3.436672,3.068088,31.199986,0
2019-11-05,sh.603617,13.7400,13.8100,13.4300,13.7700,13.7400,1075660,14710577.0000,2.480600,1,0.218300,29.085991,3.444176,3.074787,31.268108,0
2019-11-06,sh.603617,13.8000,13.8200,13.4800,13.5700,13.7700,854580,11643934.0000,1.970800,1,-1.452400,28.663537,3.394151,3.030128,30.813960,0
2019-11-07,sh.603617,13.5100,13.6900,13.4800,13.5900,13.5700,610880,8295874.0000,1.408800,1,0.147400,28.705782,3.399154,3.034594,30.859375,0
2019-11-08,sh.603617,13.6000,13.6700,13.4600,13.5000,13.5900,692060,9393815.0000,1.596000,1,-0.662300,28.515678,3.376643,3.014497,30.655008,0
2019-11-11,sh.603617,13.4800,13.5000,12.6300,12.7600,13.5000,2201480,28467996.0000,5.076800,1,-5.481500,26.952596,3.191553,2.849258,28.974659,0
2019-11-12,sh.603617,12.7700,12.8500,12.5800,12.7800,12.7600,1008589,12805683.0000,2.325900,1,0.156700,26.994842,3.196555,2.853724,29.020074,0
2019-11-13,sh.603617,12.7100,12.8300,12.7000,12.7900,12.7800,644800,8242216.0000,1.487000,1,0.078200,27.015964,3.199056,2.855957,29.042781,0
2019-11-14,sh.603617,12.8500,12.8800,12.7200,12.8200,12.7900,600340,7690487.0000,1.384400,1,0.234600,27.079332,3.206560,2.862656,29.110904,0
2019-11-15,sh.603617,12.8200,12.8500,12.5900,12.6000,12.8200,873400,11090914.0000,2.014200,1,-1.716100,26.614633,3.151533,2.813531,28.611341,0
2019-11-18,sh.603617,12.6000,12.8500,12.5100,12.8100,12.6000,917200,11695403.0000,2.115200,1,1.666700,27.058210,3.204059,2.860423,29.088196,0
2019-11-19,sh.603617,12.7100,12.9800,12.7100,12.9300,12.8100,770174,9941963.0000,1.776100,1,0.936800,27.311682,3.234073,2.887219,29.360685,0
2019-11-20,sh.603617,12.9500,13.0900,12.8200,12.8600,12.9300,656800,8491289.0000,1.514600,1,-0.541400,27.163823,3.216565,2.871588,29.201733,0
2019-11-21,sh.603617,12.9600,12.9600,12.7300,12.8400,12.8600,475665,6094010.0000,1.096900,1,-0.155500,27.121578,3.211562,2.867122,29.156319,0
2019-11-22,sh.603617,12.8100,13.0400,12.7200,12.8200,12.8400,617600,7938593.0000,1.424200,1,-0.155800,27.079332,3.206560,2.862656,29.110904,0
2019-11-25,sh.603617,12.8800,12.8800,12.6300,12.7600,12.8200,688680,8782443.0000,1.588200,1,-0.468000,26.952596,3.191553,2.849258,28.974659,0
2019-11-26,sh.603617,12.7900,12.8500,12.6700,12.8300,12.7600,796360,10171791.0000,1.836500,1,0.548600,27.100455,3.209061,2.864889,29.133611,0
2019-11-27,sh.603617,12.8300,12.9300,12.7200,12.8600,12.8300,679010,8717810.0000,1.565900,1,0.233800,27.163823,3.216565,2.871588,29.201733,0
2019-11-28,sh.603617,12.7600,12.8400,12.6500,12.6600,12.8600,727580,9260804.0000,1.677900,1,-1.555200,26.741369,3.166540,2.826929,28.747585,0
2019-11-29,sh.603617,12.5600,12.7500,12.5100,12.7000,12.6600,933140,11768764.0000,2.151900,1,0.316000,26.825860,3.176545,2.835861,28.838415,0
2019-12-02,sh.603617,12.6800,12.7000,12.5200,12.5800,12.7000,679720,8563541.0000,1.567500,1,-0.944900,26.572387,3.146531,2.809065,28.565926,0
2019-12-03,sh.603617,12.5800,12.8900,12.2000,12.8200,12.5800,1259480,15952430.0000,2.904500,1,1.907800,27.079332,3.206560,2.862656,29.110904,0
2019-12-04,sh.603617,12.7200,12.8800,12.7200,12.8200,12.8200,784540,10032250.0000,1.809200,1,0.000000,27.079332,3.206560,2.862656,29.110904,0
2019-12-05,sh.603617,12.7700,12.9200,12.7500,12.8500,12.8200,887303,11401480.0000,2.046200,1,0.234000,27.142701,3.214064,2.869355,29.179026,0
2019-12-06,sh.603617,12.8600,13.0600,12.8600,13.0000,12.8500,1379123,17890733.0000,3.180400,1,1.167300,27.459542,3.251582,2.902849,29.519637,0
2019-12-09,sh.603617,13.0000,13.2800,13.0000,13.2200,13.0000,1697470,22383502.0000,3.914500,1,1.692300,27.924241,3.306609,2.951975,30.019200,0
2019-12-10,sh.603617,13.2300,13.2600,13.0800,13.2000,13.2200,970130,12776057.0000,2.237200,1,-0.151300,27.881996,3.301606,2.947509,29.973785,0
2019-12-11,sh.603617,13.2800,13.2800,13.1200,13.1600,13.2000,676860,8921842.0000,1.560900,1,-0.303000,27.797505,3.291601,2.938577,29.882956,0
2019-12-12,sh.603617,13.2500,13.2500,13.0100,13.0100,13.1600,729103,9556300.0000,1.681400,1,-1.139800,27.480664,3.254083,2.905082,29.542345,0
2019-12-13,sh.603617,13.1700,13.1700,13.0100,13.0900,13.0100,841549,10996057.0000,1.940700,1,0.614900,27.649646,3.274093,2.922946,29.724004,0
2019-12-16,sh.603617,13.3400,13.3500,13.1000,13.2400,13.0900,903640,11937033.0000,2.083900,1,1.145900,27.966487,3.311611,2.956440,30.064615,0
2019-12-17,sh.603617,13.2900,13.4500,13.2100,13.3900,13.2400,1409460,18839747.0000,3.250400,1,1.132900,28.283328,3.349129,2.989935,30.405226,0
2019-12-18,sh.603617,13.3600,13.5100,13.3400,13.3900,13.3900,957360,12836683.0000,2.207800,1,0.000000,28.283328,3.349129,2.989935,30.405226,0
2019-12-19,sh.603617,13.3900,13.4700,13.2300,13.4700,13.3900,789580,10585049.0000,1.820900,1,0.597500,28.452310,3.369139,3.007799,30.586886,0
2019-12-20,sh.603617,13.4700,13.7400,13.4400,13.5700,13.4700,2041085,27729995.0000,4.707000,1,0.742400,28.663537,3.394151,3.030128,30.813960,0
2019-12-23,sh.603617,13.4600,13.4600,12.9000,12.9900,13.5700,2165420,28369830.0000,4.993700,1,-4.274100,27.438419,3.249081,2.900616,29.496930,0
2019-12-24,sh.603617,12.9900,14.1300,12.9900,13.7500,12.9900,6147410,83915080.0000,14.176600,1,5.850700,29.043746,3.439173,3.070321,31.222693,0
2019-12-25,sh.603617,13.6500,14.3000,13.5500,14.2800,13.7500,6784215,94876467.0000,15.645100,1,3.854500,30.163250,3.571738,3.188668,32.426186,0
2019-12-26,sh.603617,14.2200,14.6200,13.9500,14.4800,14.2800,6427196,92110303.0000,14.821800,1,1.400600,30.585705,3.621762,3.233328,32.880334,0
2019-12-27,sh.603617,14.5300,15.6000,14.2700,15.2200,14.4800,9290981,138834159.0000,21.426000,1,5.110500,32.148786,3.806852,3.398567,34.560683,0
2019-12-30,sh.603617,14.9500,15.4800,14.7000,14.7300,15.2200,7576714,115053017.0000,17.472700,1,-3.219500,31.113773,3.684292,3.289152,33.448020,0
2019-12-31,sh.603617,14.4000,14.9400,14.3000,14.6800,14.7300,4521844,66109669.0000,10.427800,1,-0.339400,31.008159,3.671786,3.277987,33.334483,0
2020-01-02,sh.603617,14.8100,14.9800,14.5500,14.9400,14.6800,3795443,56035534.0000,8.752700,1,1.771100,31.557350,3.736818,3.336044,33.924875,0
2020-01-03,sh.603617,14.9800,15.2000,14.8500,15.1100,14.9400,3002645,45185390.0000,6.924400,1,1.137900,31.916436,3.779339,3.374004,34.310901,0
2020-01-06,sh.603617,15.0700,16.5800,14.9800,16.3500,15.1100,7874560,125439871.0000,18.159600,1,8.206500,34.535654,4.089489,3.650891,37.126621,0
2020-01-07,sh.603617,16.4400,16.7700,15.8000,16.7500,16.3500,5496316,90401207.0000,12.675100,1,2.446500,35.380563,4.189538,3.740210,38.034917,0
2020-01-08,sh.603617,16.5100,16.8200,16.4100,16.4800,16.7500,3149193,52269940.0000,7.262400,1,-1.611900,34.810250,4.122005,3.679920,37.421817,0
2020-01-09,sh.603617,16.4800,17.4500,16.4800,17.4000,16.4800,6118576,104112544.0000,14.110100,1,5.582500,36.753540,4.352117,3.885352,39.510899,0
2020-01-10,sh.603617,17.7300,17.8200,16.9100,17.8200,17.4000,6573986,115063841.0000,15.160300,1,2.413800,37.640695,4.457168,3.979137,40.464610,0
2020-01-13,sh.603617,17.5200,18.3100,17.3200,18.1900,17.8200,4421579,78963774.0000,10.196600,1,2.076300,38.422235,4.549713,4.061756,41.304785,0
2020-01-14,sh.603617,18.3500,19.5500,16.3700,16.3700,18.1900,14023780,255406412.0000,32.340300,1,-10.005500,34.577900,4.094492,3.655357,37.172035,0
2020-01-15,sh.603617,15.5000,18.0100,15.3100,17.9000,16.3700,9927461,167286719.0000,22.893800,1,9.346400,37.809676,4.477178,3.997000,40.646270,0
2020-01-16,sh.603617,17.3000,18.2400,16.6300,17.5700,17.9000,6949821,121848013.0000,16.027000,1,-1.843600,37.112626,4.394638,3.923313,39.896925,0
2020-01-17,sh.603617,17.0100,17.3000,16.3800,16.6300,17.5700,4219835,71023745.0000,9.731400,1,-5.350000,35.127090,4.159524,3.713414,37.762428,0
2020-01-20,sh.603617,16.6000,16.6500,16.1700,16.2800,16.6300,2126320,34686213.0000,4.903500,1,-2.104600,34.387795,4.071981,3.635261,36.967669,0
2020-01-21,sh.603617,16.2900,16.3900,14.6500,14.7500,16.2800,7077000,106774249.0000,16.320300,1,-9.398000,31.156018,3.689295,3.293618,33.493434,0
2020-01-22,sh.603617,14.9200,15.4700,14.5300,15.1900,14.7500,3850700,58073233.0000,8.880100,1,2.983000,32.085418,3.799348,3.391868,34.492561,0
2020-01-23,sh.603617,15.4800,15.5000,14.7000,14.9300,15.1900,2650740,39822234.0000,6.112900,1,-1.711600,31.536227,3.734317,3.333811,33.902168,0
2020-02-03,sh.603617,13.4400,13.4400,13.4400,13.4400,14.9300,530700,7132608.0000,1.223800,1,-9.979900,28.388941,3.361635,3.001100,30.518763,0
2020-02-04,sh.603617,12.1000,13.3700,12.1000,13.0800,13.4400,4149971,52867112.0000,9.570300,1,-2.678600,27.628523,3.271592,2.920713,29.701296,0
2020-02-05,sh.603617,13.2300,13.8700,13.0600,13.5800,13.0800,2970820,40173426.0000,6.851000,1,3.822600,28.684660,3.396652,3.032361,30.836667,0
2020-02-06,sh.603617,13.2700,13.8500,13.2700,13.7000,13.5800,2349166,32241391.0000,5.417400,1,0.883700,28.938132,3.426667,3.059157,31.109156,0
2020-02-07,sh.603617,13.6300,13.9600,13.6300,13.8400,13.7000,2148046,29597642.0000,4.953600,1,1.021900,29.233850,3.461684,3.090418,31.427060,0
2020-02-10,sh.603617,13.8200,14.2200,13.7400,14.1800,13.8400,2373160,33135290.0000,5.472800,1,2.456600,29.952023,3.546725,3.166339,32.199112,0
2020-02-11,sh.603617,14.2500,14.4300,14.1300,14.2200,14.1800,2099086,29926275.0000,4.840700,1,0.282100,30.036514,3.556730,3.175271,32.289942,0
2020-02-12,sh.603617,14.1500,14.9500,14.1200,14.7800,14.2200,2079080,30408916.0000,4.794600,1,3.938100,31.219386,3.696798,3.300316,33.561557,0
2020-02-13,sh.603617,14.8100,15.3100,14.5800,14.7900,14.7800,2046226,30419812.0000,4.718800,1,0.067700,31.240509,3.699300,3.302549,33.584264,0
2020-02-14,sh.603617,14.7900,14.8900,14.5000,14.6600,14.7900,2027420,29794332.0000,4.675400,1,-0.879000,30.965914,3.666784,3.273521,33.289068,0
2020-02-17,sh.603617,14.7900,15.1900,14.6700,15.0600,14.6600,2128860,31802395.0000,4.909400,1,2.728500,31.810823,3.766833,3.362839,34.197364,0
2020-02-18,sh.603617,15.0900,15.6900,15.0600,15.6700,15.0600,2466223,37925863.0000,5.687400,1,4.050500,33.099309,3.919407,3.499050,35.582516,0
2020-02-19,sh.603617,15.8000,16.1500,15.5200,15.8900,15.6700,5053100,79937239.0000,11.653000,1,1.404000,33.099309,3.919407,3.499050,35.582516,0
2020-02-20,sh.603617,15.8000,16.1500,15.6800,16.0500,15.8900,2636760,42014855.0000,6.080600,1,1.006900,30.977866,3.873787,3.398860,36.445398,0
2020-02-21,sh.603617,16.1700,16.6700,16.0600,16.6200,16.0500,3324720,54460843.0000,7.667100,1,3.551400,32.078015,4.011361,3.519567,37.739721,0
2020-02-24,sh.603617,16.6200,16.9600,16.3000,16.7400,16.6200,2835740,47072246.0000,6.539500,1,0.722000,32.309625,4.040324,3.544979,38.012210,0
2020-02-25,sh.603617,16.1800,17.2200,15.8100,17.0700,16.7400,4170861,69827721.0000,9.618400,1,1.971300,32.946553,4.119972,3.614862,38.761554,0
2020-02-26,sh.603617,16.9500,17.5900,16.8600,16.9300,17.0700,3754160,64457708.0000,8.657500,1,-0.820100,32.676341,4.086182,3.585215,38.443651,0
2020-02-27,sh.603617,16.9700,17.1700,16.3700,16.5800,16.9300,2536520,42483442.0000,5.849500,1,-2.067300,32.000811,4.001707,3.511097,37.648891,0
2020-02-28,sh.603617,16.3800,16.6900,15.8000,16.0400,16.5800,3293900,53336673.0000,7.596100,1,-3.256900,30.958565,3.871373,3.396742,36.422691,0
2020-03-02,sh.603617,16.4600,17.1300,16.4000,17.1000,16.0400,3956255,66588813.0000,9.123500,1,6.608500,33.004455,4.127212,3.621215,38.829677,0
2020-03-03,sh.603617,17.1400,17.5800,17.1400,17.4900,17.1000,5354680,92957808.0000,12.348400,1,2.280700,33.757189,4.221342,3.703805,39.715266,0
2020-03-04,sh.603617,17.0500,18.5300,17.0500,17.6200,17.4900,11570734,206676320.0000,26.683300,1,0.743300,34.008100,4.252718,3.731334,40.010462,0
2020-03-05,sh.603617,17.6200,18.1700,17.5000,17.6500,17.6200,7066844,125884294.0000,16.296900,1,0.170300,34.066002,4.259959,3.737687,40.078584,0
2020-03-06,sh.603617,17.0500,18.5900,17.0500,18.5400,17.6500,7713174,139348989.0000,17.787400,1,5.042500,35.783778,4.474767,3.926160,42.099544,0
2020-03-09,sh.603617,18.2000,18.3900,17.3200,17.5000,18.5400,5328318,95984385.0000,12.287700,1,-5.609500,33.776490,4.223755,3.705922,39.737973,0
2020-03-10,sh.603617,17.0200,17.7200,16.3700,17.1900,17.5000,3702400,62934522.0000,8.538100,1,-1.771400,33.178163,4.148935,3.640274,39.034043,0
2020-03-11,sh.603617,17.2200,17.6100,16.6000,16.7000,17.1900,3820840,64826916.0000,8.811300,1,-2.850500,32.232421,4.030669,3.536509,37.921380,0
2020-03-12,sh.603617,16.8100,16.9000,15.8500,16.4100,16.7000,3571260,59139457.0000,8.235700,1,-1.736500,31.672697,3.960676,3.475096,37.262865,0
2020-03-13,sh.603617,15.7200,16.6300,15.5000,16.3800,16.4100,3413780,55530569.0000,7.872500,1,-0.182800,31.614794,3.953435,3.468743,37.194743,0
2020-03-16,sh.603617,16.4400,16.7200,16.0200,16.3000,16.3800,3364937,55208243.0000,7.759900,1,-0.488400,31.460387,3.934126,3.451802,37.013084,0
2020-03-17,sh.603617,16.2600,16.4000,14.6700,14.6700,16.3000,6523960,97529641.0000,15.044900,1,-10.000000,28.314349,3.540714,3.106622,33.311775,0
2020-03-18,sh.603617,14.5600,14.9400,13.7500,13.7900,14.6700,4869434,69954777.0000,11.229400,1,-5.998600,26.186296,3.321505,2.921213,31.313523,0
2020-03-19,sh.603617,13.8900,14.1900,13.4000,13.6600,13.7900,3155174,43116992.0000,7.276200,1,-0.942700,26.364963,3.296943,2.892737,31.018326,0
2020-03-20,sh.603617,13.8400,14.0800,13.7000,14.0800,13.6600,2026116,28162136.0000,4.672400,1,3.074700,27.175598,3.398313,2.981679,31.972038,0
2020-03-23,sh.603617,13.7800,13.9200,13.3000,13.4600,14.0800,1767900,24102194.0000,4.077000,1,-4.403400,25.978946,3.248671,2.850384,30.564178,0
2020-03-24,sh.603617,13.6400,13.9800,13.4700,13.8500,13.4600,1540504,21122080.0000,3.552600,1,2.897500,26.731679,3.342801,2.932973,31.449767,0
2020-03-25,sh.603617,14.0800,14.4700,14.0600,14.4700,13.8500,1816932,25955464.0000,4.190000,1,4.476500,27.928332,3.492442,3.064268,32.857627,0
